#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_large
# Description: sap_grasp_large
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s) -> [1s]
H    S
      5.669391237529597e-03 -1.847362555126892e-01
#BASIS SET: (20s) -> [1s]
Er    S
      2.024891623976431e+03 -3.988340496100136e+00
      1.033107971416546e+03  6.049414413049817e+00
      5.270959037839524e+02 -9.371092313900590e+00
      2.689264815224247e+02  5.423534993082285e+00
      1.372073885318493e+02 -9.102887075394392e+00
      7.000376965910681e+01  3.265032067894936e+00
      3.571620900974838e+01 -1.706830953806639e+01
      1.822255561721856e+01  4.700141232460737e+00
      9.297222253682943e+00 -8.526840213686228e+00
      4.743480741674971e+00 -1.692291816323996e+01
      2.420143235548455e+00 -3.512328311800957e+00
      1.234766956912478e+00 -1.204464383795857e+01
      6.299831412818762e-01  2.100075975060463e+00
      3.214199700417737e-01 -7.627096930518746e+00
      1.639897806335580e-01  1.143347064964473e+00
      8.366825542528468e-02 -1.564239378087223e+00
      4.268788542106363e-02  6.219518887810409e-01
      2.177953337809369e-02 -4.850425336044282e-01
      1.111200682555800e-02 -9.160102142486721e-01
      5.669391237529597e-03 -1.737486286874628e-01
#BASIS SET: (20s) -> [1s]
Tm    S
      2.024891623976431e+03 -4.178931957852910e+00
      1.033107971416546e+03  6.444446695037186e+00
      5.270959037839524e+02 -9.967595649883151e+00
      2.689264815224247e+02  5.971126724034548e+00
      1.372073885318493e+02 -9.656703781336546e+00
      7.000376965910681e+01  3.646775875240564e+00
      3.571620900974838e+01 -1.810749458894134e+01
      1.822255561721856e+01  6.768711242824793e+00
      9.297222253682943e+00 -1.131218852847815e+01
      4.743480741674971e+00 -1.575949836522341e+01
      2.420143235548455e+00 -4.396580401808023e+00
      1.234766956912478e+00 -1.152200179919600e+01
      6.299831412818762e-01  1.843810768797994e+00
      3.214199700417737e-01 -7.496000880375504e+00
      1.639897806335580e-01  1.260682846419513e+00
      8.366825542528468e-02 -1.623880694620311e+00
      4.268788542106363e-02  6.756549053825438e-01
      2.177953337809369e-02 -5.362350381910801e-01
      1.111200682555800e-02 -8.907719636335969e-01
      5.669391237529597e-03 -1.633254081971245e-01
#BASIS SET: (20s) -> [1s]
Yb    S
      2.024891623976431e+03 -4.364301986541250e+00
      1.033107971416546e+03  6.807445341721177e+00
      5.270959037839524e+02 -1.048409661836922e+01
      2.689264815224247e+02  6.380233205854893e+00
      1.372073885318493e+02 -1.000878858566284e+01
      7.000376965910681e+01  3.753002341836691e+00
      3.571620900974838e+01 -1.880432519689202e+01
      1.822255561721856e+01  8.550135470926762e+00
      9.297222253682943e+00 -1.405088720098138e+01
      4.743480741674971e+00 -1.450445781275630e+01
      2.420143235548455e+00 -5.365407641977072e+00
      1.234766956912478e+00 -1.091030701249838e+01
      6.299831412818762e-01  1.521023485809565e+00
      3.214199700417737e-01 -7.305793508887291e+00
      1.639897806335580e-01  1.331398182548583e+00
      8.366825542528468e-02 -1.659575713798404e+00
      4.268788542106363e-02  7.163389786146581e-01
      2.177953337809369e-02 -5.816473481245339e-01
      1.111200682555800e-02 -8.665776760317385e-01
      5.669391237529597e-03 -1.534107047918951e-01
#BASIS SET: (20s) -> [1s]
Lu    S
      2.024891623976431e+03 -4.571297079965007e+00
      1.033107971416546e+03  7.258800651878119e+00
      5.270959037839524e+02 -1.120011978037655e+01
      2.689264815224247e+02  7.117152918130159e+00
      1.372073885318493e+02 -1.080633199214935e+01
      7.000376965910681e+01  4.385497566312551e+00
      3.571620900974838e+01 -2.016499786078930e+01
      1.822255561721856e+01  1.140073370561004e+01
      9.297222253682943e+00 -1.874794186651707e+01
      4.743480741674971e+00 -1.045569621771574e+01
      2.420143235548455e+00 -9.548238743096590e+00
      1.234766956912478e+00 -6.157225083559752e+00
      6.299831412818762e-01 -2.355891307815909e+00
      3.214199700417737e-01 -4.984980827197433e+00
      1.639897806335580e-01  4.094375306740403e-01
      8.366825542528468e-02 -1.578487758524716e+00
      4.268788542106363e-02  6.818425739184022e-01
      2.177953337809369e-02 -9.049188969656825e-01
      1.111200682555800e-02 -6.896046763285995e-01
      5.669391237529597e-03 -8.773285552160814e-02
#BASIS SET: (19s) -> [1s]
Hf    S
      2.024891623976431e+03 -4.738724922455731e+00
      1.033107971416546e+03  7.521542515605688e+00
      5.270959037839524e+02 -1.147056086920202e+01
      2.689264815224247e+02  7.098602909594774e+00
      1.372073885318493e+02 -1.052016831934452e+01
      7.000376965910681e+01  3.571078125387430e+00
      3.571620900974838e+01 -1.969077476859093e+01
      1.822255561721856e+01  1.212777653709054e+01
      9.297222253682943e+00 -2.128696517646313e+01
      4.743480741674971e+00 -8.643028575927019e+00
      2.420143235548455e+00 -1.115991050377488e+01
      1.234766956912478e+00 -3.567377772182226e+00
      6.299831412818762e-01 -5.314868822693825e+00
      3.214199700417737e-01 -2.507512934505939e+00
      1.639897806335580e-01 -1.568166245706379e+00
      8.366825542528468e-02 -3.164823479019105e-01
      4.268788542106363e-02 -2.062780549749732e-01
      2.177953337809369e-02 -5.615308070555329e-01
      1.111200682555800e-02 -7.666499668994220e-01
#BASIS SET: (19s) -> [1s]
Ta    S
      2.024891623976431e+03 -4.881211001120391e+00
      1.033107971416546e+03  7.661541611887515e+00
      5.270959037839524e+02 -1.144779540039599e+01
      2.689264815224247e+02  6.579112879931927e+00
      1.372073885318493e+02 -9.506463665515184e+00
      7.000376965910681e+01  1.756530206650496e+00
      3.571620900974838e+01 -1.789208326116204e+01
      1.822255561721856e+01  1.127001905068755e+01
      9.297222253682943e+00 -2.222849751636386e+01
      4.743480741674971e+00 -8.468914255499840e+00
      2.420143235548455e+00 -1.062702710554004e+01
      1.234766956912478e+00 -3.449111782014370e+00
      6.299831412818762e-01 -6.032913817092776e+00
      3.214199700417737e-01 -1.995476851239800e+00
      1.639897806335580e-01 -2.055732474662364e+00
      8.366825542528468e-02 -1.313131204806268e-01
      4.268788542106363e-02 -2.471673081163317e-01
      2.177953337809369e-02 -7.091815046733245e-01
      1.111200682555800e-02 -5.943146852805512e-01
#BASIS SET: (20s) -> [1s]
W    S
      3.968787582993804e+03 -2.238582841382595e+00
      2.024891623976431e+03  2.562960052862763e+00
      1.033107971416546e+03 -4.162876537069678e+00
      5.270959037839524e+02  1.148319657891989e+00
      2.689264815224247e+02 -4.440735254436731e+00
      1.372073885318493e+02 -7.650875747203827e-01
      7.000376965910681e+01 -5.433644518256187e+00
      3.571620900974838e+01 -1.235304729640484e+01
      1.822255561721856e+01  7.772589944303036e+00
      9.297222253682943e+00 -2.147396853566170e+01
      4.743480741674971e+00 -9.268799427896738e+00
      2.420143235548455e+00 -9.198934044688940e+00
      1.234766956912478e+00 -4.314093716442585e+00
      6.299831412818762e-01 -5.988219060003757e+00
      3.214199700417737e-01 -2.101691117510200e+00
      1.639897806335580e-01 -2.157657265663147e+00
      8.366825542528468e-02 -4.739025048911572e-02
      4.268788542106363e-02 -2.909631058573723e-01
      2.177953337809369e-02 -7.694692814256996e-01
      1.111200682555800e-02 -4.787098271481227e-01
#BASIS SET: (20s) -> [1s]
Re    S
      3.968787582993804e+03 -2.405013312236406e+00
      2.024891623976431e+03  2.977666327729821e+00
      1.033107971416546e+03 -4.900194952264428e+00
      5.270959037839524e+02  2.093163531273603e+00
      2.689264815224247e+02 -5.736233733594418e+00
      1.372073885318493e+02  8.565123826265335e-01
      7.000376965910681e+01 -7.830081701278687e+00
      3.571620900974838e+01 -9.790794603526592e+00
      1.822255561721856e+01  5.982780970633030e+00
      9.297222253682943e+00 -2.182187312841415e+01
      4.743480741674971e+00 -9.152380514889956e+00
      2.420143235548455e+00 -8.278996285051107e+00
      1.234766956912478e+00 -5.121315035969019e+00
      6.299831412818762e-01 -5.928296942263842e+00
      3.214199700417737e-01 -2.308033986017108e+00
      1.639897806335580e-01 -2.120346765033901e+00
      8.366825542528468e-02 -2.701008692383766e-03
      4.268788542106363e-02 -3.270104443654418e-01
      2.177953337809369e-02 -7.922906965250149e-01
      1.111200682555800e-02 -3.945601021405309e-01
#BASIS SET: (20s) -> [1s]
Os    S
      3.968787582993804e+03 -2.570960302633466e+00
      2.024891623976431e+03  3.381741981953382e+00
      1.033107971416546e+03 -5.604207221418619e+00
      5.270959037839524e+02  2.972207535058260e+00
      2.689264815224247e+02 -6.931696612387896e+00
      1.372073885318493e+02  2.357599757611752e+00
      7.000376965910681e+01 -1.014749526232481e+01
      3.571620900974838e+01 -7.161899536848068e+00
      1.822255561721856e+01  3.960687123239040e+00
      9.297222253682943e+00 -2.202663534134626e+01
      4.743480741674971e+00 -8.873753603547812e+00
      2.420143235548455e+00 -7.499867700040340e+00
      1.234766956912478e+00 -6.019819829612970e+00
      6.299831412818762e-01 -5.819467309862375e+00
      3.214199700417737e-01 -2.557173265144229e+00
      1.639897806335580e-01 -1.988023819401860e+00
      8.366825542528468e-02  5.534670315682888e-03
      4.268788542106363e-02 -3.478891416452825e-01
      2.177953337809369e-02 -7.993778605014086e-01
      1.111200682555800e-02 -3.295042614627164e-01
#BASIS SET: (20s) -> [1s]
Ir    S
      3.968787582993804e+03 -2.734706872870447e+00
      2.024891623976431e+03  3.767121035605669e+00
      1.033107971416546e+03 -6.255942624062300e+00
      5.270959037839524e+02  3.753342151641846e+00
      2.689264815224247e+02 -7.980780962854624e+00
      1.372073885318493e+02  3.675869233906269e+00
      7.000376965910681e+01 -1.230762564390898e+01
      3.571620900974838e+01 -4.547875434160233e+00
      1.822255561721856e+01  1.756763890385628e+00
      9.297222253682943e+00 -2.208061892166734e+01
      4.743480741674971e+00 -8.454072888940573e+00
      2.420143235548455e+00 -6.891986794769764e+00
      1.234766956912478e+00 -6.968078300356865e+00
      6.299831412818762e-01 -5.691447585821152e+00
      3.214199700417737e-01 -2.785989236086607e+00
      1.639897806335580e-01 -1.816434251144528e+00
      8.366825542528468e-02 -8.798884227871895e-04
      4.268788542106363e-02 -3.622937509790063e-01
      2.177953337809369e-02 -7.968313284218311e-01
      1.111200682555800e-02 -2.775318270723801e-01
#BASIS SET: (20s) -> [1s]
Pt    S
      3.968787582993804e+03 -2.894533106096787e+00
      2.024891623976431e+03  4.126000712625682e+00
      1.033107971416546e+03 -6.837273964658380e+00
      5.270959037839524e+02  4.405886344611645e+00
      2.689264815224247e+02 -8.838732417672873e+00
      1.372073885318493e+02  4.749631062150002e+00
      7.000376965910681e+01 -1.422937637567520e+01
      3.571620900974838e+01 -2.040493376553059e+00
      1.822255561721856e+01 -5.586922690272331e-01
      9.297222253682943e+00 -2.199900956079364e+01
      4.743480741674971e+00 -7.904007930308580e+00
      2.420143235548455e+00 -6.477809350937605e+00
      1.234766956912478e+00 -7.944678198546171e+00
      6.299831412818762e-01 -5.536363208666444e+00
      3.214199700417737e-01 -2.980003131553531e+00
      1.639897806335580e-01 -1.630384685471654e+00
      8.366825542528468e-02 -1.235440094023943e-02
      4.268788542106363e-02 -3.752606268972158e-01
      2.177953337809369e-02 -7.874247280415148e-01
      1.111200682555800e-02 -2.351207875472028e-01
#BASIS SET: (20s) -> [1s]
Au    S
      3.968787582993804e+03 -3.049101888318546e+00
      2.024891623976431e+03  4.452124334871769e+00
      1.033107971416546e+03 -7.333426043391228e+00
      5.270959037839524e+02  4.904471095651388e+00
      2.689264815224247e+02 -9.467690389603376e+00
      1.372073885318493e+02  5.524535693228245e+00
      7.000376965910681e+01 -1.583681617677212e+01
      3.571620900974838e+01  2.668578326702118e-01
      1.822255561721856e+01 -2.902750194072723e+00
      9.297222253682943e+00 -2.181816465780139e+01
      4.743480741674971e+00 -7.214953068643808e+00
      2.420143235548455e+00 -6.293124202638865e+00
      1.234766956912478e+00 -8.916165806353092e+00
      6.299831412818762e-01 -5.347106536850333e+00
      3.214199700417737e-01 -3.140839437022805e+00
      1.639897806335580e-01 -1.440341187641025e+00
      8.366825542528468e-02 -2.577589731663465e-02
      4.268788542106363e-02 -3.889234908856452e-01
      2.177953337809369e-02 -7.728282314492390e-01
      1.111200682555800e-02 -1.999817476607859e-01
#BASIS SET: (20s) -> [1s]
Hg    S
      3.968787582993804e+03 -3.197631420509424e+00
      2.024891623976431e+03  4.741874764673412e+00
      1.033107971416546e+03 -7.735853146761656e+00
      5.270959037839524e+02  5.234154913574457e+00
      2.689264815224247e+02 -9.844180099666119e+00
      1.372073885318493e+02  5.963555596768856e+00
      7.000376965910681e+01 -1.707185718417168e+01
      3.571620900974838e+01  2.294559918344021e+00
      1.822255561721856e+01 -5.197005644440651e+00
      9.297222253682943e+00 -2.157927650213242e+01
      4.743480741674971e+00 -6.371068056672812e+00
      2.420143235548455e+00 -6.381688904017210e+00
      1.234766956912478e+00 -9.834219966083765e+00
      6.299831412818762e-01 -5.129305334761739e+00
      3.214199700417737e-01 -3.271018153056502e+00
      1.639897806335580e-01 -1.252091656439006e+00
      8.366825542528468e-02 -4.022490791976452e-02
      4.268788542106363e-02 -4.039876582100987e-01
      2.177953337809369e-02 -7.541891825385392e-01
      1.111200682555800e-02 -1.705473759793676e-01
#BASIS SET: (21s) -> [1s]
Tl    S
      3.968787582993804e+03 -3.338572609340190e+00
      2.024891623976431e+03  4.987474545836449e+00
      1.033107971416546e+03 -8.025957390666008e+00
      5.270959037839524e+02  5.360763993114233e+00
      2.689264815224247e+02 -9.915018267929554e+00
      1.372073885318493e+02  5.989078432321548e+00
      7.000376965910681e+01 -1.781498592346907e+01
      3.571620900974838e+01  3.876848757266998e+00
      1.822255561721856e+01 -7.277594439685345e+00
      9.297222253682943e+00 -2.138140840828419e+01
      4.743480741674971e+00 -5.162715163081884e+00
      2.420143235548455e+00 -7.537440981715918e+00
      1.234766956912478e+00 -9.758671142160892e+00
      6.299831412818762e-01 -4.822526793926954e+00
      3.214199700417737e-01 -3.100474497303367e+00
      1.639897806335580e-01 -1.183369856327772e+00
      8.366825542528468e-02 -9.856930105015635e-01
      4.268788542106363e-02  1.122978087514639e-01
      2.177953337809369e-02 -2.846123566851020e-01
      1.111200682555800e-02 -5.945054256590083e-01
      5.669391237529597e-03 -1.429172705538804e-01
#BASIS SET: (20s) -> [1s]
Pb    S
      3.968787582993804e+03 -3.473133936960949e+00
      2.024891623976431e+03  5.194566901773214e+00
      1.033107971416546e+03 -8.216845195740461e+00
      5.270959037839524e+02  5.307122368365526e+00
      2.689264815224247e+02 -9.711072720587254e+00
      1.372073885318493e+02  5.633520826697350e+00
      7.000376965910681e+01 -1.809249509125948e+01
      3.571620900974838e+01  5.019425556063652e+00
      1.822255561721856e+01 -9.116803802549839e+00
      9.297222253682943e+00 -2.125796675682068e+01
      4.743480741674971e+00 -3.669670004397631e+00
      2.420143235548455e+00 -9.529743369668722e+00
      1.234766956912478e+00 -8.387106373906136e+00
      6.299831412818762e-01 -5.566813655197620e+00
      3.214199700417737e-01 -2.272017700597644e+00
      1.639897806335580e-01 -2.389817968942225e+00
      8.366825542528468e-02  7.768185157328844e-02
      4.268788542106363e-02 -6.039279610849917e-01
      2.177953337809369e-02 -2.196438147220761e-01
      1.111200682555800e-02 -7.252591520373244e-01
#BASIS SET: (20s) -> [1s]
Bi    S
      3.968787582993804e+03 -3.626667085452937e+00
      2.024891623976431e+03  5.477851452305913e+00
      1.033107971416546e+03 -8.574890803545713e+00
      5.270959037839524e+02  5.520122822374105e+00
      2.689264815224247e+02 -9.861296907067299e+00
      1.372073885318493e+02  5.698726981878281e+00
      7.000376965910681e+01 -1.886913185566664e+01
      3.571620900974838e+01  6.849190957844257e+00
      1.822255561721856e+01 -1.203567077964544e+01
      9.297222253682943e+00 -1.960790494829416e+01
      4.743480741674971e+00 -3.874088272452354e+00
      2.420143235548455e+00 -1.000444703549147e+01
      1.234766956912478e+00 -8.150109834969044e+00
      6.299831412818762e-01 -5.291879761964083e+00
      3.214199700417737e-01 -2.680200729519129e+00
      1.639897806335580e-01 -2.296625071205199e+00
      8.366825542528468e-02 -1.126675019040704e-01
      4.268788542106363e-02 -4.407158824615180e-01
      2.177953337809369e-02 -6.931806750362739e-01
      1.111200682555800e-02 -4.264150697272271e-01
#BASIS SET: (20s) -> [1s]
Po    S
      3.968787582993804e+03 -3.783150494913571e+00
      2.024891623976431e+03  5.764461411163211e+00
      1.033107971416546e+03 -8.930617462843657e+00
      5.270959037839524e+02  5.715218216180801e+00
      2.689264815224247e+02 -9.963155038654804e+00
      1.372073885318493e+02  5.663166604936123e+00
      7.000376965910681e+01 -1.949653046578169e+01
      3.571620900974838e+01  8.579439215362072e+00
      1.822255561721856e+01 -1.511773034185171e+01
      9.297222253682943e+00 -1.741655147075653e+01
      4.743480741674971e+00 -4.830763109028339e+00
      2.420143235548455e+00 -9.764704920351505e+00
      1.234766956912478e+00 -8.362366996705532e+00
      6.299831412818762e-01 -4.771736809983850e+00
      3.214199700417737e-01 -3.286057604476810e+00
      1.639897806335580e-01 -2.256945866160095e+00
      8.366825542528468e-02 -8.840155787765980e-02
      4.268788542106363e-02 -5.911475233733654e-01
      2.177953337809369e-02 -8.124417301733047e-01
      1.111200682555800e-02 -2.499840547097847e-01
#BASIS SET: (20s) -> [1s]
At    S
      3.968787582993804e+03 -3.934813235013280e+00
      2.024891623976431e+03  6.018996868282557e+00
      1.033107971416546e+03 -9.201642394065857e+00
      5.270959037839524e+02  5.753942016512156e+00
      2.689264815224247e+02 -9.819788932800293e+00
      1.372073885318493e+02  5.268023177981377e+00
      7.000376965910681e+01 -1.964257214218378e+01
      3.571620900974838e+01  9.786833569407463e+00
      1.822255561721856e+01 -1.784303945302963e+01
      9.297222253682943e+00 -1.526352274417877e+01
      4.743480741674971e+00 -5.984046667814255e+00
      2.420143235548455e+00 -9.233841545879841e+00
      1.234766956912478e+00 -8.807501669973135e+00
      6.299831412818762e-01 -4.019268825650215e+00
      3.214199700417737e-01 -4.288482425734401e+00
      1.639897806335580e-01 -1.938169675879180e+00
      8.366825542528468e-02 -1.544577460736036e-01
      4.268788542106363e-02 -7.670656112022698e-01
      2.177953337809369e-02 -7.855897657573223e-01
      1.111200682555800e-02 -1.439927969477139e-01
#BASIS SET: (20s) -> [1s]
Rn    S
      3.968787582993804e+03 -4.076144843798829e+00
      2.024891623976431e+03  6.216803810559213e+00
      1.033107971416546e+03 -9.331102848052979e+00
      5.270959037839524e+02  5.541072480380535e+00
      2.689264815224247e+02 -9.295504875481129e+00
      1.372073885318493e+02  4.332546770572662e+00
      7.000376965910681e+01 -1.906790776550770e+01
      3.571620900974838e+01  1.014951632916927e+01
      1.822255561721856e+01 -1.978687026351690e+01
      9.297222253682943e+00 -1.366883046180010e+01
      4.743480741674971e+00 -6.757532536983490e+00
      2.420143235548455e+00 -8.986361019313335e+00
      1.234766956912478e+00 -8.962435092777014e+00
      6.299831412818762e-01 -3.481962254270911e+00
      3.214199700417737e-01 -5.410658827051520e+00
      1.639897806335580e-01 -1.396591220982373e+00
      8.366825542528468e-02 -3.525186600163579e-01
      4.268788542106363e-02 -8.805511426180601e-01
      2.177953337809369e-02 -7.058818549849093e-01
      1.111200682555800e-02 -7.908572352607735e-02
#BASIS SET: (22s) -> [1s]
Fr    S
      7.778823662667854e+03 -1.843235258696950e+00
      3.968787582993804e+03  2.067443463951349e+00
      2.024891623976431e+03 -3.613285027444363e+00
      1.033107971416546e+03  1.307773880660534e+00
      5.270959037839524e+02 -4.023820109665394e+00
      2.689264815224247e+02 -1.400312654674053e+00
      1.372073885318493e+02 -2.326015323400497e+00
      7.000376965910681e+01 -1.384753066301346e+01
      3.571620900974838e+01  6.480736665427685e+00
      1.822255561721856e+01 -1.808009719103575e+01
      9.297222253682943e+00 -1.550417700409889e+01
      4.743480741674971e+00 -4.052544198930264e+00
      2.420143235548455e+00 -1.247697659954429e+01
      1.234766956912478e+00 -4.689129795879126e+00
      6.299831412818762e-01 -9.034100983291864e+00
      3.214199700417737e-01  5.039143040776253e-01
      1.639897806335580e-01 -4.169469611719251e+00
      8.366825542528468e-02 -2.005962782539427e+00
      4.268788542106363e-02  9.920158837921917e-01
      2.177953337809369e-02 -1.627533747814596e-01
      1.111200682555800e-02 -2.351627146126702e-01
      5.669391237529597e-03 -8.873109045816818e-01
#BASIS SET: (22s) -> [1s]
Ra    S
      7.778823662667854e+03 -1.929590616608039e+00
      3.968787582993804e+03  2.161855427548289e+00
      2.024891623976431e+03 -3.640908408910036e+00
      1.033107971416546e+03  1.136718876659870e+00
      5.270959037839524e+02 -3.786928251385689e+00
      2.689264815224247e+02 -1.729465350508690e+00
      1.372073885318493e+02 -2.107012353837490e+00
      7.000376965910681e+01 -1.461657166481018e+01
      3.571620900974838e+01  8.405024021863937e+00
      1.822255561721856e+01 -2.210310214757919e+01
      9.297222253682943e+00 -1.100531208515167e+01
      4.743480741674971e+00 -8.573140911757946e+00
      2.420143235548455e+00 -7.478845685720444e+00
      1.234766956912478e+00 -1.052281896397471e+01
      6.299831412818762e-01 -3.571518447250128e+00
      3.214199700417737e-01 -2.154845958575606e+00
      1.639897806335580e-01 -5.024755971506238e+00
      8.366825542528468e-02  4.241312583908439e-01
      4.268788542106363e-02 -6.653203209862113e-01
      2.177953337809369e-02  3.568587317131460e-01
      1.111200682555800e-02 -1.199582973844372e+00
      5.669391237529597e-03 -3.748682037694380e-01
#BASIS SET: (21s) -> [1s]
Ac    S
      3.968787582993804e+03 -4.521226733369986e+00
      2.024891623976431e+03  6.838215401396155e+00
      1.033107971416546e+03 -9.716579396277666e+00
      5.270959037839524e+02  4.809667095541954e+00
      2.689264815224247e+02 -7.427376344799995e+00
      1.372073885318493e+02  7.897364571690559e-01
      7.000376965910681e+01 -1.591063644737005e+01
      3.571620900974838e+01  9.218420393764973e+00
      1.822255561721856e+01 -2.386755701154470e+01
      9.297222253682943e+00 -9.576926186680794e+00
      4.743480741674971e+00 -9.223808411508799e+00
      2.420143235548455e+00 -7.100214473903179e+00
      1.234766956912478e+00 -1.176520938426256e+01
      6.299831412818762e-01 -6.698472686111927e-01
      3.214199700417737e-01 -5.796051641926169e+00
      1.639897806335580e-01 -2.432485058903694e+00
      8.366825542528468e-02 -1.077960675582290e+00
      4.268788542106363e-02  2.571964636445045e-02
      2.177953337809369e-02 -2.993965144269168e-01
      1.111200682555800e-02 -1.099034810322337e+00
      5.669391237529597e-03 -1.974486347462516e-01
#BASIS SET: (22s) -> [1s]
Th    S
      7.778823662667854e+03 -2.234487976937089e+00
      3.968787582993804e+03  2.921352701261640e+00
      2.024891623976431e+03 -4.992217428982258e+00
      1.033107971416546e+03  2.939933769404888e+00
      5.270959037839524e+02 -6.326762750744820e+00
      2.689264815224247e+02  1.518757440149784e+00
      1.372073885318493e+02 -6.588971450924873e+00
      7.000376965910681e+01 -1.003759066760540e+01
      3.571620900974838e+01  4.876931518316269e+00
      1.822255561721856e+01 -2.178996683657169e+01
      9.297222253682943e+00 -1.112698455154896e+01
      4.743480741674971e+00 -7.241976648569107e+00
      2.420143235548455e+00 -9.555728711187840e+00
      1.234766956912478e+00 -9.606020014733076e+00
      6.299831412818762e-01 -1.380430735647678e+00
      3.214199700417737e-01 -6.496174553409219e+00
      1.639897806335580e-01 -1.843550011515617e+00
      8.366825542528468e-02 -1.634351854212582e+00
      4.268788542106363e-02  3.644761331379414e-01
      2.177953337809369e-02 -7.495494922623038e-01
      1.111200682555800e-02 -9.059325858252123e-01
      5.669391237529597e-03 -1.107552915927954e-01
#BASIS SET: (22s) -> [1s]
Pa    S
      7.778823662667854e+03 -2.358979109994834e+00
      3.968787582993804e+03  3.159269858151674e+00
      2.024891623976431e+03 -5.321922097355127e+00
      1.033107971416546e+03  3.244158275425434e+00
      5.270959037839524e+02 -6.742980740964413e+00
      2.689264815224247e+02  2.052001677453518e+00
      1.372073885318493e+02 -7.538327813148499e+00
      7.000376965910681e+01 -9.139533400535583e+00
      3.571620900974838e+01  4.566398784518242e+00
      1.822255561721856e+01 -2.327982082217932e+01
      9.297222253682943e+00 -9.546567551791668e+00
      4.743480741674971e+00 -7.742281407117844e+00
      2.420143235548455e+00 -9.325376000255346e+00
      1.234766956912478e+00 -1.033952229097486e+01
      6.299831412818762e-01 -2.101900216192007e+00
      3.214199700417737e-01 -5.937582571059465e+00
      1.639897806335580e-01 -2.066348759457469e+00
      8.366825542528468e-02 -1.131273145787418e+00
      4.268788542106363e-02  1.700106915086508e-01
      2.177953337809369e-02 -4.653262053616345e-01
      1.111200682555800e-02 -1.004018821869977e+00
      5.669391237529597e-03 -1.500783330120612e-01
#BASIS SET: (22s) -> [1s]
U    S
      7.778823662667854e+03 -2.498134279856458e+00
      3.968787582993804e+03  3.453684289008379e+00
      2.024891623976431e+03 -5.772472672164440e+00
      1.033107971416546e+03  3.739980600774288e+00
      5.270959037839524e+02 -7.423179559409618e+00
      2.689264815224247e+02  2.935073629021645e+00
      1.372073885318493e+02 -8.970690213143826e+00
      7.000376965910681e+01 -7.569886207580566e+00
      3.571620900974838e+01  3.374369695782661e+00
      1.822255561721856e+01 -2.382049842923880e+01
      9.297222253682943e+00 -8.674867950379848e+00
      4.743480741674971e+00 -7.738049641251564e+00
      2.420143235548455e+00 -9.934673838317394e+00
      1.234766956912478e+00 -1.013062518462539e+01
      6.299831412818762e-01 -2.625384487211704e+00
      3.214199700417737e-01 -5.896897070109844e+00
      1.639897806335580e-01 -1.926145143806934e+00
      8.366825542528468e-02 -1.107731265015900e+00
      4.268788542106363e-02  2.076157741248608e-01
      2.177953337809369e-02 -5.200717151165009e-01
      1.111200682555800e-02 -9.660844290629029e-01
      5.669391237529597e-03 -1.353319024201483e-01
#BASIS SET: (22s) -> [1s]
Np    S
      7.778823662667854e+03 -2.636865711858263e+00
      3.968787582993804e+03  3.734823038801551e+00
      2.024891623976431e+03 -6.180103681981564e+00
      1.033107971416546e+03  4.150974027812481e+00
      5.270959037839524e+02 -7.974347047507763e+00
      2.689264815224247e+02  3.655702807009220e+00
      1.372073885318493e+02 -1.024182289093733e+01
      7.000376965910681e+01 -6.097694367170334e+00
      3.571620900974838e+01  2.180019252002239e+00
      1.822255561721856e+01 -2.437474665790796e+01
      9.297222253682943e+00 -7.613672576844692e+00
      4.743480741674971e+00 -7.983286090195179e+00
      2.420143235548455e+00 -1.038381466642022e+01
      1.234766956912478e+00 -1.014101423695683e+01
      6.299831412818762e-01 -2.989777233451605e+00
      3.214199700417737e-01 -5.858385838568211e+00
      1.639897806335580e-01 -1.771477743983269e+00
      8.366825542528468e-02 -1.092457658611238e+00
      4.268788542106363e-02  2.424102956429124e-01
      2.177953337809369e-02 -5.720182359218597e-01
      1.111200682555800e-02 -9.289832437643781e-01
      5.669391237529597e-03 -1.234615391877014e-01
#BASIS SET: (22s) -> [1s]
Pu    S
      7.778823662667854e+03 -2.758240098250099e+00
      3.968787582993804e+03  3.927098492160439e+00
      2.024891623976431e+03 -6.370209082961082e+00
      1.033107971416546e+03  4.184863895177841e+00
      5.270959037839524e+02 -7.983332961797714e+00
      2.689264815224247e+02  3.678435578942299e+00
      1.372073885318493e+02 -1.068035896122456e+01
      7.000376965910681e+01 -5.532703645527363e+00
      3.571620900974838e+01  1.932770617306232e+00
      1.822255561721856e+01 -2.604304954409599e+01
      9.297222253682943e+00 -5.210313335061073e+00
      4.743480741674971e+00 -9.532821312546730e+00
      2.420143235548455e+00 -9.526355043053627e+00
      1.234766956912478e+00 -1.145471151173115e+01
      6.299831412818762e-01 -3.494777385145426e+00
      3.214199700417737e-01 -4.828391702845693e+00
      1.639897806335580e-01 -2.512972561642528e+00
      8.366825542528468e-02 -3.388230009004474e-01
      4.268788542106363e-02 -6.241190154105425e-02
      2.177953337809369e-02 -1.721635372377932e-01
