4.180917E+04 1.243883E-03 -6.426379E-04 1.474531E-04 -3.189537E-05 -6.142010E-05 -1.033899E-04 -1.312505E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.509533E+04 4.047547E-03 -2.097440E-03 4.830333E-04 -1.044911E-04 -2.147300E-04 -3.626365E-04 -3.631851E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.888438E+03 1.198848E-02 -6.238750E-03 1.438609E-03 -3.112113E-04 -5.912544E-04 -9.947359E-04 -1.321103E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.442876E+03 3.237358E-02 -1.707492E-02 3.983915E-03 -8.620181E-04 -1.797193E-03 -3.038134E-03 -2.874345E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.065857E+03 7.854828E-02 -4.248570E-02 1.006355E-02 -2.178129E-03 -4.061089E-03 -6.831095E-03 -9.655667E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.849096E+02 1.637396E-01 -9.392294E-02 2.320610E-02 -5.026970E-03 -1.073419E-02 -1.819172E-02 -1.565078E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.284585E+02 2.687335E-01 -1.730554E-01 4.566780E-02 -9.908113E-03 -1.773464E-02 -2.987575E-02 -4.818210E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.107453E+02 2.896317E-01 -2.386626E-01 7.169322E-02 -1.561357E-02 -3.586338E-02 -6.129076E-02 -3.801945E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.443116E+01 1.554235E-01 -1.623971E-01 5.421018E-02 -1.187731E-02 -1.374002E-02 -2.302594E-02 -9.789664E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.501096E+01 6.284331E-02 1.869345E-01 -9.163776E-02 2.031246E-02 1.645324E-02 2.701671E-02 1.990898E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.259262E+01 9.927972E-02 5.495686E-01 -3.693219E-01 8.560291E-02 2.322749E-01 4.229967E-01 2.020013E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.323202E+00 6.931444E-02 3.723118E-01 -3.616033E-01 8.702717E-02 9.256802E-02 2.153088E-01 9.776064E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.883384E+00 8.885666E-03 5.057065E-02 2.734191E-01 -7.758197E-02 -3.322957E-02 -4.343164E-01 -3.003579E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.382868E+00 -2.776200E-04 -4.072645E-03 6.889090E-01 -2.214919E-01 -9.860290E-01 -1.950348E+00 1.801662E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.322010E-01 1.271590E-06 -2.732199E-04 3.294179E-01 -2.196263E-01 4.046445E-01 2.720233E+00 9.747971E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.492380E-01 -1.537759E-05 -2.612296E-04 1.558687E-02 2.869893E-01 1.688889E+00 -6.123241E-01 -3.897557E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.849400E-02 2.552339E-05 2.547393E-04 -4.161049E-03 5.927434E-01 -8.479093E-01 -1.468329E+00 5.227909E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.038100E-02 1.483208E-06 -2.990448E-05 2.512001E-03 2.762253E-01 -6.816407E-01 1.469516E+00 -2.518672E+00 1.000000E+00 0.000000E+00 0.000000E+00
5.661300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.606800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Fe p
3.828205E+04 1.100000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 3.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
9.061556E+03 9.700000E-05 -3.400000E-05 7.000000E-06 1.100000E-05 2.200000E-05 -3.300000E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.944450E+03 5.660000E-04 -1.990000E-04 4.400000E-05 6.600000E-05 1.470000E-04 -1.780000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.128158E+03 2.575000E-03 -9.110000E-04 1.970000E-04 2.950000E-04 5.980000E-04 -8.800000E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.803380E+02 9.676000E-03 -3.437000E-03 7.510000E-04 1.134000E-03 2.527000E-03 -3.075000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.201368E+02 3.064400E-02 -1.104200E-02 2.391000E-03 3.585000E-03 7.260000E-03 -1.071400E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.065482E+02 8.155300E-02 -3.006100E-02 6.595000E-03 9.950000E-03 2.230000E-02 -2.695300E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.374262E+01 1.752450E-01 -6.704900E-02 1.457000E-02 2.181000E-02 4.359200E-02 -6.627900E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.786318E+01 2.884650E-01 -1.150700E-01 2.552900E-02 3.866100E-02 8.982400E-02 -1.011440E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.474382E+01 3.307340E-01 -1.399170E-01 3.048500E-02 4.562800E-02 8.632800E-02 -1.704670E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.893351E+00 2.127700E-01 -4.948000E-02 1.085300E-02 1.795800E-02 7.970000E-02 -8.377500E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.179497E+00 5.620300E-02 1.917090E-01 -5.238500E-02 -8.159300E-02 -2.943090E-01 6.056490E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.165669E+00 1.807000E-03 4.030120E-01 -1.032710E-01 -1.581940E-01 -4.046430E-01 9.572390E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.097240E+00 -1.999000E-03 3.807170E-01 -1.212410E-01 -1.890710E-01 -3.242020E-01 -1.734836E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.360850E-01 -1.155000E-03 1.693050E-01 8.400000E-04 4.462100E-02 1.189837E+00 -9.786500E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.023740E-01 -7.900000E-05 1.787200E-02 3.272880E-01 6.116920E-01 2.280980E-01 1.574813E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.174200E-02 -3.000000E-06 -1.433000E-03 5.442260E-01 4.461700E-01 -8.474340E-01 -1.081817E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.266200E-02 -1.000000E-06 5.990000E-04 2.589440E-01 2.030900E-02 -2.274000E-02 -6.820800E-02 1.000000E+00 0.000000E+00 0.000000E+00
8.338100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.256500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Fe d
3.385060E+02 3.560000E-04 -3.910000E-04 -5.650000E-04 -8.160000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.014920E+02 3.229000E-03 -3.576000E-03 -5.185000E-03 -7.124000E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.918670E+01 1.641400E-02 -1.819100E-02 -2.661100E-02 -3.856000E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.690340E+01 5.513300E-02 -6.209000E-02 -9.307900E-02 -1.335670E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.762960E+00 1.375020E-01 -1.592870E-01 -2.482970E-01 -4.152110E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.698870E+00 2.425950E-01 -2.697760E-01 -3.498230E-01 -2.793690E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.759630E+00 3.085230E-01 -2.389970E-01 3.692200E-02 9.276650E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.166510E-01 2.998140E-01 6.198500E-02 6.494720E-01 1.855890E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.638210E-01 2.150480E-01 4.136570E-01 2.342380E-01 -1.079616E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.525410E-01 9.257700E-02 4.348780E-01 -6.097450E-01 4.197090E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.799100E-02 1.190800E-02 1.142190E-01 -2.622020E-01 4.038090E-01 1.000000E+00 0.000000E+00 0.000000E+00
5.504800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.912800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Fe f
7.834000E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.285900E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.378200E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
4.624000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Fe g
6.398000E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.793600E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.066800E+00 0.000000E+00 0.000000E+00 1.000000E+00
Fe h
5.928800E+00 1.000000E+00 0.000000E+00
2.384200E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Co s
1.437022E+07 1.961579E-06 -1.032046E-06 2.357772E-07 -4.983880E-08 -9.633772E-08 -1.733620E-07 -1.968109E-07 0.000000E+00 0.000000E+00 0.000000E+00
2.151540E+06 1.525308E-05 -8.027614E-06 1.835300E-06 -3.879304E-07 -7.654083E-07 -1.376434E-06 -1.439789E-06 0.000000E+00 0.000000E+00 0.000000E+00
4.896257E+05 8.024671E-05 -4.221930E-05 9.642951E-06 -2.038379E-06 -3.903640E-06 -7.026909E-06 -8.265947E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.386903E+05 3.389582E-04 -1.784817E-04 4.082978E-05 -8.630129E-06 -1.718665E-05 -3.089757E-05 -3.108989E-05 0.000000E+00 0.000000E+00 0.000000E+00
4.524989E+04 1.234551E-03 -6.501411E-04 1.485630E-04 -3.140519E-05 -5.952640E-05 -1.071929E-04 -1.310184E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.633762E+04 4.017237E-03 -2.121909E-03 4.866688E-04 -1.028682E-04 -2.070482E-04 -3.721161E-04 -3.577366E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.373073E+03 1.189936E-02 -6.311755E-03 1.449618E-03 -3.064776E-04 -5.737293E-04 -1.033758E-03 -1.321726E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.643958E+03 3.213721E-02 -1.727558E-02 4.015116E-03 -8.488581E-04 -1.731567E-03 -3.111602E-03 -2.821630E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.153614E+03 7.799970E-02 -4.299353E-02 1.014820E-02 -2.146732E-03 -3.950029E-03 -7.127428E-03 -9.692646E-03 0.000000E+00 0.000000E+00 0.000000E+00
5.248606E+02 1.626825E-01 -9.507125E-02 2.342321E-02 -4.957499E-03 -1.033969E-02 -1.859372E-02 -1.528143E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.473069E+02 2.671849E-01 -1.752212E-01 4.617220E-02 -9.792183E-03 -1.736027E-02 -3.148302E-02 -4.871094E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.199063E+02 2.881411E-01 -2.416127E-01 7.262205E-02 -1.545065E-02 -3.449074E-02 -6.222078E-02 -3.611465E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.896429E+01 1.548301E-01 -1.645933E-01 5.512470E-02 -1.181794E-02 -1.422040E-02 -2.684359E-02 -1.014559E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.713616E+01 6.451896E-02 1.880060E-01 -9.356803E-02 2.031574E-02 1.816713E-02 3.499360E-02 2.059185E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.368912E+01 1.030728E-01 5.505157E-01 -3.752066E-01 8.494754E-02 2.219044E-01 4.220093E-01 1.740209E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.882771E+00 7.137991E-02 3.701682E-01 -3.595010E-01 8.455870E-02 9.496945E-02 2.573147E-01 1.061896E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.144647E+00 9.131332E-03 5.007243E-02 2.821187E-01 -7.824438E-02 -5.356770E-02 -5.363089E-01 -3.187512E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.506266E+00 -2.919679E-04 -3.975686E-03 6.882851E-01 -2.161403E-01 -9.071045E-01 -1.856112E+00 2.052730E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.872680E-01 -5.581488E-06 -2.896409E-04 3.243680E-01 -2.120657E-01 3.491874E-01 2.651475E+00 7.962451E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.609720E-01 -1.732351E-05 -2.552515E-04 1.501498E-02 2.777048E-01 1.586689E+00 -5.228775E-01 -3.730949E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.301700E-02 2.132347E-05 2.182807E-04 -3.906005E-03 5.886342E-01 -6.425986E-01 -1.483086E+00 5.018110E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.207100E-02 -3.016488E-07 -3.660248E-05 2.450562E-03 2.865914E-01 -7.884823E-01 1.420599E+00 -2.419108E+00 1.000000E+00 0.000000E+00 0.000000E+00
6.072100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.684200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Co p
4.196140E+04 1.100000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 3.000000E-06 -4.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
9.928306E+03 9.500000E-05 -3.400000E-05 7.000000E-06 1.100000E-05 2.300000E-05 -3.300000E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.224971E+03 5.570000E-04 -1.980000E-04 4.400000E-05 6.900000E-05 1.500000E-04 -1.850000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.235293E+03 2.538000E-03 -9.060000E-04 1.990000E-04 3.080000E-04 6.200000E-04 -8.870000E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.258469E+02 9.554000E-03 -3.428000E-03 7.600000E-04 1.187000E-03 2.592000E-03 -3.204000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.409762E+02 3.033500E-02 -1.103900E-02 2.425000E-03 3.760000E-03 7.571000E-03 -1.084900E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.166418E+02 8.098400E-02 -3.015700E-02 6.706000E-03 1.047800E-02 2.300100E-02 -2.833100E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.884834E+01 1.746920E-01 -6.754900E-02 1.489000E-02 2.305800E-02 4.594300E-02 -6.736900E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.052910E+01 2.885440E-01 -1.164660E-01 2.618100E-02 4.109500E-02 9.293700E-02 -1.083230E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.616943E+01 3.311360E-01 -1.414410E-01 3.131000E-02 4.852900E-02 9.340700E-02 -1.719860E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.664236E+00 2.128970E-01 -4.871700E-02 1.084800E-02 1.882100E-02 8.015200E-02 -1.084480E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.591943E+00 5.629500E-02 1.946550E-01 -5.386200E-02 -8.898300E-02 -3.177930E-01 7.416070E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.381048E+00 1.895000E-03 4.041480E-01 -1.061120E-01 -1.710610E-01 -4.378130E-01 8.082640E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.206246E+00 -1.955000E-03 3.789040E-01 -1.217750E-01 -1.897640E-01 -2.329460E-01 -1.780272E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.888220E-01 -1.126000E-03 1.673060E-01 3.863000E-03 7.187400E-02 1.164897E+00 6.365300E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.246580E-01 -7.400000E-05 1.771900E-02 3.271980E-01 6.049170E-01 1.731560E-01 1.474242E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.043600E-02 -3.000000E-06 -1.252000E-03 5.419610E-01 4.357830E-01 -8.160710E-01 -1.038549E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.584800E-02 0.000000E+00 5.510000E-04 2.617780E-01 2.341000E-02 -3.118700E-02 -8.033000E-02 1.000000E+00 0.000000E+00 0.000000E+00
9.365500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.568800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Co d
3.753200E+02 3.560000E-04 -4.110000E-04 -5.450000E-04 -8.270000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.126040E+02 3.239000E-03 -3.774000E-03 -5.028000E-03 -7.041000E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.351900E+01 1.656900E-02 -1.931600E-02 -2.594500E-02 -3.926800E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.881470E+01 5.598300E-02 -6.643700E-02 -9.110400E-02 -1.333410E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.664910E+00 1.394030E-01 -1.705420E-01 -2.453950E-01 -4.342300E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.137110E+00 2.443780E-01 -2.854770E-01 -3.481600E-01 -2.565540E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.970800E+00 3.081070E-01 -2.328840E-01 7.008300E-02 9.662400E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.150070E-01 2.972660E-01 9.447100E-02 6.494450E-01 1.097980E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.073700E-01 2.136850E-01 4.201780E-01 1.939420E-01 -1.047035E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.704440E-01 9.341400E-02 4.094740E-01 -6.184680E-01 4.375990E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.437900E-02 1.248300E-02 1.040510E-01 -2.610280E-01 3.852040E-01 1.000000E+00 0.000000E+00 0.000000E+00
6.259400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.324100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Co f
9.032100E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.811100E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.608100E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
5.442000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Co g
7.356000E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.249800E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.270000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Co h
6.751000E+00 1.000000E+00 0.000000E+00
2.795900E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Ni s
1.550302E+07 2.085023E-06 -7.298155E-07 2.453237E-07 -5.114261E-08 -9.762069E-08 -1.771733E-07 -1.988311E-07 0.000000E+00 0.000000E+00 0.000000E+00
2.321071E+06 1.621425E-05 -5.677768E-06 1.909637E-06 -3.980779E-07 -7.741142E-07 -1.397615E-06 -1.449716E-06 0.000000E+00 0.000000E+00 0.000000E+00
5.281802E+05 8.530773E-05 -2.985922E-05 1.003489E-05 -2.092033E-06 -3.959746E-06 -7.203859E-06 -8.363444E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.496040E+05 3.603793E-04 -1.262784E-04 4.248835E-05 -8.856836E-06 -1.736914E-05 -3.128552E-05 -3.125532E-05 0.000000E+00 0.000000E+00 0.000000E+00
4.880907E+04 1.312632E-03 -4.600252E-04 1.546187E-04 -3.223602E-05 -6.044953E-05 -1.102699E-04 -1.327624E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.762239E+04 4.272395E-03 -1.503230E-03 5.064550E-04 -1.055757E-04 -2.090555E-04 -3.755735E-04 -3.589662E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.874201E+03 1.265994E-02 -4.479171E-03 1.508840E-03 -3.146356E-04 -5.834312E-04 -1.067900E-03 -1.341488E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.851857E+03 3.423065E-02 -1.232512E-02 4.178816E-03 -8.714113E-04 -1.746713E-03 -3.128427E-03 -2.824018E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.244334E+03 8.326735E-02 -3.097639E-02 1.056668E-02 -2.205415E-03 -4.026784E-03 -7.410272E-03 -9.863607E-03 0.000000E+00 0.000000E+00 0.000000E+00
5.661547E+02 1.745758E-01 -6.998651E-02 2.439300E-02 -5.095517E-03 -1.042362E-02 -1.859501E-02 -1.523481E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.667873E+02 2.898023E-01 -1.339256E-01 4.812101E-02 -1.008237E-02 -1.781172E-02 -3.322798E-02 -4.984489E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.293752E+02 3.207323E-01 -1.966881E-01 7.565170E-02 -1.592070E-02 -3.466996E-02 -6.118440E-02 -3.522354E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.365161E+01 1.778265E-01 -1.402258E-01 5.748534E-02 -1.222037E-02 -1.540945E-02 -3.286334E-02 -1.056424E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.933302E+01 3.633007E-02 1.960730E-01 -9.783186E-02 2.115869E-02 2.086455E-02 4.844202E-02 2.138034E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.482212E+01 2.089458E-02 5.564517E-01 -3.864536E-01 8.747304E-02 2.206820E-01 3.989880E-01 1.517675E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.460513E+00 1.596954E-02 3.702167E-01 -3.606598E-01 8.511605E-02 1.073966E-01 3.379290E-01 1.180428E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.413576E+00 1.730245E-03 5.396034E-02 2.888650E-01 -8.115683E-02 -8.310668E-02 -7.016224E-01 -3.526490E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.632884E+00 4.817365E-04 4.706492E-03 6.830917E-01 -2.166359E-01 -8.942999E-01 -1.694434E+00 2.550815E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.435790E-01 1.246800E-04 3.736115E-03 3.206778E-01 -2.076958E-01 3.750141E-01 2.582680E+00 4.306461E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.725920E-01 2.340378E-05 -7.468050E-05 1.651471E-02 2.699296E-01 1.496753E+00 -5.498758E-01 -3.450041E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.742000E-02 -1.348962E-05 9.575336E-05 3.124693E-04 5.842711E-01 -5.320390E-01 -1.394551E+00 4.740342E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.370100E-02 4.799539E-06 -3.437115E-05 5.347675E-03 2.957903E-01 -8.263939E-01 1.361618E+00 -2.312156E+00 1.000000E+00 0.000000E+00 0.000000E+00
6.500100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.759900E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ni p
4.506662E+04 1.100000E-05 -4.000000E-06 1.000000E-06 2.000000E-06 3.000000E-06 4.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.066264E+04 9.600000E-05 -3.500000E-05 7.000000E-06 1.400000E-05 2.400000E-05 3.600000E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.463431E+03 5.640000E-04 -2.020000E-04 4.100000E-05 8.400000E-05 1.550000E-04 1.990000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.326624E+03 2.570000E-03 -9.250000E-04 1.860000E-04 3.710000E-04 6.460000E-04 9.590000E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.647414E+02 9.677000E-03 -3.499000E-03 7.120000E-04 1.460000E-03 2.689000E-03 3.463000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.588288E+02 3.074200E-02 -1.128000E-02 2.269000E-03 4.537000E-03 7.899000E-03 1.175600E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.253115E+02 8.206500E-02 -3.081900E-02 6.291000E-03 1.292200E-02 2.391200E-02 3.069000E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.324233E+01 1.768450E-01 -6.903600E-02 1.393400E-02 2.776600E-02 4.800600E-02 7.308100E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.282406E+01 2.911620E-01 -1.187330E-01 2.453100E-02 5.095600E-02 9.621300E-02 1.168270E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.739692E+01 3.308160E-01 -1.424430E-01 2.877000E-02 5.674500E-02 9.758200E-02 1.911630E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.324394E+00 2.088190E-01 -4.310700E-02 8.781000E-03 2.411900E-02 7.702200E-02 1.065430E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.938839E+00 5.373900E-02 2.034990E-01 -5.173100E-02 -1.250870E-01 -3.601360E-01 -9.499240E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.562025E+00 1.709000E-03 4.062280E-01 -9.594500E-02 -2.065410E-01 -4.455890E-01 -5.636050E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.299294E+00 -1.798000E-03 3.709380E-01 -1.106750E-01 -2.149830E-01 -1.165380E-01 1.934611E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.346780E-01 -1.046000E-03 1.643120E-01 2.727000E-03 2.078190E-01 1.170503E+00 -5.101770E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.322620E-01 -6.200000E-05 1.726500E-02 3.150270E-01 6.385420E-01 -3.893100E-02 -1.172297E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.154600E-02 1.000000E-07 -1.682000E-03 5.428100E-01 3.262840E-01 -7.688140E-01 1.015898E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.564300E-02 -1.000000E-06 6.510000E-04 2.757520E-01 1.298100E-02 -5.941000E-03 2.379800E-02 1.000000E+00 0.000000E+00 0.000000E+00
1.041650E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.909300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ni d
4.143427E+02 3.500000E-04 -3.620000E-04 -5.290000E-04 -7.870000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.243926E+02 3.200000E-03 -3.335000E-03 -4.928000E-03 -6.778000E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.811540E+01 1.647700E-02 -1.717600E-02 -2.537200E-02 -3.772600E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.084200E+01 5.600100E-02 -5.924500E-02 -8.965400E-02 -1.291250E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.622100E+00 1.392340E-01 -1.512320E-01 -2.387440E-01 -4.148090E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.603400E+00 2.427760E-01 -2.544610E-01 -3.597210E-01 -2.839570E-01 0.000000E+00 0.000000E+00 0.000000E+00
