      4.335958657969762e+02 -1.037757113947737e+01
      1.338258845052396e+02 -2.936934038225445e+00
      4.130428534112331e+01 -2.433888148058031e+01
      1.274823621639609e+01 -1.504626775603538e+01
      3.934640807529656e+00 -2.597600865505956e+01
      1.214395310965943e+00 -1.609170869966329e+01
      3.748133675820811e-01 -7.990510809304396e+00
      1.156831381426176e-01 -1.278594125671589e+00
      3.570467226624002e-02 -1.339817124416186e+00
      1.101996057600000e-02 -3.362756147828350e-01
#BASIS SET: (12s) -> [1s]
Mt    S
      4.551715960790338e+03 -4.432555815674050e+00
      1.404850605182203e+03  1.978978328719677e+00
      4.335958657969762e+02 -1.022995612399973e+01
      1.338258845052396e+02 -3.358529122720938e+00
      4.130428534112331e+01 -2.429896760045085e+01
      1.274823621639609e+01 -1.527937823790126e+01
      3.934640807529656e+00 -2.619216654280171e+01
      1.214395310965943e+00 -1.597358052858181e+01
      3.748133675820811e-01 -8.424897136912477e+00
      1.156831381426176e-01 -1.139070805642405e+00
      3.570467226624002e-02 -1.387821610239371e+00
      1.101996057600000e-02 -2.620548037950812e-01
#BASIS SET: (12s) -> [1s]
Ds    S
      4.551715960790338e+03 -4.487406914327266e+00
      1.404850605182203e+03  1.826022659173759e+00
      4.335958657969762e+02 -9.983140559583262e+00
      1.338258845052396e+02 -3.943868631220539e+00
      4.130428534112331e+01 -2.402554514615622e+01
      1.274823621639609e+01 -1.577199277106411e+01
      3.934640807529656e+00 -2.615627064156433e+01
      1.214395310965943e+00 -1.601875416991970e+01
      3.748133675820811e-01 -8.629800246733794e+00
      1.156831381426176e-01 -1.261690719813487e+00
      3.570467226624002e-02 -1.266608664957857e+00
      1.101996057600000e-02 -2.809441938331929e-01
#BASIS SET: (12s) -> [1s]
Rg    S
      4.551715960790338e+03 -4.548346070643447e+00
      1.404850605182203e+03  1.696583706674573e+00
      4.335958657969762e+02 -9.776042977377074e+00
      1.338258845052396e+02 -4.463146929585491e+00
      4.130428534112331e+01 -2.384702319055214e+01
      1.274823621639609e+01 -1.618002956824057e+01
      3.934640807529656e+00 -2.614239732013812e+01
      1.214395310965943e+00 -1.615006218112103e+01
      3.748133675820811e-01 -8.965056291777728e+00
      1.156831381426176e-01 -1.093877900042571e+00
      3.570467226624002e-02 -1.309489126168955e+00
      1.101996057600000e-02 -2.211121510274552e-01
#BASIS SET: (11s) -> [1s]
Cn    S
      4.551715960790338e+03 -4.640623948499979e+00
      1.404850605182203e+03  1.666206935711671e+00
      4.335958657969762e+02 -9.741345037182327e+00
      1.338258845052396e+02 -4.746294793993002e+00
      4.130428534112331e+01 -2.396651119551098e+01
      1.274823621639609e+01 -1.621960929292254e+01
      3.934640807529656e+00 -2.656444470918359e+01
      1.214395310965943e+00 -1.575685131854698e+01
      3.748133675820811e-01 -9.983270998825901e+00
      1.156831381426176e-01 -1.864809821981908e-01
      3.570467226624002e-02 -1.860774658848186e+00
#BASIS SET: (13s) -> [1s]
Nh    S
      4.551715960790338e+03 -4.663088299816309e+00
      1.404850605182203e+03  1.391058577326476e+00
      4.335958657969762e+02 -9.264505412007566e+00
      1.338258845052396e+02 -5.658957716106670e+00
      4.130428534112331e+01 -2.326947401172947e+01
      1.274823621639609e+01 -1.727157860083389e+01
      3.934640807529656e+00 -2.573009298352554e+01
      1.214395310965943e+00 -1.710489609801880e+01
      3.748133675820811e-01 -8.144721728480363e+00
      1.156831381426176e-01 -2.361139775584888e+00
      3.570467226624002e-02 -1.691469308789237e-01
      1.101996057600000e-02 -4.682300618169393e-01
      3.401222400000001e-03 -2.852269585271188e-01
#BASIS SET: (13s) -> [1s]
Fl    S
      4.551715960790338e+03 -4.764777228946400e+00
      1.404850605182203e+03  1.376387385280395e+00
      4.335958657969762e+02 -9.248078889882891e+00
      1.338258845052396e+02 -5.927532134170178e+00
      4.130428534112331e+01 -2.340329355298309e+01
      1.274823621639609e+01 -1.726821790047688e+01
      3.934640807529656e+00 -2.624269413138973e+01
      1.214395310965943e+00 -1.669656726998073e+01
      3.748133675820811e-01 -8.457037430707715e+00
      1.156831381426176e-01 -2.260723272298492e+00
      3.570467226624002e-02 -1.759674444747361e-01
      1.101996057600000e-02 -7.910254256744338e-01
      3.401222400000001e-03 -1.404727042951208e-01
#BASIS SET: (12s) -> [1s]
Mc    S
      4.551715960790338e+03 -4.854985294839253e+00
      1.404850605182203e+03  1.313743036742380e+00
      4.335958657969762e+02 -9.140415006171679e+00
      1.338258845052396e+02 -6.331466639618156e+00
      4.130428534112331e+01 -2.335741389592295e+01
      1.274823621639609e+01 -1.748080153236515e+01
      3.934640807529656e+00 -2.651665369318653e+01
      1.214395310965943e+00 -1.649180072970194e+01
      3.748133675820811e-01 -8.585486922627751e+00
      1.156831381426176e-01 -2.378683568531414e+00
      3.570467226624002e-02 -1.352001964096416e-01
      1.101996057600000e-02 -1.040835557367927e+00
#BASIS SET: (12s) -> [1s]
Lv    S
      4.551715960790338e+03 -4.959774346019913e+00
      1.404850605182203e+03  1.292854795494350e+00
      4.335958657969762e+02 -9.102501860412303e+00
      1.338258845052396e+02 -6.643657834269106e+00
      4.130428534112331e+01 -2.342415048621478e+01
      1.274823621639609e+01 -1.754808365895587e+01
      3.934640807529656e+00 -2.698712953124050e+01
      1.214395310965943e+00 -1.597463203020015e+01
      3.748133675820811e-01 -9.141255994822131e+00
      1.156831381426176e-01 -2.071939943343750e+00
      3.570467226624002e-02 -5.676552100994741e-01
      1.101996057600000e-02 -8.720738999163586e-01
#BASIS SET: (12s) -> [1s]
Ts    S
      4.551715960790338e+03 -5.061331014653433e+00
      1.404850605182203e+03  1.251227996719535e+00
      4.335958657969762e+02 -9.021400868325145e+00
      1.338258845052396e+02 -7.024277561096824e+00
      4.130428534112331e+01 -2.339483552519232e+01
      1.274823621639609e+01 -1.773418111281353e+01
      3.934640807529656e+00 -2.732132845970773e+01
      1.214395310965943e+00 -1.555781824042788e+01
      3.748133675820811e-01 -9.644189020269550e+00
      1.156831381426176e-01 -1.884952882683137e+00
      3.570467226624002e-02 -8.804863645136720e-01
      1.101996057600000e-02 -7.264269470363161e-01
#BASIS SET: (12s) -> [1s]
Og    S
      4.551715960790338e+03 -5.161049897424164e+00
      1.404850605182203e+03  1.194957494662958e+00
      4.335958657969762e+02 -8.908772473208955e+00
      1.338258845052396e+02 -7.456744394017733e+00
      4.130428534112331e+01 -2.329024785797810e+01
      1.274823621639609e+01 -1.801561821352516e+01
      3.934640807529656e+00 -2.754242302652710e+01
      1.214395310965943e+00 -1.521952780432912e+01
      3.748133675820811e-01 -1.013447759480550e+01
      1.156831381426176e-01 -1.756183689067257e+00
      3.570467226624002e-02 -1.107341991329122e+00
      1.101996057600000e-02 -6.025705524507430e-01
END
