s 1.074630 -0.135378
s 2.184285 0.048310
s 4.439759 -0.005312
s 9.024217 0.000465
1
s 0.023503 1.000000
1
s 0.061201 1.000000
1
s 0.764885 1.000000
1
s 1.054291 1.000000
9
p 0.047055 1.502038
p 0.083253 -1.433944
p 0.147298 1.318987
p 0.260611 -0.741124
p 0.461094 0.436300
p 0.815803 -0.243798
p 1.443383 0.086774
p 2.553745 -0.028677
p 4.518286 0.006085
1
p 0.082386 1.000000
1
p 0.177931 1.000000
1
p 0.385451 1.000000
1
p 0.833239 1.000000
1
d 0.102058 1.000000
1
d 0.815528 1.000000
1
d 0.222855 1.000000
1
d 0.973775 1.000000
1
f 0.141691 1.000000
1
f 0.425441 1.000000
1
f 0.847636 1.000000
1
g 0.171110 1.000000
1
g 0.438459 1.000000
1
h 0.360937 1.000000

Al
back to top

*******************
Element Symbol: Al
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
3.00000000	-1	3.07301275
9.21903825	1	9.97055633
-9.65888637	0	2.64134660

Non-local component:
Coeff.		r^n	Exp.		Proj.
17.16680112	0	1.87284747	|0><0|
14.22120694	0	1.79397208	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Al(0) 3s2_3p1		-1.87877345	-1.87882689	0.00005344	0.0000				0.0000				0.0000			
Al(0) 3s2_4d1		-1.70950121	-1.70964783	0.00014662	4.6064				4.6039				0.0025			
Al(-) 3s2_3p2		-1.86943701	-1.86918711	-0.00024990	0.2541				0.2623				-0.0083			
Al(0) 3s2_3d1		-1.73487436	-1.73503450	0.00016014	3.9159				3.9130				0.0029			
Al(0) 3s2_4s1		-1.77430923	-1.77420380	-0.00010543	2.8428				2.8471				-0.0043			
Al(0) 3s1_3p2		-1.70898693	-1.70897031	-0.00001662	4.6204				4.6223				-0.0019			
Al(+) 3s2		-1.67696892	-1.67709807	0.00012915	5.4917				5.4897				0.0021			
Al(+) 3s1_3d1		-1.27230884	-1.27163861	-0.00067023	16.5038				16.5235				-0.0197			
Al(+) 3s1_3p1		-1.50618869	-1.50636681	0.00017812	10.1392				10.1358				0.0034			
Al(++) 3d1		-0.51201829	-0.51205612	0.00003783	37.1936				37.1941				-0.0004			
Al(+) 3d2		-0.78132125	-0.78146074	0.00013949	29.8651				29.8627				0.0023			
Al(0) 3s2_5d1		-1.69768525	-1.69782420	0.00013895	4.9280				4.9256				0.0023			
----------
MAD							0.00016883									0.0046

Basis-name: vdz
HF-Energy: -1.878786
CCSD(T)-Energy: -1.929382
9
s 0.045518 0.206193
s 0.100308 0.559887
s 0.221051 0.407852
s 0.487132 -0.041098
s 1.073500 -0.238652
s 2.365686 0.038132
s 5.213294 -0.003935
s 11.488606 0.000470
s 25.317597 -0.000014
1
s 0.044024 1.000000
9
p 0.014848 0.009932
p 0.030967 0.160212
p 0.064586 0.389171
p 0.134700 0.373235
p 0.280932 0.195800
p 0.585913 0.022947
p 1.221985 -0.053293
p 2.548578 0.004846
p 5.315330 -0.000726
1
p 0.206631 1.000000
1
d 0.193079 1.000000

Basis-name: vtz
HF-Energy: -1.878829
CCSD(T)-Energy: -1.936503
9
s 0.045518 0.206193
s 0.100308 0.559887
s 0.221051 0.407852
s 0.487132 -0.041098
s 1.073500 -0.238652
s 2.365686 0.038132
s 5.213294 -0.003935
s 11.488606 0.000470
s 25.317597 -0.000014
1
s 0.064303 1.000000
1
s 0.371009 1.000000
9
p 0.014848 0.009932
p 0.030967 0.160212
p 0.064586 0.389171
p 0.134700 0.373235
p 0.280932 0.195800
p 0.585913 0.022947
p 1.221985 -0.053293
p 2.548578 0.004846
p 5.315330 -0.000726
1
p 0.035607 1.000000
1
p 0.090801 1.000000
1
d 0.115540 1.000000
1
d 0.359082 1.000000
1
f 0.254838 1.000000

Basis-name: vqz
HF-Energy: -1.878847
CCSD(T)-Energy: -1.937937
9
s 0.045518 0.206193
s 0.100308 0.559887
s 0.221051 0.407852
s 0.487132 -0.041098
s 1.073500 -0.238652
s 2.365686 0.038132
s 5.213294 -0.003935
s 11.488606 0.000470
s 25.317597 -0.000014
1
s 0.058688 1.000000
1
s 0.150215 1.000000
1
s 0.324193 1.000000
9
p 0.014848 0.009932
p 0.030967 0.160212
p 0.064586 0.389171
p 0.134700 0.373235
p 0.280932 0.195800
p 0.585913 0.022947
p 1.221985 -0.053293
p 2.548578 0.004846
p 5.315330 -0.000726
1
p 0.034866 1.000000
1
p 0.403929 1.000000
1
p 0.084117 1.000000
1
d 0.092392 1.000000
1
d 0.245212 1.000000
1
d 0.726318 1.000000
1
f 0.160909 1.000000
1
f 0.409285 1.000000
1
g 0.352027 1.000000

Basis-name: v5z
HF-Energy: -1.878849
CCSD(T)-Energy: -1.938298
9
s 0.045518 0.206193
s 0.100308 0.559887
s 0.221051 0.407852
s 0.487132 -0.041098
s 1.073500 -0.238652
s 2.365686 0.038132
s 5.213294 -0.003935
s 11.488606 0.000470
s 25.317597 -0.000014
1
s 0.056415 1.000000
1
s 0.155063 1.000000
1
s 0.332041 1.000000
1
s 0.725343 1.000000
9
p 0.014848 0.009932
p 0.030967 0.160212
p 0.064586 0.389171
p 0.134700 0.373235
p 0.280932 0.195800
p 0.585913 0.022947
p 1.221985 -0.053293
p 2.548578 0.004846
p 5.315330 -0.000726
1
p 0.033949 1.000000
1
p 0.083154 1.000000
1
p 0.251360 1.000000
1
p 0.314422 1.000000
1
d 0.088652 1.000000
1
d 0.241216 1.000000
1
d 0.575129 1.000000
1
d 0.989127 1.000000
1
f 0.148598 1.000000
1
f 0.374850 1.000000
1
f 0.781006 1.000000
1
g 0.259548 1.000000
1
g 0.561381 1.000000
1
h 0.328731 1.000000

Si
back to top

*******************
Element Symbol: Si
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
4.00000000	-1	1.80721061
7.22884246	1	9.99633089
-13.06725590	0	2.50043232

Non-local component:
Coeff.		r^n	Exp.		Proj.
21.20531613	0	2.26686403	|0><0|
15.43693603	0	2.11659661	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Si(0) 3s2_3p2		-3.65847371	-3.65841383	-0.00005988	0.0000				0.0000				0.0000			
Si(0) 3s1_3p3		-3.40295584	-3.40282527	-0.00013057	6.9534				6.9554				-0.0019			
Si(+) 3s2_3p1		-3.39711133	-3.39730951	0.00019818	7.1125				7.1055				0.0070			
Si(+) 3s1_3p2		-3.14346843	-3.14354490	0.00007647	14.0149				14.0112				0.0037			
Si(0) 3s2_3p1_3d1	-3.45616623	-3.45637666	0.00021043	5.5054				5.4981				0.0074			
Si(+) 3s2_3d1		-3.07203313	-3.07201789	-0.00001524	15.9589				15.9577				0.0012			
Si(0) 3s2_3p1_4s1	-3.50558111	-3.50531732	-0.00026379	4.1607				4.1662				-0.0055			
Si(0) 3s1_3p2_3d1	-3.20413970	-3.20419028	0.00005058	12.3638				12.3608				0.0030			
Si(0) 3s2_3d2		-3.14472239	-3.14475670	0.00003431	13.9808				13.9782				0.0026			
Si(+) 3s2_4d1		-2.95863951	-2.95848879	-0.00015072	19.0447				19.0471				-0.0025			
Si(0) 3s2_3p1_4d1	-3.43029477	-3.43049916	0.00020439	6.2095				6.2023				0.0072			
Si(-) 3s2_3p3		-3.66547601	-3.66519773	-0.00027828	-0.1906				-0.1846				-0.0059			
Si(++) 3s2		-2.82060736	-2.82044740	-0.00015996	22.8009				22.8037				-0.0027			
----------
MAD							0.00013091									0.0039

Basis-name: vdz
HF-Energy: -3.678618
CCSD(T)-Energy: -3.747344
9
s 0.059887 0.167492
s 0.130108 0.532550
s 0.282668 0.464290
s 0.614115 -0.002322
s 1.334205 -0.268234
s 2.898645 0.031921
s 6.297493 -0.000106
s 13.681707 -0.000145
s 29.724387 0.000067
1
s 0.059803 1.000000
9
p 0.036525 0.078761
p 0.076137 0.308331
p 0.158712 0.417773
p 0.330843 0.281676
p 0.689658 0.069876
p 1.437625 -0.056306
p 2.996797 0.000744
p 6.246966 -0.000259
p 13.022097 -0.000022
1
p 0.081570 1.000000
1
d 0.283626 1.000000

Basis-name: vtz
HF-Energy: -3.678653
CCSD(T)-Energy: -3.762543
9
s 0.059887 0.167492
s 0.130108 0.532550
s 0.282668 0.464290
s 0.614115 -0.002322
s 1.334205 -0.268234
s 2.898645 0.031921
s 6.297493 -0.000106
s 13.681707 -0.000145
s 29.724387 0.000067
1
s 0.090113 1.000000
1
s 0.507467 1.000000
9
p 0.036525 0.078761
p 0.076137 0.308331
p 0.158712 0.417773
p 0.330843 0.281676
p 0.689658 0.069876
p 1.437625 -0.056306
p 2.996797 0.000744
p 6.246966 -0.000259
p 13.022097 -0.000022
1
p 0.056148 1.000000
1
p 0.146758 1.000000
1
d 0.170395 1.000000
1
d 0.539756 1.000000
1
f 0.352999 1.000000

Basis-name: vqz
HF-Energy: -3.678670
CCSD(T)-Energy: -3.765849
9
s 0.059887 0.167492
s 0.130108 0.532550
s 0.282668 0.464290
s 0.614115 -0.002322
s 1.334205 -0.268234
s 2.898645 0.031921
s 6.297493 -0.000106
s 13.681707 -0.000145
s 29.724387 0.000067
1
s 0.079900 1.000000
1
s 0.206024 1.000000
1
s 0.435017 1.000000
9
p 0.036525 0.078761
p 0.076137 0.308331
p 0.158712 0.417773
p 0.330843 0.281676
p 0.689658 0.069876
p 1.437625 -0.056306
p 2.996797 0.000744
p 6.246966 -0.000259
p 13.022097 -0.000022
1
p 0.054575 1.000000
1
p 0.599112 1.000000
1
p 0.134681 1.000000
1
d 0.133118 1.000000
1
d 0.350967 1.000000
1
d 1.063961 1.000000
1
f 0.211319 1.000000
1
f 0.535932 1.000000
1
g 0.465365 1.000000

Basis-name: v5z
HF-Energy: -3.678671
CCSD(T)-Energy: -3.766704
9
s 0.059887 0.167492
s 0.130108 0.532550
s 0.282668 0.464290
s 0.614115 -0.002322
s 1.334205 -0.268234
s 2.898645 0.031921
s 6.297493 -0.000106
s 13.681707 -0.000145
s 29.724387 0.000067
1
s 0.075500 1.000000
1
s 0.196459 1.000000
1
s 0.424036 1.000000
1
s 0.920486 1.000000
9
p 0.036525 0.078761
p 0.076137 0.308331
p 0.158712 0.417773
p 0.330843 0.281676
p 0.689658 0.069876
p 1.437625 -0.056306
p 2.996797 0.000744
p 6.246966 -0.000259
p 13.022097 -0.000022
1
p 0.048136 1.000000
1
p 0.115813 1.000000
1
p 0.238594 1.000000
1
p 0.496918 1.000000
1
d 0.127945 1.000000
1
d 0.353096 1.000000
1
d 0.805426 1.000000
1
d 1.247695 1.000000
1
f 0.172876 1.000000
1
f 0.402208 1.000000
1
f 0.833081 1.000000
1
g 0.299885 1.000000
1
g 0.647054 1.000000
1
h 0.557542 1.000000

P
back to top

*******************
Element Symbol: P
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
5.00000000	-1	2.02622810
10.13114051	1	9.95970113
-14.94375088	0	2.74841795

Non-local component:
Coeff.		r^n	Exp.		Proj.
23.62479480	0	2.60470698	|0><0|
18.18547203	0	2.54957900	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
P(+) 3s2_3p1_4d1	-6.28748466	-6.28757768	0.00009302	0.0000				0.0000				0.0000			
P(0) 3s1_3p4		-5.42939837	-5.42943843	0.00004006	23.3512				23.3526				-0.0014			
P(++) 3s2_3p1		-5.93671750	-5.93660883	-0.00010867	9.5455				9.5510				-0.0055			
P(+) 3s2_3d2		-5.28458638	-5.28455523	-0.00003115	27.2920				27.2954				-0.0034			
P(-) 3s2_3p4		-5.08734767	-5.08734068	-0.00000699	32.6594				32.6622				-0.0027			
P(+) 3s1_3p3		-6.31767765	-6.31770726	0.00002961	-0.8216				-0.8199				-0.0017			
P(+) 3s2_3p2		-5.61625513	-5.61631862	0.00006349	18.2662				18.2670				-0.0008			
P(0) 3s2_3p2_3d1	-5.96279363	-5.96299387	0.00020024	8.8358				8.8329				0.0029			
P(0) 3s2_3p2_4s1	-6.02214063	-6.02236381	0.00022318	7.2208				7.2173				0.0035			
P(0) 3s2_3p2_5p1	-6.08104614	-6.08049654	-0.00054960	5.6178				5.6353				-0.0175			
P(0) 3s2_3p2_4d1	-6.00304195	-6.00288642	-0.00015553	7.7406				7.7473				-0.0068			
----------
MAD							0.00013650									0.0046

Basis-name: vdz
HF-Energy: -6.359075
CCSD(T)-Energy: -6.441694
9
s 0.074718 0.140225
s 0.160834 0.506746
s 0.346202 0.499893
s 0.745215 0.037301
s 1.604109 -0.284591
s 3.452917 0.024766
s 7.432561 0.001798
s 15.998924 -0.000314
s 34.438408 0.000088
1
s 0.077260 1.000000
9
p 0.050242 0.072095
p 0.102391 0.278735
p 0.208669 0.411034
p 0.425256 0.304724
p 0.866651 0.091727
p 1.766191 -0.057060
p 3.599410 -0.005103
p 7.335418 0.000328
p 14.949217 -0.000046
1
p 0.113433 1.000000
1
d 0.390944 1.000000

Basis-name: vtz
HF-Energy: -6.359075
CCSD(T)-Energy: -6.468391
9
s 0.074718 0.140225
s 0.160834 0.506746
s 0.346202 0.499893
s 0.745215 0.037301
s 1.604109 -0.284591
s 3.452917 0.024766
s 7.432561 0.001798
s 15.998924 -0.000314
s 34.438408 0.000088
1
s 0.115288 1.000000
1
s 0.646066 1.000000
9
p 0.050242 0.072095
p 0.102391 0.278735
p 0.208669 0.411034
p 0.425256 0.304724
p 0.866651 0.091727
p 1.766191 -0.057060
p 3.599410 -0.005103
p 7.335418 0.000328
p 14.949217 -0.000046
1
p 0.076568 1.000000
1
p 0.200301 1.000000
1
d 0.234543 1.000000
1
d 0.753299 1.000000
1
f 0.468762 1.000000

Basis-name: vqz
HF-Energy: -6.359075
CCSD(T)-Energy: -6.474649
9
s 0.074718 0.140225
s 0.160834 0.506746
s 0.346202 0.499893
s 0.745215 0.037301
s 1.604109 -0.284591
s 3.452917 0.024766
s 7.432561 0.001798
s 15.998924 -0.000314
s 34.438408 0.000088
1
s 0.098851 1.000000
1
s 0.255593 1.000000
1
s 0.546057 1.000000
9
p 0.050242 0.072095
p 0.102391 0.278735
p 0.208669 0.411034
p 0.425256 0.304724
p 0.866651 0.091727
p 1.766191 -0.057060
p 3.599410 -0.005103
p 7.335418 0.000328
p 14.949217 -0.000046
1
p 0.074522 1.000000
1
p 0.764539 1.000000
1
p 0.182211 1.000000
1
d 0.186505 1.000000
1
d 0.502400 1.000000
1
d 1.576445 1.000000
1
f 0.280702 1.000000
1
f 0.719161 1.000000
1
g 0.599144 1.000000

Basis-name: v5z
HF-Energy: -6.359075
CCSD(T)-Energy: -6.476249
9
s 0.074718 0.140225
s 0.160834 0.506746
s 0.346202 0.499893
s 0.745215 0.037301
s 1.604109 -0.284591
s 3.452917 0.024766
s 7.432561 0.001798
s 15.998924 -0.000314
s 34.438408 0.000088
1
s 0.082092 1.000000
1
s 0.195525 1.000000
1
s 0.434767 1.000000
1
s 1.027573 1.000000
9
p 0.050242 0.072095
p 0.102391 0.278735
p 0.208669 0.411034
p 0.425256 0.304724
p 0.866651 0.091727
p 1.766191 -0.057060
p 3.599410 -0.005103
p 7.335418 0.000328
p 14.949217 -0.000046
1
p 0.074159 1.000000
1
p 0.189382 1.000000
1
p 0.470798 1.000000
1
p 0.815677 1.000000
1
d 0.167800 1.000000
1
d 0.457307 1.000000
1
d 1.021650 1.000000
1
d 1.598720 1.000000
1
f 0.214751 1.000000
1
f 0.482380 1.000000
1
f 0.984966 1.000000
1
g 0.406484 1.000000
1
g 0.924507 1.000000
1
h 0.831913 1.000000

S
back to top

*******************
Element Symbol: S
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
6.00000000	-1	2.42178462
14.53070769	1	6.74148698
-17.52965289	0	3.06094751

Non-local component:
Coeff.		r^n	Exp.		Proj.
25.99260928	0	2.94272173	|0><0|
18.93356489	0	2.84566981	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
S(0) 3s2_3p4		-9.92796343	-9.92795873	-0.00000469	0.0000				0.0000				0.0000			
S(+) 3s2_3p3		-9.53544250	-9.53546495	0.00002245	10.6817				10.6810				0.0007			
S(0) 3s2_3p3_5p1	-9.57729509	-9.57714649	-0.00014860	9.5428				9.5467				-0.0039			
S(0) 3s2_3p3_3d1	-9.59468104	-9.59470324	0.00002220	9.0696				9.0689				0.0007			
S(+) 3s2_3p2_3d1	-9.03799349	-9.03797971	-0.00001378	24.2188				24.2191				-0.0002			
S(0) 3s2_3p3_5s1	-9.59070331	-9.59045431	-0.00024900	9.1779				9.1845				-0.0066			
S(0) 3s2_3p2_3d2	-9.10842729	-9.10840915	-0.00001814	22.3021				22.3025				-0.0004			
S(+) 3s2_3p2_4d1	-8.90239917	-8.90248879	0.00008962	27.9088				27.9062				0.0026			
S(0) 3s2_3p3_4d1	-9.56887100	-9.56889179	0.00002079	9.7720				9.7713				0.0007			
S(-) 3s2_3p5		-9.98718080	-9.98736076	0.00017996	-1.6115				-1.6165				0.0050			
S(++) 3s2_3p2		-8.75151017	-8.75163102	0.00012085	32.0149				32.0115				0.0034			
----------
MAD							0.00007417									0.0022

Basis-name: vdz
HF-Energy: -9.955307
CCSD(T)-Energy: -10.063831
9
s 0.095120 0.140074
s 0.202385 0.490942
s 0.430611 0.515297
s 0.916203 0.050320
s 1.949388 -0.298908
s 4.147674 0.019827
s 8.824926 0.007266
s 18.776623 -0.001602
s 39.950656 0.000271
1
s 0.098454 1.000000
9
p 0.057087 0.081938
p 0.115901 0.251826
p 0.235305 0.376344
p 0.477723 0.320902
p 0.969889 0.143779
p 1.969099 -0.045543
p 3.997726 -0.017191
p 8.116307 0.002580
p 16.477979 -0.000222
1
p 0.128926 1.000000
1
d 0.514135 1.000000

Basis-name: vtz
HF-Energy: -9.957145
CCSD(T)-Energy: -10.114756
9
s 0.095120 0.140074
s 0.202385 0.490942
s 0.430611 0.515297
s 0.916203 0.050320
s 1.949388 -0.298908
s 4.147674 0.019827
s 8.824926 0.007266
s 18.776623 -0.001602
s 39.950656 0.000271
1
s 0.146642 1.000000
1
s 0.792025 1.000000
9
p 0.057087 0.081938
p 0.115901 0.251826
p 0.235305 0.376344
p 0.477723 0.320902
p 0.969889 0.143779
p 1.969099 -0.045543
p 3.997726 -0.017191
p 8.116307 0.002580
p 16.477979 -0.000222
1
p 0.088694 1.000000
1
p 0.247967 1.000000
1
d 0.292889 1.000000
1
d 0.950659 1.000000
1
f 0.573218 1.000000

Basis-name: vqz
HF-Energy: -9.957360
CCSD(T)-Energy: -10.127207
9
s 0.095120 0.140074
s 0.202385 0.490942
s 0.430611 0.515297
s 0.916203 0.050320
s 1.949388 -0.298908
s 4.147674 0.019827
s 8.824926 0.007266
s 18.776623 -0.001602
s 39.950656 0.000271
1
s 0.123759 1.000000
1
s 0.315587 1.000000
1
s 0.651905 1.000000
9
p 0.057087 0.081938
p 0.115901 0.251826
p 0.235305 0.376344
p 0.477723 0.320902
p 0.969889 0.143779
p 1.969099 -0.045543
p 3.997726 -0.017191
p 8.116307 0.002580
p 16.477979 -0.000222
1
p 0.078717 1.000000
1
p 0.202707 1.000000
1
p 0.301333 1.000000
1
d 0.215701 1.000000
1
d 0.560638 1.000000
1
d 1.588204 1.000000
1
f 0.356554 1.000000
1
f 0.961826 1.000000
1
g 0.694803 1.000000

Basis-name: v5z
HF-Energy: -9.957418
CCSD(T)-Energy: -10.131970
9
s 0.095120 0.140074
s 0.202385 0.490942
s 0.430611 0.515297
s 0.916203 0.050320
s 1.949388 -0.298908
s 4.147674 0.019827
s 8.824926 0.007266
s 18.776623 -0.001602
s 39.950656 0.000271
1
s 0.113918 1.000000
1
s 0.282790 1.000000
1
s 0.626702 1.000000
1
s 1.338226 1.000000
9
p 0.057087 0.081938
p 0.115901 0.251826
p 0.235305 0.376344
p 0.477723 0.320902
p 0.969889 0.143779
p 1.969099 -0.045543
p 3.997726 -0.017191
p 8.116307 0.002580
p 16.477979 -0.000222
1
p 0.079101 1.000000
1
p 0.210632 1.000000
1
p 0.522537 1.000000
1
p 0.924454 1.000000
1
d 0.186546 1.000000
1
d 0.462328 1.000000
1
d 0.955579 1.000000
1
d 2.334308 1.000000
1
f 0.274343 1.000000
1
f 0.661568 1.000000
1
f 1.389533 1.000000
1
g 0.486698 1.000000
1
g 1.166495 1.000000
1
h 0.839494 1.000000

Cl
back to top

*******************
Element Symbol: Cl
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
7.00000000	-1	2.41079533
16.87556731	1	5.29139158
-18.80917558	0	2.91105513

Non-local component:
Coeff.		r^n	Exp.		Proj.
28.59107316	0	3.34528827	|0><0|
19.37583724	0	3.12408551	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Cl(0) 3s2_3p5		-14.74012100	-14.74012883	0.00000783	0.0000				0.0000				0.0000			
Cl(+) 3s2_3p4		-14.27499230	-14.27509003	0.00009773	12.6576				12.6551				0.0024			
Cl(++) 3s2_3p3		-13.38182771	-13.38175425	-0.00007346	36.9634				36.9656				-0.0022			
Cl(0) 3s2_3p4_5s1	-14.33255028	-14.33231616	-0.00023412	11.0913				11.0978				-0.0066			
Cl(0) 3s2_3p4_3d1	-14.33393556	-14.33399321	0.00005765	11.0536				11.0522				0.0014			
Cl(0) 3s2_3p4_4d1	-14.30830075	-14.30837293	0.00007218	11.7512				11.7494				0.0018			
Cl(+) 3s2_3p3_3d1	-13.68329204	-13.68324242	-0.00004962	28.7596				28.7612				-0.0016			
Cl(-) 3s2_3p6		-14.83436373	-14.83437575	0.00001202	-2.5646				-2.5648				0.0001			
Cl(0) 3s2_3p4_5p1	-14.31822943	-14.31827216	0.00004273	11.4810				11.4800				0.0009			
Cl(+) 3s2_3p3_4d1	-13.53780760	-13.53790625	0.00009865	32.7187				32.7162				0.0025			
Cl(0) 3s2_3p4_4p1	-14.36382080	-14.36376048	-0.00006032	10.2403				10.2421				-0.0019			
----------
MAD							0.00007330									0.0021

Basis-name: vdz
HF-Energy: -14.740423
CCSD(T)-Energy: -14.874246
9
s 0.119944 0.148917
s 0.257348 0.503616
s 0.552157 0.523995
s 1.184691 0.013612
s 2.541836 -0.328846
s 5.453681 0.056309
s 11.701243 -0.001301
s 25.105812 -0.000294
s 53.866226 0.000076
1
s 0.120667 1.000000
9
p 0.074374 0.084925
p 0.155084 0.270658
p 0.323378 0.396022
p 0.674303 0.324325
p 1.406043 0.100661
p 2.931855 -0.069802
p 6.113450 -0.000951
p 12.747651 0.001501
p 26.581165 -0.000249
1
p 0.168333 1.000000
1
d 0.651071 1.000000

Basis-name: vtz
HF-Energy: -14.741759
CCSD(T)-Energy: -14.945231
9
s 0.119944 0.148917
s 0.257348 0.503616
s 0.552157 0.523995
s 1.184691 0.013612
s 2.541836 -0.328846
s 5.453681 0.056309
s 11.701243 -0.001301
s 25.105812 -0.000294
s 53.866226 0.000076
1
s 0.185613 1.000000
1
s 0.991560 1.000000
9
p 0.074374 0.084925
p 0.155084 0.270658
p 0.323378 0.396022
p 0.674303 0.324325
p 1.406043 0.100661
p 2.931855 -0.069802
p 6.113450 -0.000951
p 12.747651 0.001501
p 26.581165 -0.000249
1
p 0.112268 1.000000
1
p 0.309583 1.000000
1
d 0.352357 1.000000
1
d 1.128796 1.000000
1
f 0.731999 1.000000

Basis-name: vqz
HF-Energy: -14.741946
CCSD(T)-Energy: -14.966388
9
s 0.119944 0.148917
s 0.257348 0.503616
s 0.552157 0.523995
s 1.184691 0.013612
s 2.541836 -0.328846
s 5.453681 0.056309
s 11.701243 -0.001301
s 25.105812 -0.000294
s 53.866226 0.000076
1
s 0.161594 1.000000
1
s 0.440111 1.000000
1
s 0.848928 1.000000
9
p 0.074374 0.084925
p 0.155084 0.270658
p 0.323378 0.396022
p 0.674303 0.324325
p 1.406043 0.100661
p 2.931855 -0.069802
p 6.113450 -0.000951
p 12.747651 0.001501
p 26.581165 -0.000249
1
p 0.111309 1.000000
1
p 1.286881 1.000000
1
p 0.289403 1.000000
1
d 0.253063 1.000000
1
d 0.642589 1.000000
1
d 1.654717 1.000000
1
f 0.448175 1.000000
1
f 1.189807 1.000000
1
g 0.848307 1.000000

Basis-name: v5z
HF-Energy: -14.741980
CCSD(T)-Energy: -14.972355
9
s 0.119944 0.148917
s 0.257348 0.503616
s 0.552157 0.523995
s 1.184691 0.013612
s 2.541836 -0.328846
s 5.453681 0.056309
s 11.701243 -0.001301
s 25.105812 -0.000294
s 53.866226 0.000076
1
s 0.152049 1.000000
1
s 0.639110 1.000000
1
s 0.801438 1.000000
1
s 1.671380 1.000000
9
p 0.074374 0.084925
p 0.155084 0.270658
p 0.323378 0.396022
p 0.674303 0.324325
p 1.406043 0.100661
p 2.931855 -0.069802
p 6.113450 -0.000951
p 12.747651 0.001501
p 26.581165 -0.000249
1
p 0.103926 1.000000
1
p 0.275582 1.000000
1
p 0.667436 1.000000
1
p 1.171614 1.000000
1
d 0.237419 1.000000
1
d 0.729517 1.000000
1
d 0.924049 1.000000
1
d 1.522182 1.000000
1
f 0.335123 1.000000
1
f 0.789116 1.000000
1
f 1.609975 1.000000
1
g 0.576133 1.000000
1
g 1.402971 1.000000
1
h 1.099609 1.000000

Ar
back to top

*******************
Element Symbol: Ar
Number of replaced protons: 10
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
8.00000000	-1	3.09403094
24.75224749	1	6.53700323
-20.38446872	0	3.35769859

Non-local component:
Coeff.		r^n	Exp.		Proj.
30.67006675	0	3.68203169	|0><0|
20.84338017	0	3.45735664	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ar(0) 3s2_3p6		-20.88416184	-20.88413356	-0.00002828	0.0000				0.0000				0.0000			
Ar(+) 3s2_3p5		-20.34169555	-20.34179965	0.00010410	14.7622				14.7586				0.0036			
Ar(0) 3s2_3p5_4f1	-20.37294923	-20.37305373	0.00010450	13.9117				13.9081				0.0036			
Ar(0) 3s2_3p5_4p1	-20.43408513	-20.43416274	0.00007761	12.2480				12.2451				0.0029			
Ar(0) 3s2_3p5_3d1	-20.40031249	-20.40029669	-0.00001580	13.1670				13.1667				0.0003			
Ar(++) 3s2_3p4		-19.33460043	-19.33459726	-0.00000317	42.1684				42.1677				0.0007			
Ar(0) 3s2_3p5_5s1	-20.40137332	-20.40104676	-0.00032656	13.1382				13.1463				-0.0081			
Ar(0) 3s2_3p5_5p1	-20.38616942	-20.38626287	0.00009345	13.5519				13.5486				0.0033			
Ar(0) 3s2_3p5_4d1	-20.37484811	-20.37487134	0.00002323	13.8600				13.8586				0.0014			
----------
MAD							0.00008630									0.0030

Basis-name: vdz
HF-Energy: -20.884139
CCSD(T)-Energy: -21.042077
9
s 0.147347 0.155473
s 0.312164 0.494617
s 0.661339 0.526705
s 1.401090 0.021986
s 2.968301 -0.338533
s 6.288539 0.056023
s 13.322677 -0.000115
s 28.224956 -0.000595
s 59.796402 0.000127
1
s 0.147526 1.000000
9
p 0.090580 0.079101
p 0.188085 0.260718
p 0.390548 0.395065
p 0.810953 0.334954
p 1.683902 0.107462
p 3.496535 -0.073657
p 7.260371 -0.001407
p 15.075781 0.001710
p 31.304069 -0.000275
1
