      3.89414255373533      -0.839898489463071
      3.12102733585103       0.474240430953789
      0.635496702085532      0.158777918809391
Hf    S
      8.209132517740725E-002 1.95891057176464
      2.550548105694109E-002 0.408538141345851
Hf    P
      8.04734975615172       0.134374727878212
      5.35315490533019      -0.304612877775915
      0.989731302776067      0.607862566691880
      0.373084955618898      0.433934935433193
Hf    P
      4.293078068817798E-002 1.37130667717365
      1.820454481813109E-002 0.809563007667753
Hf    D
      3.43068625591040      -6.778954964772876E-002
      1.28463875659619       0.283064494075386
      0.433718517572431      0.619508023969267
      0.150295851218331      0.390710591200658
Hf    D
      7.250379749097140E-002 0.794719269255434
      2.706182127799658E-002 0.342285689082477
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Ta    S
      0.805972319841882      1.68824684835804
      0.268930532033505      0.379133660479319
Ta    S
      5.96380370765734       0.279364073058028
      3.96111667779907      -0.850260809205774
      3.08576663261786       0.479568840293875
      0.665808701395365      0.193394187367224
Ta    S
      8.655342974312119E-002 2.59526352921979
      2.779115733533791E-002 0.533383099437478
Ta    P
      8.18290420839394       0.136625206869096
      5.41901072772955      -0.317091050150205
      1.08089730536229       0.587463210567453
      0.427101858969178      0.435988981254703
Ta    P
      0.123665166521987      1.34811785761304
      7.463139146556706E-002 0.779829286765714
Ta    D
      3.93878085795117      -5.790076852868339E-002
      1.36749913821919       0.225894545812765
      0.629935945405439      0.379219030762406
      0.273092407859716      0.508381938982101
Ta    D
      9.992568304084203E-002 0.812911312186517
      3.794385263461659E-002 0.332399580287690
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
W    S
      0.841444067228367      1.64490988336330
      0.271780212683916      0.409568828017193
W    S
      6.10612594709169       0.277025340818775
      4.12770257021217      -0.844730321998545
      3.27497081732984       0.483142244882837
      0.733004472901064      0.158006598996975
W    S
      0.100331812736472      1.86958981512116
      2.963273276056127E-002 0.528929932062150
W    P
      8.28555352980038       0.157354211889067
      5.61567818757921      -0.352854952607261
      1.15857304681256       0.612420934889889
      0.467617380312374      0.446722978433168
W    P
      0.137270627659928      0.964875039886913
      8.229367870115065E-002 0.246586455904639
W    D
      4.19212684700718      -5.489921560109464E-002
      1.44841356241523       0.216997892231413
      0.626627825114408      0.432982414410833
      0.249124670224995      0.423123825902348
W    D
      9.742139034327538E-002 1.09026629068790
      3.644705481377729E-002 0.478789058280809
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Re    S
      0.941081734618512      1.88176410312861
      0.272712355739453      0.429341141770258
Re    S
      6.48878200339561       0.257736215444781
      4.21756845963194      -0.822875620070464
      3.26287942822036       0.479067032833322
      0.754784222831075      0.203147240893589
Re    S
      0.111126860140859      2.25532222640026
      4.000935513661682E-002 1.25953176837750
Re    P
      7.52049768168477       0.496927359844274
      6.49825850618508      -0.676809195328382
      1.21642739418647       0.572364689926746
      0.495158438288912      0.396340498871979
Re    P
      0.136186441469948      4.16534154565347
      8.244135768759453E-002 0.908639271543056
Re    D
      4.42427609062115      -7.541696461219291E-002
      1.53752864387202       0.289740692767753
      0.720850710432927      0.511674499485873
      0.312377703413101      0.543026746806568
Re    D
      0.122723095719168      0.419130234728791
      5.034464546078821E-002 0.124831357094292
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Os    S
      0.974401985900510      1.70427640413529
      0.337099880207516      0.419939365807505
Os    S
      6.58930152103062       0.262324014894726
      4.48341082640627      -0.824151542758676
      3.59878474760008       0.488236883338400
      0.830482873892377      0.148959289850140
Os    S
      0.119371477901036      1.19041617071212
      4.033465277356667E-002 0.415098407890990
Os    P
      8.01886850809541       0.366991980683765
      6.51633308821277      -0.572512459985856
      1.29866160499165       0.634399744500451
      0.537047008060142      0.437296123703049
Os    P
      0.163425595329320      2.84686353070877
      4.675245701936340E-002 0.349464207022618
Os    D
      4.56202288689347      -7.584539909918439E-002
      1.70049817042018       0.262012418274374
      0.783963505480962      0.489253051008691
      0.333034419338566      0.480607051002611
Os    D
      0.128320311420622      1.94652775177620
      5.149469001026589E-002 0.291341732890032
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Ir    S
      1.02379377016244       1.45742728612680
      0.309199315635280      0.281543512885532
Ir    S
      6.99069648086938       0.238565941294479
      4.65762882662065      -0.824425741899550
      3.82213324032349       0.507613356926825
      0.888825622345272      0.119157387695458
Ir    S
      0.127967479426048      1.17139136246654
      4.008856093303351E-002 0.521901566385557
Ir    P
      8.68908818508205       0.243119322841410
      6.57736655856483      -0.444544360607223
      1.35641335436438       0.645655248594702
      0.544928093624185      0.402704630431607
Ir    P
      0.140794381741180      0.983202269789379
      4.885162691586662E-002 0.535708402160309
Ir    D
      4.66517866468553      -8.106028515922728E-002
      1.80605042412078       0.274531805988578
      0.787394625251215      0.509312962010544
      0.321373987554283      0.421907340162488
Ir    D
      0.121625299200209      1.54203214594935
      4.910569895729302E-002 0.215355952278818
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Pt    S
      1.02776977051872       1.54381633319250
      0.895827169519945      0.276175320568309
Pt    S
      7.67941261588119       0.230877908691823
      4.70908775958692      -0.861654782814199
      3.64531351768757       0.541904557352732
      0.953420950840978      0.472553125276946
Pt    S
      0.139555297409540      1.21193397106255
      4.934052287003501E-002 0.547971738044727
Pt    P
      8.28914453880136       0.712848039607090
      7.31631114027094      -0.940414367670578
      1.44910998034942       0.710309776673333
      0.609243388052228      0.456919979942826
Pt    P
      0.193683119741322      2.29250014433594
      4.416614440856812E-002 0.224210089382670
Pt    D
      4.91033294987176      -7.962514942176736E-002
      1.93869142650574       0.267813136394408
      0.864747561557124      0.492535757006231
      0.357332283629543      0.415036501570154
Pt    D
      0.137946336643544      2.00606003846707
      5.024282969500876E-002 0.262075608301272
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Au    S
      1.24453231770661       1.10276928438823
      0.309885825329090      0.343912022063255
Au    S
      8.48224732975403       0.229037007165878
      5.00888737139091      -0.907405209081857
      3.95346308043245       0.532729463041363
      1.01667428075330       0.288719412141680
Au    S
      0.147596397487414      1.09936715340156
      4.771964678133699E-002 0.522674919171841
Au    P
      8.83155469051288       0.509475138021705
      7.56628279434469      -0.721074776360373
      1.50670040983191       0.698388067412415
      0.612822693069645      0.409074097605676
Au    P
      0.176221965081927      2.73027327247244
      6.199401216936138E-002 1.12289511856164
Au    D
      5.14988837397943      -7.694068436151132E-002
      2.03828781775849       0.266148488839565
      0.898017206860223      0.479912521190588
      0.362635858492465      0.377471368468572
Au    D
      0.138458740562380      2.46211118097863
      4.671559126566031E-002 0.250738248973577
#BASIS SET: (8s,6p,6d) -> [3s,2p,2d]
Hg    S
      1.37780305999034       1.72210639436028
      0.381440671172351      0.250455726702505
Hg    S
      9.56230022936654       0.181250771128587
      5.07939553202002      -0.869350443980985
      3.98285047147501       0.486376181266857
      0.961127400893257      0.258983305153314
Hg    S
      0.172351434399374      1.10033494167289
      6.394384069286249E-002 0.677823980346671
Hg    P
      9.89310193249503       0.218067320959011
      7.42381243966155      -0.420280763099391
      1.60073860598398       0.669305658396399
      0.652677096183419      0.386781925501815
Hg    P
      0.183498087065940      2.46643366390129
      6.459285863785177E-002 1.56175963052175
Hg    D
      5.31569244290237      -7.857415290985520E-002
      2.24555459847449       0.243559945187471
      1.00194726639410       0.451151800484664
      0.413902886479483      0.345923827410515
Hg    D
      0.167213642563630      2.30077941280629
      6.709816168639489E-002 0.210685863765315
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Tl    S
      1.50531304942800       0.313662634995220
      0.926406638905839     -0.722746145098679
      0.195472441877324      0.634249265128629
      7.919757153951083E-002 0.616447338531802
Tl    S
      0.179423367041566      0.144781868221355
      7.206184621554730E-002 0.890059337686918
Tl    P
      1.34044539089508       9.097839530089091E-002
      0.866604785092951     -0.259543806887495
      0.217123440966579      0.362159556276903
      9.140867279869570E-002 0.365315709408298
Tl    P
      0.591817274683964      1.884804979371627E-002
      4.368249642536048E-002 1.41610394451844
Tl    D
      0.117314837048211      0.604178245688722
      5.445903625004243E-002 0.886013825832763
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Pb    S
      1.34175300424060       0.775578610897975
      1.10549768954605      -1.20276530893468
      0.211699001506785      0.723705670621652
      0.129547855690909      0.256761268065811
Pb    S
      0.549706034009059      0.131886387066735
      6.328484951761372E-002 1.51048598761501
Pb    P
      1.41480398918653       0.152750104080358
      1.02406921514473      -0.288877125439307
      0.186029005782228      0.437219972838763
      8.279630098808378E-002 0.118522273752663
Pb    P
      0.331088269579544      0.201768239862899
      4.648291616913571E-002 3.75048882022991
Pb    D
      0.200493671995906      0.835023372290757
      8.826212303161278E-002 1.09540560499395
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Bi    S
      1.59845235496009       9.050538313499730E-002
      1.02403193420120      -0.505556064926992
      0.211694361874126      0.733716856592877
      0.188315325223488      0.112026081947210
Bi    S
      0.302425752232880      0.209510573558851
      8.499405206958853E-002 0.597248589404896
Bi    P
      1.49470834605789       0.395953810643171
      1.25436740987897      -0.565931848387305
      0.207175316032526      0.638559022440313
      7.503952998792554E-002 0.141797873603719
Bi    P
      0.199985131181257      0.116806624587284
      6.237321551958971E-002 3.08600711795465
Bi    D
      0.125642967393842      1.00943899937621
      9.280945334907792E-002 0.739934271100539
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Po    S
      1.89931541220888       0.398802099257502
      1.33020568430947      -0.819810438961097
      0.295449029904595      0.530266670622753
      0.199451922421512      0.183432964269356
Po    S
      0.315025299522873      0.224516411803613
      0.104988411226149      0.818764958808880
Po    P
      1.61190963878185       0.155499395899138
      1.09986776311420      -0.399122211488994
      0.206617899934706      0.547783019858631
      0.120990132582797      0.207180326061650
Po    P
      0.471197704174314      0.778854060702912
      6.260353229709920E-002 1.06639792322562
Po    D
      0.165433941927539      0.960300261730572
      6.267404911583001E-002 0.786318229413788
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
At    S
      1.924148580749140      0.525856661155863
      1.346688705120570     -1.067720621131430
      0.359439113226000      0.638723774762082
      0.188782116680350      0.502953817840227
At    S
      0.436733046143343      8.692638955382199E-002
      8.666020265079274E-002 0.943503262571500
At    P
      2.082544353700620      6.257467662429742E-002
      1.160295712622600     -0.258455276223636
      0.350563463518294      0.458257809303014
      0.160220695112232      0.515683272948715
At    P
      0.191314694381110      0.104704037335535
      6.924093485823689E-002 0.929284118241381
At    D
      0.286195490906035      0.174109793763905
      0.168758025833136      1.048978368887670
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Rn    S
      1.974019782554870      0.658758503132578
      1.478356500620800     -1.204012936389250
      0.338292719593072      0.976772343385102
      0.138050661998621      0.215247233371046
Rn    S
      0.239238522408615      7.855697441265240E-002
      0.115156734440236      1.152238798179980
Rn    P
      1.866046112654940      0.255378767650734
      1.572334840818150     -0.377681250068415
      0.317716247095672      0.531475806748788
      0.141239873985264      0.285072318557362
Rn    P
      0.200353951276036      0.101799470335693
      7.719005793582222E-002 0.881907208554287
Rn    D
      0.333065558019575      0.245718887909484
      0.214108626479384      1.219897201244170
END


ECP
B nelec 2
B ul
2       1.00000000             0.00000000
B S
2       4.50610000            23.99296000
B P
2       5.60000000            -1.30000000
B D
2       0.08000000            -0.00300000
C nelec 2
C ul
2       1.00000000             0.00000000
C S
2       6.40105200            33.12163800
C P
2       7.30774700            -1.98625700
C D
2       5.96179600            -9.45431800
N nelec 2
N ul
2       1.00000000             0.00000000
N S
2       7.97723200            38.53383100
N P
2      10.18385400            -2.55081000
N D
2      11.55994700            -2.99554500
O nelec 2
O ul
2       1.00000000             0.00000000
O S
2      10.44567000            50.77106900
O P
2      18.04517400            -4.90355100
O D
2       8.16479800            -3.31212400
F nelec 2
F ul
2       1.000000               0.000000
F S
2      22.350400             102.597952
2      11.175200              19.049663
F P
2      26.476800             -15.143960
2      13.238400               2.802921
Ne nelec 2
Ne ul
2       1.000000               0.00000000
Ne S
2      31.860162             112.52543566
2      12.362219              28.30083454
Ne P
2      21.508034             -11.12658543
2      12.910447               3.38754919
Ne D
2       0.850385              -0.18408921
Na nelec 2
Na ul
2       1.60680000            -0.00010200
2      22.52309990            -1.71544300
1      76.23649979            -1.36191100
Na S
2       2.47830001           -14.53866100
2       3.09900001            31.91120791
2       3.94710001           -32.32224607
1       8.21659994             3.14094701
0       1.50080000             1.87765500
Mg nelec 2
Mg ul
2       1.13200000            -0.00005300
2      27.30570006            -1.93249400
1      93.30560017            -1.39384700
Mg S
2       2.95159999           -15.62671006
2       3.73249999            33.53119421
2       4.81180000           -36.07307196
1       9.91949999             3.12963399
0       1.81850000             1.93843301
Al nelec 10
Al ul
2       1.00000000             0.00000000
Al S
2       2.19822500            20.40981300
Al P
2       1.60139500             8.98049500
Al D
2       1.49902600            -1.97041100
Si nelec 10
Si ul
2       1.00000000             0.00000000
Si S
2       2.71362197            26.62331865
Si P
2       1.96687987            10.92995391
Si D
2       2.71001600            -4.66941200
P nelec 10
P ul
2       1.00000000             0.00000000
P S
2       2.94055986            26.53226131
P P
2       2.22771255            11.49721021
P D
2       5.66170600           -16.77278000
S nelec 10
S ul
2       1.00000000             0.00000000
S S
2       3.74389164            37.97481900
S P
2       3.08608744            18.79052931
S D
2       4.86241400            -7.83796400
Cl nelec 10
Cl ul
2       1.                     0.
Cl S
2       6.3943                33.13663196
2       3.1971                16.27072783
Cl P
2       5.6207                24.41699269
2       2.8103                 7.68304978
Cl D
2       5.3381                -8.58764865
Ar nelec 10
Ar ul
2       1.000000               0.00000000
Ar S
2      10.261721              68.66778801
2       3.952725              24.04276629
Ar P
2       5.392714              27.73076331
2       2.699967               4.04545904
Ar D
2       8.086235              -8.13747696
2       4.016632              -1.66452808
Ar F
2       5.208459              -3.40009845
K nelec 10
K ul
2       4.99889994            -1.96356797
2      14.58220005           -15.53031635
2      44.89559937           -38.57669830
1     141.48350525            -7.30101395
K S
2       2.41030002            33.92499542
2       2.77449989          -117.52191162
2       3.33690000           108.25654602
1       2.22169995             5.80375385
0      12.19449997             3.21023202
K P
2       3.15459990           -69.97570801
2       4.03189993           178.15260315
2       5.16720009          -136.11946106
1      11.33360004             4.43228197
0       1.74329996             4.74835920
Ca nelec 10
Ca ul
2       5.92140007            -2.26729298
2      17.20369911           -17.17546654
2      53.37039948           -42.60916519
1     169.98489380            -7.46766806
Ca S
2       2.68330002            29.85718918
2       3.08299994          -117.43736267
2       3.70659995           102.65641785
1       2.47650003            10.56573391
0      13.28890038             3.14651394
Ca P
2       3.47429991           -77.17020416
2       4.38199997           180.64172363
2       5.66209984          -125.80883789
1       2.20009995             5.88094378
0       6.12169981             4.76948595
Sc nelec 10
Sc ul
2       1.00000000             0.00000000
Sc S
2      11.50000000           138.53815200
2       5.18400000            14.83404210
Sc P
2      10.93000000            82.45861400
2       4.58100000             8.56520569
Sc D
2      13.47000000           -16.12986210
2       4.37500000            -0.53469012
Ti nelec 10
Ti ul
2       1.00000000             0.00000000
Ti S
2      13.01000000           158.24159300
2       5.86200000            17.51182390
Ti P
2      12.46000000            95.23512680
2       5.21700000            10.04785600
Ti D
2      15.35000000           -17.56886120
2       4.98000000            -0.58725612
V nelec 10
V ul
2       1.00000000             0.00000000
V S
2      14.49000000           178.44797100
2       6.52400000            19.83137520
V P
2      14.30000000           109.52976300
2       6.02100000            12.57030950
V D
2      17.48000000           -19.21965700
2       5.70900000            -0.64277474
Cr nelec 10
Cr ul
2       1.00000000             0.00000000
Cr S
2      16.39000000           201.57888700
2       7.40200000            24.20574090
Cr P
2      16.45000000           125.02277400
2       6.96200000            16.47906550
Cr D
2      19.93000000           -20.82742110
2       6.59800000            -0.83436781
Mn nelec 10
Mn ul
2       1.00000000             0.00000000
Mn S
2      18.52000000           226.43090200
2       8.37300000            30.35907230
Mn P
2      18.92000000           142.15470500
2       8.01700000            21.53650930
Mn D
2      22.72000000           -22.56811870
2       7.64000000            -1.20581020
Fe nelec 10
Fe ul
2       1.00000000             0.00000000
Fe S
2      20.93000000           253.74958800
2       9.44500000            37.92284500
Fe P
2      21.76000000           161.03681200
2       9.17800000            27.65129800
Fe D
2      25.90000000           -24.43127600
2       8.83500000            -1.43425100
Co nelec 10
Co ul
2       1.00000000             0.00000000
Co S
2      23.66000000           283.96056600
2      10.61000000            47.15684590
Co P
2      25.04000000           182.21223600
2      10.44000000            35.23335150
Co D
2      29.54000000           -26.47533270
2      10.18000000            -1.82578723
Ni nelec 10
Ni ul
2       1.00000000             0.00000000
Ni S
2      26.74000000           317.68227200
2      11.86000000            58.25539100
Ni P
2      28.80000000           252.47436600
2      11.79000000            36.08150310
Ni D
2      33.70000000           -18.52295510
2      11.66000000            -4.55766810
Cu nelec 10
Cu ul
2       1.000000               0.000000
Cu S
2      30.110543             355.750512
2      13.076310              70.930906
Cu P
2      32.692614              77.969931
2      32.770339             155.927448
2      13.751067              18.021132
2      13.322166              36.094372
Cu D
2      38.996511             -12.343410
2      39.539788             -18.273362
2      12.287511              -0.984705
2      11.459300              -1.318747
Cu F
2       6.190102              -0.227264
2       8.118780              -0.468773
Zn nelec 10
Zn ul
2       1.000000               0.000000
Zn S
2      34.174001             399.986399
2      14.456371              85.489750
Zn P
2      39.888683              92.381077
2      39.655017             184.771176
2      15.290546              23.002541
2      14.903524              46.057427
Zn D
2      43.708296             -13.690734
2      43.698536             -20.543980
2      15.150718              -1.316154
2      15.282441              -1.838715
Zn F
2       8.160014              -0.370360
2      12.228422              -1.062943
Ga nelec 28
Ga ul
2       1.000000               0.000000
Ga S
2       5.215960             203.853972
Ga P
2       4.308904             156.103390
Ga D
2       0.496357               1.031647
Ga F
2       1.715170             -10.673735
Ge nelec 28
Ge ul
2       1.000000               0.000000
Ge S
2       4.815409             149.246579
Ge P
2       4.169515             132.844335
Ge D
2       0.591958               1.346154
Ge F
2       1.791770              -7.044223
As nelec 28
As ul
2       1.000000               0.000000
As S
2       3.612625              53.965620
As P
2       3.907926              88.949088
As D
2       1.926467              22.420288
As F
2       1.773434              -4.704815
Se nelec 28
Se ul
2       1.000000               0.000000
Se S
2       4.237057              79.663345
Se P
2       2.910334              31.560993
Se D
2       2.335701              30.804610
Se F
2       2.254639              -6.546875
Br nelec 28
Br ul
2       1.000000               0.000000
Br S
2       5.021800              61.513721
2       2.510900               9.021493
Br P
2       4.281400              53.875864
2       2.140700               4.629402
Br D
2       2.880000              20.849677
2       1.440000               2.965444
Br F
2       2.720700              -8.161493
Kr nelec 28
Kr ul
2       1.000000               0.00000000
Kr S
2       5.877718              73.91569390
2       3.084622              16.16825080
Kr P
2       5.164110              58.51769101
2       2.358302               8.25910073
Kr D
2       3.215362              33.45822776
2       1.285008               0.67725331
Kr F
2       4.082869             -15.15869859
2       1.193960              -0.17408825
Kr G
2       3.180775              -6.83315877
Rb nelec 28
Rb ul
2       1.96459997            -1.04400003
2       5.02349997           -12.26854706
2      12.31190014           -40.49360657
2      39.43920136           -92.10794830
1     116.43070221           -20.25083160
Rb S
2       2.29809999            50.81394196
2       2.66269994          -162.04731750
2       3.50929999           313.81082153
2       4.96980000          -309.75451660
2       6.94840002           216.07606506
1      17.70389938            20.86063194
0      25.66029930             3.36120105
Rb P
2       2.02160001            45.41232300
2       2.33979988          -145.47238159
2       3.07839990           283.18420410
2       4.37570000          -305.10214233
2       6.15859985           207.65396118
1      16.77890015            12.15985012
0      16.61680031             5.39989424
Rb D
2       1.23380005            31.68275070
2       1.41939998          -100.62529755
2       1.83389997           186.52160645
2       2.54550004          -239.76072693
2       3.47009993           170.19052124
1      10.62069988             9.91743755
0       9.28610039             7.41062880
Sr nelec 28
Sr ul
2       2.23399997            -1.16187501
2       5.67100000           -13.37399960
2      13.88179970           -43.23659134
2      44.81060028          -100.09903717
1     132.90260315           -20.51813126
Sr S
2       2.44670010            53.58986664
2       2.86780000          -172.08218384
2       3.86610007           345.58593750
2       5.66069984          -351.22171021
2       8.30790043           257.34286499
1      23.49519920            12.91709232
0      21.03380013             6.33449411
Sr P
2       2.20950007            49.15122604
2       2.58439994          -158.82582092
2       3.46840000           320.08462524
2       5.06430006          -349.10769653
2       7.37960005           239.32991028
1      22.22710037            11.86419868
0      19.91810036             5.33859777
Sr D
2       1.40730000            32.67572403
2       1.62419999          -103.22133636
2       2.11750007           193.27650452
2       2.97239995          -248.63302612
2       4.11800003           183.39566040
1      12.52390003            10.14631939
0      10.88269997             7.38135815
Y nelec 28
Y ul
2       1.000000               0.0000000
Y S
2       7.488049             135.153844
2       3.744025              15.552441
Y P
2       6.445377              87.784992
2       3.222689              11.564066
Y D
2       4.658447              29.701001
2       2.329224               5.539968
Y F
2       6.584212             -19.122198
2       3.292106              -2.436375
Zr nelec 28
Zr ul
2       1.000000               0.000000
Zr S
2       8.200000             150.267591
2       4.089728              18.976216
Zr P
2       7.110000              99.622124
2       3.596798              14.168733
Zr D
2       5.350000              35.045124
2       2.491821               6.111259
Zr F
2       7.540000             -21.093776
2       3.770000              -3.080694
Nb nelec 28
Nb ul
2       1.000000               0.000000
Nb S
2       8.900000             165.179143
2       4.430000              21.992974
Nb P
2       7.770000             111.794414
2       3.960000              16.633483
Nb D
2       6.050000              38.112249
2       2.840000               8.039167
Nb F
2       8.490000             -22.929550
2       4.250000              -3.666310
Mo nelec 28
Mo ul
2       1.000000               0.000000
Mo S
2       9.714594             180.103108
2       4.680500              24.997228
Mo P
2       8.142137             123.772752
2       4.625986              19.530228
Mo D
2       6.618415              48.375022
2       3.248752               8.892053
Mo F
2       9.450000             -24.805177
2       4.720000              -4.153782
Tc nelec 28
Tc ul
2       1.000000               0.000000
Tc S
2      10.422346             195.159166
2       5.036516              28.092603
Tc P
2       8.950449             135.284566
2       4.854439              21.806504
Tc D
2       6.945697              54.329729
2       3.970585              11.155068
Tc F
2      10.400000             -26.562447
2       5.200000              -4.585681
Ru nelec 28
Ru ul
2       1.000000               0.000000
Ru S
2      11.105269             209.822971
2       5.414745              30.654726
Ru P
2       9.771271             146.336182
2       5.073991              24.127877
Ru D
2       7.671423              67.515897
2       4.136565               9.870104
Ru F
2      11.360000             -28.340616
2       5.680000              -4.944629
Rh nelec 28
Rh ul
2       1.000000               0.000000
Rh S
2      11.720000             225.347754
2       5.820000              32.823189
Rh P
2      10.420000             158.709412
2       5.450000              26.444100
Rh D
2       8.820000              62.758626
2       3.870000              10.978719
Rh F
2      12.310000             -30.093456
2       6.160000              -5.218482
Pd nelec 28
Pd ul
2       1.000000               0.000000
Pd S
2      12.430000             240.229040
2       6.170759              35.171943
Pd P
2      11.080000             170.417276
2       5.829554              28.472133
Pd D
2       9.510000              69.013845
2       4.139781              11.750862
Pd F
2      13.270000             -31.929554
2       6.630000              -5.398217
Ag nelec 28
Ag ul
2       1.000000               0.000000
Ag S
2      13.130000             255.139365
2       6.510000              36.866122
Ag P
2      11.740000             182.181869
2       6.200000              30.357751
Ag D
2      10.210000              73.719261
2       4.380000              12.502117
Ag F
2      14.220000             -33.689920
2       7.110000              -5.531120
Cd nelec 28
Cd ul
2       1.000000               0.000000
Cd S
2      13.835869             270.009483
2       6.857270              38.767308
Cd P
2      12.404971             193.829629
2       6.567799              31.896525
Cd D
2      10.896925              79.193647
2       4.641165              13.230827
Cd F
2      15.184796             -35.476626
2       7.592398              -5.617677
In nelec 46
In ul
2       1.000000               0.000000
In S
2       1.435091              29.165219
2       0.695805              -4.190806
In P
2       1.440832              36.990542
2       0.701392              -3.365820
In D
2       0.961236              20.000531
In F
2       0.884369              -6.019092
Sn nelec 46
Sn ul
2       1.000000               0.000000
Sn S
2       1.969725              67.925347
2       0.972375              -7.478546
Sn P
2       1.999210              56.602880
2       0.999042              -2.161776
Sn D
2       0.500361               2.576336
Sn F
2       1.230880             -10.109253
Sb nelec 46
Sb ul
2       1.000000               0.000000
Sb S
2       2.491091              68.427938
2       1.341575              -4.398631
Sb P
2       2.143864              63.965469
2       0.585503              -0.578726
Sb D
2       0.795401               7.803661
Sb F
2       1.609251             -14.517687
Te nelec 46
Te ul
2       1.000000               0.000000
Te S
2       2.923794              50.083805
2       1.152754               1.968140
Te P
2       2.603086             119.820702
2       0.985448              -2.039048
Te D
2       1.435019              37.757214
Te F
2       1.939270             -17.864641
I nelec 46
I ul
2       1.000000               0.000000
I S
2       3.511200              83.113863
2       1.755600               5.201876
I P
2       2.968800              82.811109
2       1.484400               3.379682
I D
2       1.906600              10.304277
2       0.953300               7.588032
I F
2       2.307500             -21.477936
Xe nelec 46
Xe ul
2       1.000000               0.00000000
Xe S
2       3.940263             122.76382934
2       2.277264               8.30885115
Xe P
2       3.028373              68.82300437
2       1.394319               3.64674223
Xe D
2       2.122605              23.65207854
2       0.798669               3.25844113
Xe F
2       6.164360             -47.70319876
2       1.542374              -6.54113991
Xe G
2       1.847892              -7.10585060
Cs nelec 46
Cs ul
2       0.93849999            -0.78916699
2       2.31629992            -8.42115784
2       6.00729990           -30.98544312
2      20.37969971           -95.03477478
1      59.32889938           -30.07960320
Cs S
2       1.38530004            42.85466766
2       1.63240004          -138.00901794
2       2.20580006           275.99960327
2       3.22149992          -280.45663452
2       4.64960003           199.82038879
1      15.15250015            27.73096657
0      19.00049973             3.76870608
Cs P
2       1.25950003            48.66250992
2       1.44169998          -145.70526123
2       1.87639999           264.46368408
2       2.65750003          -279.85159302
2       3.63870001           184.35585022
1      10.65320015            23.30001831
0      14.68060017             5.76792908
Cs D
2       0.76810002            34.86072540
2       0.87459999          -106.79302979
2       1.10769999           188.23532104
2       1.48230004          -217.63992310
2       1.92019999           137.74559021
1       6.21829987            34.42418671
0      17.38809967             7.19875193
Ba nelec 46
Ba ul
2       0.97610003            -0.88013703
2       2.66910005           -10.01861763
2       7.10550022           -35.70346451
2      24.84989929          -114.57715607
1      75.09850311           -30.99500656
Ba S
2       1.51549995            52.18550110
2       1.80079997          -166.64633179
2       2.46210003           336.98910522
2       3.64910007          -346.60510254
2       5.34859991           229.66429138
1      17.15789986            20.49417496
0      16.02389908             6.64949989
Ba P
2       1.35119998            61.51347351
2       1.55149996          -171.17402649
2       2.06870008           303.61636353
2       3.00740004          -324.12673950
2       4.23050022           210.71342468
1      14.21850014            19.11876488
0      13.10439968             5.84502220
Ba D
2       0.89740002            34.92659378
2       1.02090001          -109.23178864
2       1.28859997           196.23254395
2       1.73850000          -224.63766479
2       2.28509998           146.97143555
1       7.33769989            37.01747894
0      20.39410019             7.09744883
La nelec 46
La ul
2       1.000000               0.000000
La S
2       3.309900              91.932177
2       1.655000              -3.788764
La P
2       2.836800              63.759486
2       1.418400              -0.647958
La D
2       2.021300              36.116173
2       1.010700               0.219114
La F
2       4.028600             -36.010016
Ce nelec 46
Ce ul
1       9.2074793            -15.3487561
1       1.8673012             -5.8432395
Ce S
2       1.8937013           -255.5623830
2       1.9791486            307.3139280
0      10.7429697             10.6699017
Ce P
0       7.7559298             12.2292109
2       1.8156413            124.9424660
2       1.6716472            -84.5999868
Ce D
2       1.7064205             24.9446755
0       6.4893374             10.2861440
Pr nelec 46
Pr ul
1       9.8297286            -15.4435219
1       1.9807008             -5.8961128
Pr S
2       2.1295558           -223.6439820
2       2.2274655            278.1345150
0       7.2837196             12.6210718
Pr P
0       7.8092804             12.5256390
2       1.9297786            121.9527820
2       1.7647892            -79.4047512
Pr D
2       1.7979743             26.1926652
0       6.5480515              9.8739121
Nd nelec 46
Nd ul
1      10.4297884            -15.4830044
1       2.0922913             -5.9483337
Nd S
2       2.2247856           -219.4708400
2       2.3445959            280.5289280
0      11.8579830             11.7623250
Nd P
0       9.4430645             11.4361217
2       1.9894908            120.3353560
2       1.7980545            -75.7819643
Nd D
2       1.8885505             27.3830713
0       6.6436655              9.6174105
Pm nelec 46
Pm ul
1      11.1067084            -15.5867557
1       2.2104479             -6.0120346
