Ca    F
      1.600000D+00           0.100000D+01           0.0000000              0.0000000        
      0.400000D+00           0.0000000              0.100000D+01           0.0000000        
      0.52635D-01            0.0000000              0.0000000              0.10000D+01      
Ca    G
      0.600000D+00           0.100000D+01           0.0000000        
      0.65794D-01            0.0000000              0.10000D+01      
#BASIS SET: (25s,18p,13d,6f,4g,3h,2i) -> [9s,7p,6d,6f,4g,3h,2i]
Sc    S
      0.25769D+08            0.88517D-06           -0.15726D-06            0.41645D-07            0.25079D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.38566D+07            0.68863D-05           -0.12231D-05            0.32366D-06            0.19502D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.87755D+06            0.36234D-04           -0.64386D-05            0.17056D-05            0.10269D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.24856D+06            0.15317D-03           -0.27205D-04            0.71970D-05            0.43378D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.81115D+05            0.55854D-03           -0.99318D-04            0.26320D-04            0.15842D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.29298D+05            0.18263D-02           -0.32479D-03            0.85903D-04            0.51792D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11434D+05            0.54718D-02           -0.97663D-03            0.25902D-03            0.15586D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.47461D+04            0.15210D-01           -0.27273D-02            0.72165D-03            0.43529D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20725D+04            0.39272D-01           -0.71440D-02            0.18995D-02            0.11428D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.94468D+03            0.93226D-01           -0.17395D-01            0.46196D-02            0.27893D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.44638D+03            0.19865D+00           -0.39210D-01            0.10527D-01            0.63362D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21660D+03            0.36246D+00           -0.79642D-01            0.21496D-01            0.13018D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10791D+03            0.50000D+00           -0.13219D+00            0.36831D-01            0.22222D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.54929D+02            0.44617D+00           -0.16583D+00            0.47283D-01            0.28967D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.28274D+02            0.18983D+00           -0.60619D-01            0.20542D-01            0.12259D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13616D+02            0.19545D-01            0.24676D+00           -0.96589D-01           -0.59607D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.71461D+01           -0.13863D-02            0.50000D+00           -0.22171D+00           -0.14570D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.36831D+01            0.49449D-03            0.34951D+00           -0.27020D+00           -0.18327D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18568D+01           -0.18800D-03            0.62067D-01            0.15932D+00            0.11927D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.85209D+00            0.71141D-04           -0.57556D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.38325D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.11311D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.54150D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.23402D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.93091D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Sc    P
      0.20634D+05            0.24733D-04           -0.66763D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48812D+04            0.22149D-03           -0.59040D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15853D+04            0.12924D-02           -0.34935D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.60557D+03            0.58877D-02           -0.15766D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.25759D+03            0.21363D-01           -0.58344D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.12043D+03            0.63902D-01           -0.17390D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.58501D+02            0.16252D+00           -0.46174D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.29668D+02            0.32850D+00           -0.93714D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15644D+02            0.47662D+00           -0.15217D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.87674D+01            0.50000D+00           -0.13924D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.49651D+01            0.37009D+00           -0.11332D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.27853D+01            0.15420D+00            0.17037D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14061D+01            0.18727D-01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.70874D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.35232D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.16789D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.52000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.15166D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Sc    D
      0.25868D+03            0.31493D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.78394D+02            0.27790D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.29814D+02            0.15446D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.12518D+02            0.55923D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.62270D+01            0.11318D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.32114D+01            0.24500D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16553D+01            0.39001D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.83417D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.40352D+00            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.19013D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.85367D-01            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.35225D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.13427D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Sc    F
     10.891000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      3.403000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.261000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.525000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.219000D+00           0.0000000              0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.60666D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Sc    G
      5.882000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000        
      1.471000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.368000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.75832D-01            0.0000000              0.0000000              0.0000000              0.10000D+01      
Sc    H
      3.177000D+00           0.100000D+01           0.0000000              0.0000000        
      0.706000D+00           0.0000000              0.100000D+01           0.0000000        
      0.90999D-01            0.0000000              0.0000000              0.10000D+01      
Sc    I
      1.609000D+00           0.100000D+01           0.0000000        
      0.10617D+00            0.0000000              0.10000D+01      
#BASIS SET: (25s,18p,13d,6f,4g,3h,2i) -> [9s,7p,6d,6f,4g,3h,2i]
Ti    S
      0.27799D+08            0.90528D-06           -0.16174D-06            0.43321D-07            0.25847D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41574D+07            0.70498D-05           -0.12590D-05            0.33722D-06            0.20130D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.94567D+06            0.37098D-04           -0.66297D-05            0.17757D-05            0.10592D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.26788D+06            0.15678D-03           -0.27999D-04            0.74996D-05            0.44779D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.87437D+05            0.57145D-03           -0.10220D-03            0.27375D-04            0.16325D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.31589D+05            0.18681D-02           -0.33404D-03            0.89487D-04            0.53447D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.12326D+05            0.56009D-02           -0.10056D-02            0.26946D-03            0.16066D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.51134D+04            0.15581D-01           -0.28096D-02            0.75338D-03            0.45015D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.22316D+04            0.40221D-01           -0.73642D-02            0.19775D-02            0.11789D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10172D+04            0.95267D-01           -0.17891D-01            0.48186D-02            0.28820D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48126D+03            0.20184D+00           -0.40186D-01            0.10893D-01            0.64973D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.23415D+03            0.36556D+00           -0.81046D-01            0.22227D-01            0.13335D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11698D+03            0.50000D+00           -0.13406D+00            0.37679D-01            0.22538D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.59729D+02            0.44158D+00           -0.16612D+00            0.48486D-01            0.29429D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.30816D+02            0.18517D+00           -0.57468D-01            0.19073D-01            0.11286D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14818D+02            0.18455D-01            0.26234D+00           -0.10333D+00           -0.63419D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.77800D+01           -0.13732D-02            0.50000D+00           -0.23171D+00           -0.15144D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.40558D+01            0.49582D-03            0.33378D+00           -0.26349D+00           -0.17749D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20870D+01           -0.18695D-03            0.58525D-01            0.17416D+00            0.13003D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.95542D+00            0.67650D-04           -0.97517D-04            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.43154D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.13157D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.61279D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.25948D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.10130D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ti    P
      0.24009D+05            0.22187D-04           -0.62776D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.56843D+04            0.19857D-03           -0.55488D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18458D+04            0.11608D-02           -0.32888D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.70526D+03            0.52924D-02           -0.14855D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.30077D+03            0.19192D-01           -0.54926D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14044D+03            0.58517D-01           -0.16693D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.68110D+02            0.15055D+00           -0.44775D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34527D+02            0.31012D+00           -0.92880D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18190D+02            0.46258D+00           -0.15393D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10133D+02            0.50000D+00           -0.14944D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.57021D+01            0.37276D+00           -0.11628D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.31919D+01            0.15383D+00            0.16989D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16292D+01            0.18995D-01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.82504D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.41016D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.19527D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.61000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.17935D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ti    D
      0.30048D+03            0.31253D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.91092D+02            0.27915D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34673D+02            0.15674D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14554D+02            0.58776D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.70481D+01            0.12875D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.35655D+01            0.27443D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18133D+01            0.42101D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.91299D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.45282D+00            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.21972D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.10222D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.44281D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.17653D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ti    F
     11.980000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      3.744000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.387000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.578000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.241000D+00           0.0000000              0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.71740D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ti    G
      6.471000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000        
      1.618000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.404000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.89676D-01            0.0000000              0.0000000              0.0000000              0.10000D+01      
Ti    H
      3.494000D+00           0.100000D+01           0.0000000              0.0000000        
      0.776000D+00           0.0000000              0.100000D+01           0.0000000        
      0.10761D+00            0.0000000              0.0000000              0.10000D+01      
Ti    I
      1.770000D+00           0.100000D+01           0.0000000        
      0.12555D+00            0.0000000              0.10000D+01      
#BASIS SET: (25s,18p,13d,6f,4g,3h,2i) -> [9s,7p,6d,6f,4g,3h,2i]
V    S
      0.19190D+08            0.16101D-05           -0.30993D-06            0.99100D-07            0.48903D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.28722D+07            0.12528D-04           -0.24102D-05            0.77198D-06            0.38085D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.65338D+06            0.65942D-04           -0.12698D-04            0.40571D-05            0.20023D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18504D+06            0.27874D-03           -0.53626D-04            0.17190D-04            0.84797D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.60380D+05            0.10158D-02           -0.19583D-03            0.62525D-04            0.30862D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21810D+05            0.33162D-02           -0.63929D-03            0.20517D-03            0.10120D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.85119D+04            0.98992D-02           -0.19203D-02            0.61289D-03            0.30258D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.35336D+04            0.27271D-01           -0.53274D-02            0.17142D-02            0.84553D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15433D+04            0.69065D-01           -0.13821D-01            0.44206D-02            0.21838D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.70282D+03            0.15788D+00           -0.32860D-01            0.10668D-01            0.52656D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.33167D+03            0.30922D+00           -0.70818D-01            0.22934D-01            0.11354D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16211D+03            0.47659D+00           -0.12677D+00            0.42578D-01            0.21078D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.81150D+02            0.50000D+00           -0.18114D+00            0.61384D-01            0.30638D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41285D+02            0.27442D+00           -0.12159D+00            0.47527D-01            0.23725D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20165D+02            0.45422D-01            0.14737D+00           -0.70517D-01           -0.35652D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10721D+02           -0.26762D-02            0.50000D+00           -0.25024D+00           -0.13230D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.55372D+01            0.14416D-02            0.46502D+00           -0.37823D+00           -0.20944D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.28480D+01           -0.74508D-03            0.12797D+00            0.13724D-01            0.10124D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14375D+01            0.40418D-03            0.24358D-02            0.50000D+00            0.35830D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.71877D+00           -0.21310D-03            0.97961D-03            0.48003D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.35237D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.13819D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.60931D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.25841D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.10102D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
V    P
      0.27054D+05            0.21098D-04           -0.60788D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.64077D+04            0.18861D-03           -0.53763D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20827D+04            0.11008D-02           -0.31762D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.79706D+03            0.50070D-02           -0.14335D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34070D+03            0.18155D-01           -0.52912D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15906D+03            0.55850D-01           -0.16256D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.77173D+02            0.14443D+00           -0.43727D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.39161D+02            0.30059D+00           -0.92025D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20626D+02            0.45684D+00           -0.15431D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11448D+02            0.50000D+00           -0.15471D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.64292D+01            0.37249D+00           -0.11562D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.35982D+01            0.15212D+00            0.17292D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18417D+01            0.18688D-01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.93346D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.46450D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.22078D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.69000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.20296D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
V    D
      0.34822D+03            0.30548D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10567D+03            0.27541D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.40282D+02            0.15594D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17052D+02            0.58320D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.83005D+01            0.13125D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41973D+01            0.27981D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21442D+01            0.42596D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10879D+01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.54367D+00            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.26419D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.12289D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.53242D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.21227D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
V    F
     13.178000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      4.118000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.525000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.636000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.265000D+00           0.0000000              0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.81182D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
V    G
      7.118000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000        
      1.779000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.445000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.10148D+00            0.0000000              0.0000000              0.0000000              0.10000D+01      
V    H
      3.844000D+00           0.100000D+01           0.0000000              0.0000000        
      0.854000D+00           0.0000000              0.100000D+01           0.0000000        
      0.12177D+00            0.0000000              0.0000000              0.10000D+01      
V    I
      1.947000D+00           0.100000D+01           0.0000000        
      0.14207D+00            0.0000000              0.10000D+01      
#BASIS SET: (25s,18p,13d,6f,4g,3h,2i) -> [9s,7p,6d,6f,4g,3h,2i]
Cr    S
      0.21431D+08            0.15439D-05           -0.29715D-06            0.90261D-07            0.47633D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.32086D+07            0.12017D-04           -0.23115D-05            0.70304D-06            0.37089D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.72981D+06            0.63207D-04           -0.12169D-04            0.36944D-05            0.19499D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20699D+06            0.26644D-03           -0.51252D-04            0.15598D-04            0.82279D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.67612D+05            0.97125D-03           -0.18720D-03            0.56802D-04            0.29985D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.24395D+05            0.31818D-02           -0.61329D-03            0.18682D-03            0.98533D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.94966D+04            0.95418D-02           -0.18503D-02            0.56140D-03            0.29643D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.39314D+04            0.26379D-01           -0.51514D-02            0.15729D-02            0.82958D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17140D+04            0.66931D-01           -0.13384D-01            0.40706D-02            0.21507D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.77995D+03            0.15338D+00           -0.31889D-01            0.98208D-02            0.51826D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.36780D+03            0.30215D+00           -0.69022D-01            0.21271D-01            0.11264D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17940D+03            0.47073D+00           -0.12486D+00            0.39741D-01            0.21032D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.89477D+02            0.50000D+00           -0.18027D+00            0.58338D-01            0.31154D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.45280D+02            0.27614D+00           -0.12263D+00            0.45016D-01            0.24003D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21907D+02            0.44871D-01            0.15393D+00           -0.69080D-01           -0.37312D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11619D+02           -0.29007D-02            0.50000D+00           -0.24277D+00           -0.13767D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.60078D+01            0.14818D-02            0.45020D+00           -0.35326D+00           -0.20919D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.30893D+01           -0.72471D-03            0.11664D+00            0.46845D-01            0.32002D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15110D+01            0.37012D-03            0.19035D-02            0.50000D+00            0.39029D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.73717D+00           -0.19690D-03            0.70721D-03            0.42409D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
