# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      3.308858   1.249231
      1.738915  -3.209836
      0.913858  -0.354536
      0.480263   4.425558
      0.252394  -1.830058
      0.132642  -1.614488
      0.069708   0.262486
      0.036634   0.889262
Rh S
     82.542276   0.006958
     43.378723  -0.037005
     22.796968   0.152864
     11.980568  -0.724235
      6.296189   1.713658
      3.308858   0.634093
      1.738915  -8.016164
      0.913858  11.246011
      0.480263  -5.185520
      0.252394  -2.663401
      0.132642   3.592283
      0.069708   0.107661
      0.036634  -1.127204
Rh S
      0.036634   1.000000
Rh P
     84.858474  -0.000095
     44.643648   0.000748
     23.486815  -0.006102
     12.356304   0.068995
      6.500594  -0.270876
      3.419932   0.012773
      1.799210   0.435319
      0.946556   0.460470
      0.497979   0.223673
      0.261984   0.040506
      0.137829   0.005874
      0.072511  -0.000112
      0.038148   0.000270
Rh P
     84.858474  -0.000022
     44.643648  -0.000017
     23.486815   0.001881
     12.356304  -0.033064
      6.500594   0.143088
      3.419932  -0.004754
      1.799210  -0.293419
      0.946556  -0.365577
      0.497979   0.024569
      0.261984   0.477543
      0.137829   0.475050
      0.072511   0.171876
      0.038148   0.018690
Rh P
     84.858474  -0.000111
     44.643648   0.000351
     23.486815   0.001841
     12.356304  -0.051389
      6.500594   0.230653
      3.419932   0.057072
      1.799210  -0.833331
      0.946556  -0.416277
      0.497979   1.116260
      0.261984   0.618728
      0.137829  -0.563965
      0.072511  -0.531736
      0.038148  -0.091666
Rh P
     84.858474   0.000810
     44.643648  -0.004192
     23.486815   0.016545
     12.356304  -0.103588
      6.500594   0.359312
      3.419932   0.276476
      1.799210  -2.535570
      0.946556   2.069622
      0.497979   1.239699
      0.261984  -2.117653
      0.137829  -0.029405
      0.072511   0.735051
      0.038148   0.212042
Rh P
     84.858474   0.009685
     44.643648  -0.047574
     23.486815   0.150892
     12.356304  -0.494559
      6.500594   1.480772
      3.419932  -1.748092
      1.799210  -1.811231
      0.946556   5.929111
      0.497979  -5.785719
      0.261984   1.865993
      0.137829   1.136996
      0.072511  -0.674928
      0.038148  -0.421918
Rh P
      0.038148   1.000000
Rh D
     64.459698   0.000086
     33.929910  -0.000059
     17.859823  -0.002096
      9.400947  -0.014618
      4.948414  -0.005893
      2.604717   0.155101
      1.371055   0.295581
      0.721688   0.309231
      0.379878   0.249594
      0.199958   0.159012
      0.105253   0.074383
      0.055402   0.017242
      0.029162   0.001114
Rh D
     64.459698  -0.000096
     33.929910   0.000016
     17.859823   0.002933
      9.400947   0.018410
      4.948414   0.008954
      2.604717  -0.235531
      1.371055  -0.446269
      0.721688  -0.171834
      0.379878   0.296462
      0.199958   0.421515
      0.105253   0.255986
      0.055402   0.070244
      0.029162   0.004543
Rh D
     64.459698   0.000074
     33.929910  -0.000909
     17.859823   0.006917
      9.400947   0.018674
      4.948414   0.039186
      2.604717  -0.512224
      1.371055  -0.517747
      0.721688   0.722908
      0.379878   0.605390
      0.199958  -0.281365
      0.105253  -0.487323
      0.055402  -0.180469
      0.029162  -0.013203
Rh D
     64.459698   0.000512
     33.929910  -0.003079
     17.859823   0.014676
      9.400947   0.008375
      4.948414   0.161438
      2.604717  -1.339366
      1.371055   0.611115
      0.721688   1.450074
      0.379878  -1.394828
      0.199958  -0.326747
      0.105253   0.519744
      0.055402   0.328836
      0.029162   0.016946
Rh D
      0.029162   1.000000
Rh F
      3.313100   1.000000
Rh F
      1.105800   1.000000
Rh F
      0.369100   1.000000
Rh G
      1.956500   1.000000
Rh G
      0.674000   1.000000
Rh H
      1.343600   1.000000
#BASIS SET
Pd S
    226.982057  -0.000123
    107.971612   0.000586
     51.360311  -0.001037
     24.431251  -0.013924
     11.621542   0.200098
      5.528176  -0.676779
      2.629662   0.045446
      1.250887   0.857855
      0.595026   0.366386
      0.283044   0.052708
      0.134639  -0.007355
      0.064046   0.004478
      0.030465  -0.001187
Pd S
    226.982057   0.000117
    107.971612  -0.000580
     51.360311   0.001695
     24.431251  -0.002148
     11.621542  -0.019262
      5.528176   0.084919
      2.629662   0.022876
      1.250887  -0.244520
      0.595026   0.091710
      0.283044  -0.417493
      0.134639   0.856225
      0.064046  -1.233857
      0.030465   1.683095
Pd S
    226.982057  -0.000063
    107.971612   0.000309
     51.360311  -0.000590
     24.431251  -0.007717
     11.621542   0.119010
      5.528176  -0.425622
      2.629662  -0.051799
      1.250887   1.109581
      0.595026   0.219221
      0.283044  -0.869582
      0.134639  -0.507150
      0.064046  -0.060316
      0.030465   0.000652
Pd S
    226.982057  -0.001908
    107.971612   0.009521
     51.360311  -0.029954
     24.431251   0.094695
     11.621542  -0.416458
      5.528176   1.261804
      2.629662  -0.579822
      1.250887  -3.177434
      0.595026   4.036898
      0.283044  -0.556360
      0.134639  -0.841919
      0.064046  -0.212786
      0.030465   0.021290
Pd S
    226.982057   0.008138
    107.971612  -0.040699
     51.360311   0.127068
     24.431251  -0.363306
     11.621542   1.256213
      5.528176  -4.003174
      2.629662   6.713429
      1.250887  -3.944306
      0.595026  -2.327527
      0.283044   5.490862
      0.134639  -3.312612
      0.064046   0.567986
      0.030465  -0.216586
Pd S
      0.030465   1.000000
Pd P
     49.528556  -0.000125
     26.116743  -0.001273
     13.771535   0.038171
      7.261824  -0.174047
      3.829209  -0.041692
      2.019168   0.413749
      1.064721   0.450821
      0.561434   0.251837
      0.296048   0.051165
      0.156108   0.011161
      0.082317  -0.002018
      0.043406   0.001463
      0.022888  -0.000389
Pd P
     49.528556   0.000176
     26.116743   0.000339
     13.771535  -0.025564
      7.261824   0.127568
      3.829209   0.040787
      2.019168  -0.439452
      1.064721  -0.442802
      0.561434   0.193319
      0.296048   0.566241
      0.156108   0.374898
      0.082317   0.092881
      0.043406   0.007271
      0.022888   0.000254
Pd P
     49.528556  -0.000014
     26.116743   0.002075
     13.771535  -0.041847
      7.261824   0.173144
      3.829209   0.307947
      2.019168  -1.596670
      1.064721   0.190811
      0.561434   1.623239
      0.296048  -0.253493
      0.156108  -0.637836
      0.082317  -0.260561
      0.043406  -0.000879
      0.022888  -0.005207
Pd P
     49.528556  -0.012211
     26.116743   0.063332
     13.771535  -0.251945
      7.261824   0.769673
      3.829209  -0.397351
      2.019168  -3.018892
      1.064721   4.961124
      0.561434  -2.316344
      0.296048  -0.828485
      0.156108   0.593295
      0.082317   0.473889
      0.043406  -0.016521
      0.022888   0.013812
Pd P
     49.528556   0.053745
     26.116743  -0.275923
     13.771535   0.979303
      7.261824  -2.971680
      3.829209   5.445539
      2.019168  -3.694725
      1.064721  -1.823365
      0.561434   6.249021
      0.296048  -6.109773
      0.156108   2.758959
      0.082317  -0.636491
      0.043406   0.587537
      0.022888  -0.143796
Pd P
      0.022888   1.000000
Pd D
     24.858557   0.002857
     13.807567   0.008324
      7.669347  -0.032165
      4.259902   0.041986
      2.366142   0.187147
      1.314262   0.274091
      0.730001   0.274162
      0.405475   0.223394
      0.225219   0.156376
      0.125097   0.088573
      0.069485   0.033732
      0.038595   0.005858
      0.021437   0.000243
Pd D
     24.858557  -0.004007
     13.807567  -0.009816
      7.669347   0.040598
      4.259902  -0.059887
      2.366142  -0.292809
      1.314262  -0.381848
      0.730001  -0.112906
      0.405475   0.234947
      0.225219   0.363251
      0.125097   0.275550
      0.069485   0.128792
      0.038595   0.028454
      0.021437   0.001243
Pd D
     24.858557  -0.006065
     13.807567  -0.014128
      7.669347   0.063530
      4.259902  -0.089104
      2.366142  -0.687019
      1.314262  -0.222398
      0.730001   0.792038
      0.405475   0.461827
      0.225219  -0.210862
      0.125097  -0.397527
      0.069485  -0.220040
      0.038595  -0.055864
      0.021437  -0.001842
Pd D
     24.858557  -0.005701
     13.807567  -0.041076
      7.669347   0.177748
      4.259902  -0.401551
      2.366142  -1.233635
      1.314262   1.629425
      0.730001   0.479913
      0.405475  -1.170492
      0.225219  -0.247151
      0.125097   0.369970
      0.069485   0.335028
      0.038595   0.079693
      0.021437   0.005779
Pd D
      0.021437   1.000000
Pd F
      3.719600   1.000000
Pd F
      1.253700   1.000000
Pd F
      0.422600   1.000000
Pd G
      2.223000   1.000000
Pd G
      0.780100   1.000000
Pd H
      1.530700   1.000000
#BASIS SET
Ag S
    252.240986   0.000187
    120.263143  -0.001203
     57.338912   0.006572
     27.337975  -0.049135
     13.034166   0.324368
      6.214413  -0.830173
      2.962900   0.040602
      1.412648   0.867596
      0.673520   0.402042
      0.321120   0.041210
      0.153103  -0.001441
      0.072996   0.001527
      0.034803  -0.000235
Ag S
    252.240986  -0.000008
    120.263143   0.000101
     57.338912  -0.000983
     27.337975   0.010502
     13.034166  -0.079895
      6.214413   0.222996
      2.962900  -0.020638
      1.412648  -0.290413
      0.673520  -0.217113
      0.321120  -0.060146
      0.153103   0.281317
      0.072996   0.481834
      0.034803   0.420529
Ag S
    252.240986  -0.000099
    120.263143   0.000652
     57.338912  -0.003771
     27.337975   0.030950
     13.034166  -0.221657
      6.214413   0.613121
      2.962900   0.057692
      1.412648  -1.459411
      0.673520  -0.130031
      0.321120   1.562245
      0.153103   0.425393
      0.072996  -0.568215
      0.034803  -0.494792
Ag S
    252.240986  -0.001900
    120.263143   0.009674
     57.338912  -0.032370
     27.337975   0.116305
     13.034166  -0.510709
      6.214413   1.359180
      2.962900  -0.446341
      1.412648  -3.589505
      0.673520   4.806964
      0.321120  -0.846586
      0.153103  -2.019864
      0.072996   0.548278
      0.034803   0.652319
Ag S
    252.240986   0.008567
    120.263143  -0.042968
     57.338912   0.136555
     27.337975  -0.411745
     13.034166   1.449354
      6.214413  -4.244024
      2.962900   6.431380
      1.412648  -3.001191
      0.673520  -3.774340
      0.321120   7.664217
      0.153103  -5.681745
      0.072996   1.176658
      0.034803   0.575735
Ag S
      0.034803   1.000000
Ag P
     50.711510   0.000473
     26.995067  -0.007776
     14.370182   0.079067
      7.649625  -0.276376
      4.072096  -0.002600
      2.167683   0.425926
      1.153915   0.460864
      0.614259   0.236555
      0.326986   0.047504
      0.174063   0.007012
      0.092658  -0.000383
      0.049325   0.000641
      0.026257  -0.000147
Ag P
     50.711510  -0.000057
     26.995067   0.003143
     14.370182  -0.040893
      7.649625   0.155441
      4.072096   0.005696
      2.167683  -0.317361
      1.153915  -0.378459
      0.614259   0.033325
      0.326986   0.456558
      0.174063   0.469051
      0.092658   0.186370
      0.049325   0.030594
      0.026257   0.000776
Ag P
     50.711510  -0.000068
     26.995067   0.004824
     14.370182  -0.064390
      7.649625   0.243719
      4.072096   0.085308
      2.167683  -0.884021
      1.153915  -0.394819
      0.614259   1.072408
      0.326986   0.628411
      0.174063  -0.479278
      0.092658  -0.548380
      0.049325  -0.143865
      0.026257  -0.006800
Ag P
     50.711510  -0.003119
     26.995067   0.021691
     14.370182  -0.130453
      7.649625   0.395950
      4.072096   0.275943
      2.167683  -2.505867
      1.153915   1.926260
      0.614259   1.292839
      0.326986  -1.827177
      0.174063  -0.371120
      0.092658   0.698860
      0.049325   0.354861
      0.026257   0.010663
Ag P
     50.711510  -0.021677
     26.995067   0.119340
     14.370182  -0.488914
      7.649625   1.496978
      4.072096  -1.655266
      2.167683  -2.075933
      1.153915   6.000732
      0.614259  -5.276038
      0.326986   1.115333
      0.174063   1.348328
      0.092658  -0.307305
      0.049325  -0.679120
      0.026257   0.004214
Ag P
      0.026257   1.000000
Ag D
     52.271002  -0.000103
     28.989500   0.000467
     16.077578   0.002803
      8.916626  -0.039328
      4.945161   0.031263
      2.742587   0.184471
      1.521039   0.291465
      0.843568   0.289956
      0.467843   0.231088
      0.259466   0.142433
      0.143900   0.065674
      0.079807   0.016134
      0.044261   0.001687
Ag D
     52.271002   0.000196
     28.989500  -0.000963
     16.077578  -0.002392
      8.916626   0.050899
      4.945161  -0.042644
      2.742587  -0.313089
      1.521039  -0.428387
      0.843568  -0.080810
      0.467843   0.315166
      0.259466   0.392427
      0.143900   0.236410
      0.079807   0.074921
      0.044261   0.008955
Ag D
     52.271002   0.000287
     28.989500  -0.001388
     16.077578  -0.003056
      8.916626   0.069653
      4.945161  -0.032850
      2.742587  -0.711418
      1.521039  -0.262635
      0.843568   0.863081
      0.467843   0.459855
      0.259466  -0.311796
      0.143900  -0.460355
      0.079807  -0.179197
      0.044261  -0.024419
Ag D
     52.271002  -0.001403
     28.989500   0.006606
     16.077578  -0.031127
      8.916626   0.183242
      4.945161  -0.219705
      2.742587  -1.433050
      1.521039   1.507546
      0.843568   0.764291
      0.467843  -1.346791
      0.259466  -0.281207
      0.143900   0.532740
      0.079807   0.321797
      0.044261   0.038935
Ag D
      0.044261   1.000000
Ag F
      4.194200   1.000000
Ag F
      1.425300   1.000000
Ag F
      0.484400   1.000000
Ag G
      2.530500   1.000000
Ag G
      0.906700   1.000000
Ag H
      1.742300   1.000000
#BASIS SET
Cd S
    260.691187  -0.000010
    123.761680  -0.000020
     58.755164   0.001270
     27.893685  -0.023880
     13.242371   0.248870
      6.286741  -0.787110
      2.984595   0.112160
      1.416920   0.892570
      0.672675   0.338590
      0.319349   0.029910
      0.151609  -0.004320
      0.071975   0.002450
      0.034170  -0.000680
Cd S
    260.691187   0.000050
    123.761680  -0.000230
     58.755164   0.000430
     27.893685   0.004520
     13.242371  -0.068700
      6.286741   0.244860
      2.984595  -0.056120
      1.416920  -0.345710
      0.672675  -0.249800
      0.319349   0.033940
      0.151609   0.403650
      0.071975   0.524940
      0.034170   0.229070
Cd S
    260.691187  -0.000039
    123.761680   0.000161
     58.755164   0.000103
     27.893685  -0.013372
     13.242371   0.172036
      6.286741  -0.628939
      2.984595   0.168698
      1.416920   1.331297
      0.672675  -0.072102
      0.319349  -1.495996
      0.151609  -0.390976
      0.071975   0.812514
      0.034170   0.370786
Cd S
    260.691187  -0.000830
    123.761680   0.004179
     58.755164  -0.013752
     27.893685   0.054572
     13.242371  -0.336154
      6.286741   1.157708
      2.984595  -0.676469
      1.416920  -2.742551
      0.672675   3.816181
      0.319349  -0.075145
      0.151609  -2.587895
      0.071975   0.831611
      0.034170   0.672149
Cd S
    260.691187  -0.005281
    123.761680   0.026416
     58.755164  -0.083187
     27.893685   0.250442
     13.242371  -0.985203
      6.286741   3.313913
      2.984595  -5.262383
      1.416920   1.934949
      0.672675   4.475636
      0.319349  -7.755094
      0.151609   5.307085
      0.071975  -0.788776
      0.034170  -0.747799
Cd S
      0.034170   1.000000
Cd P
     48.715261  -0.000110
     26.348130  -0.001870
     14.250646   0.050170
      7.707603  -0.242320
      4.168733   0.020050
      2.254700   0.432730
      1.219477   0.447380
      0.659566   0.226440
      0.356733   0.041500
      0.192943   0.007700
      0.104355  -0.000930
      0.056441   0.000970
      0.030527  -0.000220
Cd P
     48.715261   0.000127
     26.348130   0.000156
     14.250646  -0.017138
      7.707603   0.093059
      4.168733  -0.016565
      2.254700  -0.184838
      1.219477  -0.221818
      0.659566  -0.102233
      0.356733   0.188564
      0.192943   0.466827
      0.104355   0.391385
      0.056441   0.118111
      0.030527   0.007839
Cd P
     48.715261  -0.000300
     26.348130  -0.000180
     14.250646   0.037990
      7.707603  -0.211757
      4.168733   0.000171
      2.254700   0.666176
      1.219477   0.488915
      0.659566  -0.647660
      0.356733  -0.958755
      0.192943   0.092565
      0.104355   0.630474
      0.056441   0.235654
      0.030527   0.016803
Cd P
     48.715261  -0.001545
     26.348130   0.010831
     14.250646  -0.089634
      7.707603   0.388609
      4.168733   0.003244
      2.254700  -1.841392
      1.219477   0.927966
      0.659566   1.898039
      0.356733  -1.309706
      0.192943  -1.116253
      0.104355   0.742109
      0.056441   0.433130
      0.030527   0.035160
Cd P
     48.715261  -0.016445
     26.348130   0.090350
     14.250646  -0.386392
      7.707603   1.334446
      4.168733  -1.578384
      2.254700  -2.145062
      1.219477   5.729977
      0.659566  -4.083797
      0.356733  -0.513436
      0.192943   2.320668
      0.104355  -0.562824
      0.056441  -0.539284
      0.030527  -0.045673
Cd P
      0.030527   1.000000
Cd D
     47.798938   0.000010
     26.432995   0.000510
     14.617547   0.008910
      8.083560  -0.034020
      4.470239   0.074790
      2.472059   0.246780
      1.367058   0.314950
      0.755988   0.284340
      0.418065   0.189280
      0.231191   0.092230
      0.127850   0.026060
      0.070701   0.003490
      0.039098   0.000020
Cd D
     47.798938   0.000038
     26.432995  -0.001128
     14.617547  -0.011232
      8.083560   0.048265
      4.470239  -0.130362
      2.472059  -0.445040
      1.367058  -0.333196
      0.755988   0.166071
      0.418065   0.424290
      0.231191   0.323528
      0.127850   0.122136
      0.070701   0.019594
      0.039098   0.000624
Cd D
     47.798938  -0.000364
     26.432995   0.000605
     14.617547  -0.020310
      8.083560   0.086741
      4.470239  -0.232146
      2.472059  -0.727831
      1.367058   0.240438
      0.755988   0.870683
      0.418065   0.131086
      0.231191  -0.545235
      0.127850  -0.369293
      0.070701  -0.075291
      0.039098  -0.004557
Cd D
     47.798938  -0.002924
     26.432995   0.012291
     14.617547  -0.067961
      8.083560   0.267737
      4.470239  -0.810949
      2.472059  -0.726170
      1.367058   1.923763
      0.755988  -0.227840
      0.418065  -1.271666
      0.231191   0.194787
      0.127850   0.594683
      0.070701   0.140111
      0.039098   0.013466
Cd D
      0.039098   1.000000
Cd F
      3.929202   1.000000
Cd F
      1.427305   1.000000
Cd F
      0.518477   1.000000
Cd G
      2.792512   1.000000
Cd G
      1.020428   1.000000
Cd H
      1.948017   1.000000
#BASIS SET
In S
     41.491565   0.000270
     19.313758  -0.001500
      8.990291   0.006370
      4.184858  -0.034740
      1.947994   0.218390
      0.906765  -0.610060
      0.422087   0.066860
      0.196476   0.500060
      0.091457   0.552790
      0.042572   0.156180
In P
     17.345364  -0.000050
      8.507089   0.000500
      4.172329  -0.005120
      2.046332   0.046630
      1.003630  -0.171090
      0.492234   0.027830
      0.241418   0.192440
      0.118404   0.392320
      0.058072   0.373990
      0.028481   0.184130
In S
      0.288612   1.000000
In S
      0.128496   1.000000
In S
      0.057209   1.000000
In P
      0.265321   1.000000
In P
      0.101173   1.000000
In P
      0.038580   1.000000
In D
      0.614473   1.000000
In D
      0.238292   1.000000
In D
      0.092409   1.000000
In F
      0.362454   1.000000
In F
      0.155147   1.000000
In G
      0.332729   1.000000
#BASIS SET
Sn S
     22.937872  -0.000484
     10.885303   0.004079
      5.165685  -0.032384
      2.451407   0.215013
      1.163330  -0.539092
      0.552065  -0.051604
      0.261986   0.432369
      0.124327   0.588800
      0.059000   0.233371
Sn S
      1.365902   1.000000
Sn S
      0.323338   1.000000
Sn S
      0.076541   1.000000
Sn P
     10.474808  -0.000601
      5.048810   0.000401
      2.433504   0.032461
      1.172938  -0.169156
      0.565351   0.034827
      0.272497   0.257002
      0.131342   0.462660
      0.063306   0.328728
      0.030513   0.081186
Sn P
      1.287210   1.000000
Sn P
      0.275481   1.000000
Sn P
      0.058957   1.000000
Sn D
      0.687669   1.000000
Sn D
      0.275129   1.000000
Sn D
      0.110076   1.000000
Sn F
      0.407680   1.000000
Sn F
      0.168682   1.000000
Sn G
      0.369256   1.000000
#BASIS SET
Sb S
     59.318821   0.000230
     28.057158  -0.001380
     13.270731   0.006420
      6.276912  -0.037940
      2.968911   0.216470
      1.404263  -0.485420
      0.664201  -0.150970
      0.314160   0.452500
      0.148594   0.608870
      0.070283   0.234140
Sb P
     25.376438  -0.000060
     12.389567   0.000470
      6.048973  -0.004180
      2.953297   0.040450
      1.441892  -0.152720
      0.703976  -0.029100
      0.343703   0.275100
      0.167807   0.466930
      0.081928   0.336630
      0.040000   0.079850
Sb S
      0.385626   1.000000
Sb S
      0.182344   1.000000
Sb S
      0.086222   1.000000
Sb P
      0.432127   1.000000
Sb P
      0.171292   1.000000
Sb P
      0.067899   1.000000
Sb D
      0.811197   1.000000
Sb D
      0.331801   1.000000
Sb D
      0.135715   1.000000
Sb F
      0.469760   1.000000
Sb F
      0.197999   1.000000
Sb G
      0.414374   1.000000
#BASIS SET
Te S
     61.221383   0.000095
     29.235423  -0.000554
     13.960971   0.003321
      6.666868  -0.022845
      3.183670   0.181678
      1.520318  -0.486331
      0.726007  -0.123985
      0.346694   0.540846
      0.165559   0.576067
      0.079060   0.181822
Te P
     32.189072  -0.000331
     15.412922   0.002152
      7.380087  -0.013183
      3.533768   0.077631
      1.692055  -0.217605
      0.810198  -0.015684
      0.387943   0.319583
      0.185757   0.473258
      0.088945   0.308320
      0.042589   0.065951
Te S
      0.490488   1.000000
Te S
      0.224433   1.000000
Te S
      0.102694   1.000000
Te P
      0.488479   1.000000
Te P
      0.192508   1.000000
Te P
      0.075867   1.000000
Te D
      0.966444   1.000000
Te D
      0.396049   1.000000
Te D
      0.162301   1.000000
Te F
      0.523179   1.000000
Te F
      0.216817   1.000000
Te G
      0.440806   1.000000
#BASIS SET
I S
     61.701593   0.000480
     29.837151  -0.002928
     14.428405   0.013931
      6.977170  -0.077260
      3.373963   0.362021
      1.631553  -0.697646
      0.788973  -0.135463
      0.381525   0.575037
      0.184495   0.592546
      0.089216   0.182295
I P
     33.795456  -0.000318
     16.225632   0.002086
      7.790134  -0.012949
      3.740143   0.080672
      1.795691  -0.242571
      0.862134   0.014118
      0.413922   0.351558
      0.198729   0.473120
      0.095412   0.278425
      0.045809   0.052566
I S
      0.417192   1.000000
I S
      0.220853   1.000000
I S
      0.116915   1.000000
I P
      0.531766   1.000000
I P
      0.216097   1.000000
I P
      0.087817   1.000000
I D
      1.187512   1.000000
I D
      0.476890   1.000000
I D
      0.191513   1.000000
I F
      0.643823   1.000000
I F
      0.255896   1.000000
I G
      0.494142   1.000000
#BASIS SET
La S
     54.994157   0.000069
     28.560827  -0.000822
     14.832864   0.007120
      7.703344  -0.061204
      4.000677   0.376298
      2.077723  -0.847927
      1.079051  -0.063297
      0.560398   0.725881
      0.291039   0.594372
      0.151149   0.064391
      0.078498   0.014985
      0.040767  -0.005975
      0.021172   0.001548
La S
     54.994157   0.000105
     28.560827  -0.000414
     14.832864  -0.000112
      7.703344   0.014737
      4.000677  -0.121532
      2.077723   0.311772
      1.079051   0.005487
      0.560398  -0.319344
      0.291039  -0.386728
      0.151149  -0.165303
      0.078498   0.418078
      0.040767   0.487566
      0.021172   0.406870
La S
     54.994157   0.000136
     28.560827  -0.000516
     14.832864  -0.000553
      7.703344   0.025182
      4.000677  -0.210161
      2.077723   0.567813
      1.079051  -0.050709
      0.560398  -0.564153
      0.291039  -1.292325
      0.151149   1.278756
      0.078498   1.486887
      0.040767  -0.533302
      0.021172  -1.032529
La S
     54.994157   0.000128
     28.560827  -0.000653
     14.832864   0.001943
      7.703344  -0.004557
      4.000677   0.010432
      2.077723  -0.030416
      1.079051   0.068163
      0.560398  -0.041568
      0.291039  -0.056837
      0.151149   0.007326
      0.078498   0.020907
      0.040767   0.221864
      0.021172  -0.226169
La S
     54.994157   0.000329
     28.560827  -0.001533
     14.832864   0.002326
      7.703344   0.025699
      4.000677  -0.306558
      2.077723   1.143734
      1.079051  -1.146782
      0.560398  -0.893796
      0.291039   1.510845
      0.151149   0.715843
      0.078498  -2.558101
      0.040767   2.044430
      0.021172  -0.629573
La S
      0.021172   1.000000
La P
    547.200575   0.000002
    271.539293  -0.000009
    134.746911   0.000023
     66.865940  -0.000040
     33.181124  -0.000001
     16.465587   0.000759
      8.170777  -0.007387
      4.054614   0.075713
      2.012036  -0.327189
      0.998440   0.172069
      0.495459   0.591094
      0.245863   0.374030
      0.122006   0.087065
La P
    547.200575   0.000099
    271.539293  -0.000462
    134.746911   0.001349
     66.865940  -0.003306
     33.181124   0.007553
     16.465587  -0.017003
      8.170777   0.039901
      4.054614  -0.118791
      2.012036   0.355720
      0.998440  -0.486595
      0.495459   0.354934
      0.245863  -1.614110
      0.122006   1.917164
La P
    547.200575  -0.000062
    271.539293   0.000288
    134.746911  -0.000838
     66.865940   0.002046
     33.181124  -0.004631
     16.465587   0.010073
      8.170777  -0.020871
      4.054614   0.033926
      2.012036  -0.042195
      0.998440   0.220139
      0.495459  -0.820479
      0.245863   1.104752
      0.122006  -0.568050
La P
    547.200575  -0.000206
    271.539293   0.000958
    134.746911  -0.002793
     66.865940   0.006827
     33.181124  -0.015482
     16.465587   0.034146
      8.170777  -0.075663
      4.054614   0.200980
      2.012036  -0.667557
      0.998440   1.612627
      0.495459  -1.990609
      0.245863   1.407023
      0.122006  -0.477808
La P
    547.200575  -0.001226
    271.539293   0.005707
    134.746911  -0.016656
     66.865940   0.040829
     33.181124  -0.093281
     16.465587   0.208718
      8.170777  -0.477865
      4.054614   1.232884
      2.012036  -3.394566
      0.998440   6.640036
      0.495459  -6.920264
      0.245863   4.167257
      0.122006  -1.253542
La P
      0.122006   1.000000
La D
    473.352196   0.000021
    219.435442  -0.000090
    101.725340   0.000268
     47.157582  -0.000717
     21.861195   0.001897
     10.134359  -0.004886
      4.698061   0.019126
      2.177916  -0.057252
      1.009633   0.021960
      0.468043   0.324262
      0.216974   0.405964
      0.100584   0.319379
      0.046629   0.135533
La D
    473.352196   0.000037
    219.435442  -0.000162
    101.725340   0.000482
     47.157582  -0.001266
     21.861195   0.003165
     10.134359  -0.007765
      4.698061   0.017459
      2.177916  -0.040650
      1.009633   0.129059
      0.468043  -0.376575
      0.216974   0.686925
      0.100584  -2.048280
      0.046629   1.730753
La D
    473.352196   0.000236
    219.435442  -0.001031
    101.725340   0.003065
     47.157582  -0.008062
     21.861195   0.020201
     10.134359  -0.049565
      4.698061   0.112454
      2.177916  -0.226210
      1.009633   0.597323
      0.468043  -2.223633
      0.216974   3.803005
      0.100584  -2.938706
      0.046629   0.965078
La D
    473.352196  -0.002800
    219.435442   0.012241
    101.725340  -0.036519
     47.157582   0.096988
     21.861195  -0.251177
     10.134359   0.676839
      4.698061  -1.865862
      2.177916   3.983138
      1.009633  -3.984095
      0.468043   2.806028
      0.216974  -1.608213
      0.100584   0.761274
      0.046629  -0.234191
La D
      0.046629   1.000000
La F
     27.664439   0.000221
     15.156534  -0.000431
      8.303820   0.004365
      4.549419  -0.003296
      2.492493   0.014102
      1.365564  -0.022259
      0.748152   0.052522
      0.409891  -0.098940
      0.224567   0.206977
      0.123034  -0.398276
      0.067407   0.779711
      0.036930  -1.316577
      0.020233   1.711911
La F
     27.664439   0.000850
     15.156534   0.035820
      8.303820   0.151089
      4.549419   0.170935
      2.492493   0.188008
      1.365564   0.129747
      0.748152   0.264773
      0.409891   0.181163
      0.224567   0.345288
      0.123034  -0.233558
      0.067407   0.250307
      0.036930  -0.847450
      0.020233   0.450699
La F
     27.664439  -0.000096
     15.156534  -0.040009
      8.303820  -0.146618
      4.549419  -0.189693
      2.492493  -0.124414
      1.365564  -0.432847
      0.748152   0.386758
      0.409891  -0.041614
      0.224567   0.462527
      0.123034   1.026945
      0.067407  -2.261334
      0.036930   1.824066
      0.020233  -0.641921
La F
     27.664439   0.039716
     15.156534  -0.220520
      8.303820   0.307371
      4.549419  -1.337631
      2.492493   2.102389
      1.365564  -3.439770
      0.748152   6.344366
      0.409891  -7.757336
      0.224567   6.750336
      0.123034  -4.864575
      0.067407   3.023878
      0.036930  -1.492483
      0.020233   0.441496
La F
      0.020233   1.000000
La G
      8.153905   1.000000
La G
      5.377646   1.000000
La G
      3.546654   1.000000
La H
      6.155003   1.000000
La H
      2.009633   1.000000
La I
     10.416488   1.000000
#BASIS SET
Ce S
     73.536334   0.000475
     36.755446  -0.003043
     18.371365   0.015178
      9.182504  -0.088414
      4.589664   0.440057
      2.294038  -0.912372
      1.146622  -0.059321
      0.573113   0.811013
      0.286457   0.538711
      0.143179   0.040825
      0.071565   0.007361
      0.035770  -0.001610
Ce S
     73.536334  -0.000167
     36.755446   0.001038
     18.371365  -0.005013
      9.182504   0.029269
      4.589664  -0.152212
      2.294038   0.344635
      1.146622  -0.030762
      0.573113  -0.261685
      0.286457  -0.562989
      0.143179   0.207976
      0.071565   0.046594
