# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Nb S
     62.320861  -0.000130
     32.789483  -0.000239
     17.251850   0.020534
      9.076884  -0.171810
      4.775710   0.346883
      2.512691   0.263153
      1.322026  -0.420701
      0.695571  -1.034775
      0.365967  -0.152744
      0.192550   1.637016
      0.101308   0.599349
      0.053302  -0.698456
      0.028044  -0.645505
Nb S
     62.320861  -0.000578
     32.789483   0.001700
     17.251850   0.026408
      9.076884  -0.270830
      4.775710   0.580806
      2.512691   0.606053
      1.322026  -1.585495
      0.695571  -1.992837
      0.365967   4.224202
      0.192550  -0.096036
      0.101308  -2.862580
      0.053302   0.487824
      0.028044   0.956712
Nb S
     62.320861  -0.003293
     32.789483   0.015644
     17.251850  -0.003369
      9.076884  -0.307548
      4.775710   0.736267
      2.512691   1.670263
      1.322026  -6.728010
      0.695571   5.758757
      0.365967   2.538549
      0.192550  -8.472981
      0.101308   5.850252
      0.053302  -0.145042
      0.028044  -1.203071
Nb S
     62.320861   0.014715
     32.789483  -0.080126
     17.251850   0.310183
      9.076884  -1.225862
      4.775710   3.070368
      2.512691  -1.854115
      1.322026  -6.771856
      0.695571  16.967096
      0.365967 -20.170257
      0.192550  14.250769
      0.101308  -4.450179
      0.053302  -1.601547
      0.028044   1.522080
Nb S
      0.028044   1.000000
Nb P
     77.506425   0.000042
     40.779682  -0.000311
     21.456059   0.000407
     11.289016   0.025128
      5.939668  -0.113121
      3.125132  -0.108814
      1.644275   0.256904
      0.865128   0.475918
      0.455184   0.339897
      0.239493   0.105273
      0.126008   0.013065
      0.066299   0.001781
      0.034883   0.000144
Nb P
     77.506425  -0.000021
     40.779682   0.000172
     21.456059  -0.000297
     11.289016  -0.013863
      5.939668   0.066198
      3.125132   0.059884
      1.644275  -0.170563
      0.865128  -0.365592
      0.455184  -0.221278
      0.239493   0.338548
      0.126008   0.584005
      0.066299   0.268848
      0.034883   0.033035
Nb P
     77.506425   0.000029
     40.779682  -0.000254
     21.456059   0.000482
     11.289016   0.022052
      5.939668  -0.110507
      3.125132  -0.096912
      1.644275   0.382731
      0.865128   0.683772
      0.455184  -0.350348
      0.239493  -1.094656
      0.126008   0.031921
      0.066299   0.736332
      0.034883   0.309003
Nb P
     77.506425  -0.000525
     40.779682   0.002685
     21.456059  -0.007528
     11.289016  -0.015908
      5.939668   0.120914
      3.125132   0.317468
      1.644275  -1.121225
      0.865128  -0.862106
      0.455184   2.843291
      0.239493  -0.968730
      0.126008  -1.485309
      0.066299   0.762648
      0.034883   0.514795
Nb P
     77.506425  -0.001531
     40.779682   0.007494
     21.456059  -0.020902
     11.289016  -0.002173
      5.939668   0.150659
      3.125132   0.656062
      1.644275  -3.434752
      0.865128   3.669427
      0.455184   0.334172
      0.239493  -4.121602
      0.126008   3.622491
      0.066299  -0.496334
      0.034883  -0.760658
Nb P
     77.506425   0.010808
     40.779682  -0.051798
     21.456059   0.155731
     11.289016  -0.455776
      5.939668   1.216821
      3.125132  -1.007914
      1.644275  -3.245976
      0.865128   8.784715
      0.455184 -11.083336
      0.239493   8.647136
      0.126008  -3.423372
      0.066299  -0.662695
      0.034883   1.123309
Nb P
      0.034883   1.000000
Nb D
     66.394533  -0.000033
     34.944919   0.000237
     18.392288  -0.000572
      9.680270  -0.003952
      5.094941  -0.014347
      2.681581   0.030674
      1.411376   0.168636
      0.742838   0.269389
      0.390972   0.293088
      0.205777   0.252478
      0.108305   0.174721
      0.057003   0.078481
      0.030002   0.016789
Nb D
     66.394533   0.000049
     34.944919  -0.000335
     18.392288   0.000832
      9.680270   0.005257
      5.094941   0.019401
      2.681581  -0.048321
      1.411376  -0.250800
      0.742838  -0.383182
      0.390972  -0.184658
      0.205777   0.260903
      0.108305   0.444986
      0.057003   0.257711
      0.030002   0.060312
Nb D
     66.394533   0.000053
     34.944919  -0.000425
     18.392288   0.001071
      9.680270   0.008901
      5.094941   0.030650
      2.681581  -0.091629
      1.411376  -0.527800
      0.742838  -0.370488
      0.390972   0.710253
      0.205777   0.597645
      0.108305  -0.359337
      0.057003  -0.456387
      0.030002  -0.127835
Nb D
     66.394533   0.000090
     34.944919  -0.000692
     18.392288   0.001902
      9.680270   0.012793
      5.094941   0.055970
      2.681581  -0.215153
      1.411376  -1.064910
      0.742838   0.948006
      0.390972   1.031613
      0.205777  -1.423270
      0.108305  -0.153486
      0.057003   0.583577
      0.030002   0.223165
Nb D
     66.394533   0.002101
     34.944919  -0.009841
     18.392288   0.028233
      9.680270  -0.044885
      5.094941   0.250033
      2.681581  -0.906773
      1.411376  -0.630393
      0.742838   2.954310
      0.390972  -2.867418
      0.205777   0.465347
      0.108305   1.288832
      0.057003  -0.662606
      0.030002  -0.355110
Nb D
      0.030002   1.000000
Nb F
      3.174400   1.000000
Nb F
      1.139200   1.000000
Nb F
      0.408800   1.000000
Nb F
      0.146700   1.000000
Nb G
      1.546300   1.000000
Nb G
      0.593100   1.000000
Nb G
      0.227500   1.000000
Nb H
      1.182900   1.000000
Nb H
      0.402200   1.000000
Nb I
      0.795200   1.000000
#BASIS SET
Mo S
     69.256405  -0.000019
     36.439356   0.001566
     19.172619  -0.028400
     10.087701   0.209329
      5.307658  -0.374473
      2.792632  -0.425216
      1.469347   0.424867
      0.773099   0.676129
      0.406767   0.310600
      0.214021   0.025503
      0.112608   0.004380
      0.059249  -0.004375
      0.031174  -0.001251
Mo S
     69.256405   0.000003
     36.439356  -0.000430
     19.172619   0.008527
     10.087701  -0.066553
      5.307658   0.129519
      2.792632   0.133264
      1.469347  -0.157887
      0.773099  -0.319833
      0.406767  -0.229575
      0.214021  -0.022854
      0.112608   0.401381
      0.059249   0.458608
      0.031174   0.353669
Mo S
     69.256405  -0.000072
     36.439356  -0.000488
     19.172619   0.017400
     10.087701  -0.147523
      5.307658   0.300343
      2.792632   0.328314
      1.469347  -0.487559
      0.773099  -1.076705
      0.406767  -0.076225
      0.214021   1.649122
      0.112608   0.511357
      0.059249  -0.618570
      0.031174  -0.664542
Mo S
     69.256405  -0.000454
     36.439356   0.001112
     19.172619   0.022079
     10.087701  -0.234779
      5.307658   0.518803
      2.792632   0.714395
      1.469347  -1.846476
      0.773099  -1.796154
      0.406767   4.372657
      0.214021  -0.434280
      0.112608  -2.676955
      0.059249   0.444245
      0.031174   0.970937
Mo S
     69.256405  -0.002477
     36.439356   0.011335
     19.172619   0.001476
     10.087701  -0.284680
      5.307658   0.733548
      2.792632   1.628877
      1.469347  -7.041320
      0.773099   6.671716
      0.406767   1.499868
      0.214021  -7.958268
      0.112608   5.823389
      0.059249  -0.180956
      0.031174  -1.219186
Mo S
     69.256405   0.018920
     36.439356  -0.101659
     19.172619   0.367823
     10.087701  -1.356908
      5.307658   3.507184
      2.792632  -2.665583
      1.469347  -6.564886
      0.773099  18.473364
      0.406767 -23.300550
      0.214021  17.600401
      0.112608  -6.524601
      0.059249  -1.032351
      0.031174   1.548470
Mo S
      0.031174   1.000000
Mo P
     77.150367   0.000003
     40.594908   0.000075
     21.360190  -0.002401
     11.239285   0.035359
      5.913876  -0.141836
      3.111758  -0.082811
      1.637342   0.327357
      0.861535   0.474165
      0.453322   0.300669
      0.238528   0.076103
      0.125509   0.010565
      0.066040   0.000312
      0.034749   0.000334
Mo P
     77.150367  -0.000012
     40.594908   0.000018
     21.360190   0.001168
     11.239285  -0.021143
      5.913876   0.091995
      3.111758   0.047665
      1.637342  -0.248952
      0.861535  -0.430199
      0.453322  -0.106808
      0.238528   0.519713
      0.125509   0.525571
      0.066040   0.149464
      0.034749   0.008371
Mo P
     77.150367   0.000038
     40.594908  -0.000142
     21.360190  -0.001183
     11.239285   0.028673
      5.913876  -0.134756
      3.111758  -0.061086
      1.637342   0.496626
      0.861535   0.572118
      0.453322  -0.621235
      0.238528  -0.939479
      0.125509   0.285982
      0.066040   0.716320
      0.034749   0.222142
Mo P
     77.150367  -0.000560
     40.594908   0.002616
     21.360190  -0.005256
     11.239285  -0.026721
      5.913876   0.167775
      3.111758   0.261337
      1.637342  -1.452417
      0.861535  -0.146436
      0.453322   2.634034
      0.238528  -1.499901
      0.125509  -1.091350
      0.066040   0.865530
      0.034749   0.400963
Mo P
     77.150367   0.000047
     40.594908  -0.000375
     21.360190   0.005296
     11.239285  -0.079478
      5.913876   0.394371
      3.111758   0.143543
      1.637342  -3.342303
      0.861535   4.899579
      0.453322  -1.790954
      0.238528  -2.569242
      0.125509   3.390683
      0.066040  -0.925084
      0.034749  -0.530231
Mo P
     77.150367   0.017471
     40.594908  -0.083904
     21.360190   0.253935
     11.239285  -0.724315
      5.913876   2.035429
      3.111758  -3.159155
      1.637342   0.140270
      0.861535   5.706807
      0.453322  -9.879401
      0.238528   9.558984
      0.125509  -5.323258
      0.066040   0.764577
      0.034749   0.678331
Mo P
      0.034749   1.000000
Mo D
     67.297671   0.000088
     35.419488  -0.000427
     18.641658   0.002143
      9.811305  -0.002314
      5.163795  -0.015767
      2.717761   0.056271
      1.430387   0.203165
      0.752828   0.299890
      0.396221   0.299775
      0.208536   0.232455
      0.109755   0.127672
      0.057765   0.038964
      0.030402   0.003430
Mo D
     67.297671  -0.000116
     35.419488   0.000565
     18.641658  -0.002949
      9.811305   0.003632
      5.163795   0.020398
      2.717761  -0.091207
      1.430387  -0.319761
      0.752828  -0.384649
      0.396221  -0.032169
      0.208536   0.392896
      0.109755   0.404265
      0.057765   0.166215
      0.030402   0.021087
Mo D
     67.297671  -0.000173
     35.419488   0.000846
     18.641658  -0.004528
      9.811305   0.006114
      5.163795   0.032626
      2.717761  -0.179375
      1.430387  -0.628235
      0.752828  -0.082344
      0.396221   0.920012
      0.208536   0.254355
      0.109755  -0.533406
      0.057765  -0.344247
      0.030402  -0.048462
Mo D
     67.297671   0.000092
     35.419488  -0.000289
     18.641658  -0.002757
      9.811305   0.000629
      5.163795   0.080236
      2.717761  -0.507444
      1.430387  -0.866181
      0.752828   1.619420
      0.396221   0.104623
      0.208536  -1.407246
      0.109755   0.374624
      0.057765   0.494776
      0.030402   0.091100
Mo D
     67.297671   0.002645
     35.419488  -0.011603
     18.641658   0.027543
      9.811305  -0.073005
      5.163795   0.311574
      2.717761  -1.589965
      1.430387   0.912201
      0.752828   1.824126
      0.396221  -3.393886
      0.208536   2.115963
      0.109755   0.151697
      0.057765  -0.621367
      0.030402  -0.163399
Mo D
      0.030402   1.000000
Mo F
      3.748300   1.000000
Mo F
      1.360100   1.000000
Mo F
      0.493500   1.000000
Mo F
      0.179100   1.000000
Mo G
      1.808900   1.000000
Mo G
      0.702800   1.000000
Mo G
      0.273100   1.000000
Mo H
      1.435900   1.000000
Mo H
      0.498900   1.000000
Mo I
      1.050400   1.000000
#BASIS SET
Ru S
     80.787188  -0.000106
     42.424850   0.002992
     22.279125  -0.041316
     11.699733   0.262361
      6.144036  -0.447841
      3.226499  -0.422902
      1.694375   0.467285
      0.889789   0.685811
      0.467267   0.279541
      0.245382   0.024326
      0.128861   0.002971
      0.067670  -0.001538
      0.035537  -0.000590
Ru S
     80.787188   0.000030
     42.424850  -0.000819
     22.279125   0.011730
     11.699733  -0.077942
      6.144036   0.143678
      3.226499   0.122881
      1.694375  -0.160464
      0.889789  -0.310561
      0.467267  -0.176062
      0.245382  -0.057050
      0.128861   0.383226
      0.067670   0.371489
      0.035537   0.460625
Ru S
     80.787188  -0.000136
     42.424850  -0.000794
     22.279125   0.024201
     11.699733  -0.179129
      6.144036   0.335170
      3.226499   0.375533
      1.694375  -0.581889
      0.889789  -1.122877
      0.467267   0.128771
      0.245382   1.531674
      0.128861   0.408017
      0.067670  -0.432252
      0.035537  -0.724638
Ru S
     80.787188  -0.001103
     42.424850   0.003716
     22.279125   0.020052
     11.699733  -0.226215
      6.144036   0.372116
      3.226499   1.188542
      1.694375  -2.517676
      0.889789  -1.395838
      0.467267   4.698053
      0.245382  -1.265283
      0.128861  -2.020820
      0.067670   0.227901
      0.035537   0.968825
Ru S
     80.787188   0.001764
     42.424850  -0.012098
     22.279125   0.084829
     11.699733  -0.501661
      6.144036   0.999709
      3.226499   1.800195
      1.694375  -8.327627
      0.889789   9.401639
      0.467267  -1.962514
      0.245382  -5.104962
      0.128861   4.265158
      0.067670   0.353475
      0.035537  -1.301239
Ru S
     80.787188   0.041415
     42.424850  -0.222824
     22.279125   0.764859
     11.699733  -2.357125
      6.144036   5.348897
      3.226499  -5.222267
      1.694375  -3.666713
      0.889789  16.150792
      0.467267 -22.685596
      0.245382  18.822551
      0.128861  -8.354684
      0.067670   0.124899
      0.035537   1.233148
Ru S
      0.035537   1.000000
Ru P
     92.208552  -0.000045
     48.639559   0.000452
     25.657128  -0.005080
     13.534009   0.049585
      7.139123  -0.162275
      3.765853  -0.101104
      1.986469   0.329482
      1.047852   0.484649
      0.552737   0.300939
      0.291566   0.077358
      0.153800   0.009880
      0.081129   0.000727
      0.042795   0.000269
Ru P
     92.208552   0.000001
     48.639559  -0.000111
     25.657128   0.002166
     13.534009  -0.024736
      7.139123   0.086509
      3.765853   0.053171
      1.986469  -0.203126
      1.047852  -0.366554
      0.552737  -0.138604
      0.291566   0.354907
      0.153800   0.532618
      0.081129   0.272563
      0.042795   0.047177
Ru P
     92.208552  -0.000118
     48.639559   0.000405
     25.657128   0.001742
     13.534009  -0.036161
      7.139123   0.131403
      3.765853   0.148453
      1.986469  -0.529353
      1.047852  -0.757330
      0.552737   0.700461
      0.291566   1.022885
      0.153800  -0.271602
      0.081129  -0.670257
      0.042795  -0.203637
Ru P
     92.208552  -0.000986
     48.639559   0.004543
     25.657128  -0.009692
     13.534009  -0.015396
      7.139123   0.061055
      3.765853   0.668971
      1.986469  -2.015947
      1.047852   0.188872
      0.552737   2.763358
      0.291566  -1.950328
      0.153800  -0.710129
      0.081129   0.731331
      0.042795   0.383719
Ru P
     92.208552   0.003064
     48.639559  -0.014974
     25.657128   0.050026
     13.534009  -0.188563
      7.139123   0.507531
      3.765853   0.385945
      1.986469  -4.171768
      1.047852   6.270159
      0.552737  -3.454549
      0.291566  -1.110008
      0.153800   2.551477
      0.081129  -0.620551
      0.042795  -0.610577
Ru P
     92.208552  -0.026714
     48.639559   0.129213
     25.657128  -0.393558
     13.534009   1.067858
      7.139123  -2.562127
      3.765853   3.442179
      1.986469  -0.066270
      1.047852  -5.999061
      0.552737  10.487760
      0.291566 -10.582691
      0.153800   6.413730
      0.081129  -1.404012
      0.042795  -0.530652
Ru P
      0.042795   1.000000
Ru D
     59.257355   0.000019
     31.193645  -0.000211
     16.420636   0.003572
      8.643982  -0.027531
      4.550275   0.005703
      2.395309   0.145110
      1.260914   0.291446
      0.663757   0.318113
      0.349408   0.260161
      0.183932   0.155636
      0.096824   0.061253
      0.050969   0.009479
      0.026830   0.000407
Ru D
     59.257355   0.000013
     31.193645   0.000075
     16.420636  -0.003915
      8.643982   0.034801
      4.550275  -0.007757
      2.395309  -0.223437
      1.260914  -0.436640
      0.663757  -0.196283
      0.349408   0.297395
      0.183932   0.448346
      0.096824   0.248011
      0.050969   0.054609
      0.026830   0.002493
Ru D
     59.257355   0.000236
     31.193645  -0.000904
     16.420636  -0.002721
      8.643982   0.046036
      4.550275   0.006535
      2.395309  -0.519066
      1.260914  -0.527245
      0.663757   0.754272
      0.349408   0.626004
      0.183932  -0.364177
      0.096824  -0.474795
      0.050969  -0.132263
      0.026830  -0.006098
Ru D
     59.257355   0.000957
     31.193645  -0.004130
     16.420636   0.004652
      8.643982   0.044337
      4.550275   0.093775
      2.395309  -1.340442
      1.260914   0.706250
      0.663757   1.447157
      0.349408  -1.599792
      0.183932  -0.151101
      0.096824   0.576899
      0.050969   0.247669
      0.026830   0.002155
Ru D
     59.257355  -0.004608
     31.193645   0.020946
     16.420636  -0.071554
      8.643982   0.275875
      4.550275  -0.391167
      2.395309  -1.741962
      1.260914   3.787203
      0.663757  -2.971322
      0.349408   0.188364
      0.183932   1.501875
      0.096824  -0.741353
      0.050969  -0.294635
      0.026830  -0.037112
Ru D
      0.026830   1.000000
Ru F
      3.312563   1.000000
Ru F
      1.343192   1.000000
Ru F
      0.544643   1.000000
Ru F
      0.220844   1.000000
Ru G
      2.415946   1.000000
Ru G
      0.993719   1.000000
Ru G
      0.408733   1.000000
Ru H
      1.950292   1.000000
Ru H
      0.720919   1.000000
Ru I
      1.520426   1.000000
#BASIS SET
Rh S
     82.542276   0.000385
     43.378723  -0.001603
     22.796968  -0.019037
     11.980568   0.227901
      6.296189  -0.474726
      3.308858  -0.381311
      1.738915   0.533764
      0.913858   0.660302
      0.480263   0.247619
      0.252394   0.016053
      0.132642   0.004310
      0.069708  -0.001754
      0.036634  -0.000050
Rh S
     82.542276  -0.000107
     43.378723   0.000490
     22.796968   0.005344
     11.980568  -0.069023
      6.296189   0.156836
      3.308858   0.106926
      1.738915  -0.191598
      0.913858  -0.305804
      0.480263  -0.152449
      0.252394  -0.033166
      0.132642   0.389214
      0.069708   0.361404
      0.036634   0.446772
Rh S
     82.542276  -0.000484
     43.378723   0.002449
     22.796968   0.008536
     11.980568  -0.156529
      6.296189   0.359583
      3.308858   0.370425
      1.738915  -0.725309
      0.913858  -1.103890
      0.480263   0.353480
      0.252394   1.484689
      0.132642   0.270406
      0.069708  -0.419293
      0.036634  -0.669448
Rh S
     82.542276  -0.001143
     43.378723   0.006019
     22.796968   0.004205
     11.980568  -0.207108
      6.296189   0.423583
      3.308858   1.249231
      1.738915  -3.209836
      0.913858  -0.354536
      0.480263   4.425558
      0.252394  -1.830058
      0.132642  -1.614488
      0.069708   0.262486
      0.036634   0.889262
Rh S
     82.542276   0.006958
     43.378723  -0.037005
     22.796968   0.152864
     11.980568  -0.724235
      6.296189   1.713658
      3.308858   0.634093
      1.738915  -8.016164
      0.913858  11.246011
      0.480263  -5.185520
      0.252394  -2.663401
      0.132642   3.592283
      0.069708   0.107661
      0.036634  -1.127204
Rh S
     82.542276  -0.050754
     43.378723   0.272965
     22.796968  -0.929795
     11.980568   2.940253
      6.296189  -7.355032
      3.308858   9.943015
      1.738915  -3.433327
      0.913858  -9.208155
      0.480263  18.596947
      0.252394 -18.228128
      0.132642   9.626400
      0.069708  -1.236609
      0.036634  -0.909087
Rh S
      0.036634   1.000000
Rh P
     84.858474  -0.000095
     44.643648   0.000748
     23.486815  -0.006102
     12.356304   0.068995
      6.500594  -0.270876
      3.419932   0.012773
      1.799210   0.435319
      0.946556   0.460470
      0.497979   0.223673
      0.261984   0.040506
      0.137829   0.005874
      0.072511  -0.000112
      0.038148   0.000270
Rh P
     84.858474  -0.000022
     44.643648  -0.000017
     23.486815   0.001881
     12.356304  -0.033064
      6.500594   0.143088
      3.419932  -0.004754
      1.799210  -0.293419
      0.946556  -0.365577
      0.497979   0.024569
      0.261984   0.477543
      0.137829   0.475050
      0.072511   0.171876
      0.038148   0.018690
Rh P
     84.858474  -0.000111
     44.643648   0.000351
     23.486815   0.001841
     12.356304  -0.051389
      6.500594   0.230653
      3.419932   0.057072
      1.799210  -0.833331
      0.946556  -0.416277
      0.497979   1.116260
      0.261984   0.618728
      0.137829  -0.563965
      0.072511  -0.531736
      0.038148  -0.091666
Rh P
     84.858474   0.000810
     44.643648  -0.004192
     23.486815   0.016545
     12.356304  -0.103588
      6.500594   0.359312
      3.419932   0.276476
      1.799210  -2.535570
      0.946556   2.069622
      0.497979   1.239699
      0.261984  -2.117653
      0.137829  -0.029405
      0.072511   0.735051
      0.038148   0.212042
Rh P
     84.858474   0.009685
     44.643648  -0.047574
     23.486815   0.150892
     12.356304  -0.494559
      6.500594   1.480772
      3.419932  -1.748092
      1.799210  -1.811231
      0.946556   5.929111
      0.497979  -5.785719
      0.261984   1.865993
      0.137829   1.136996
      0.072511  -0.674928
      0.038148  -0.421918
Rh P
     84.858474  -0.027113
     44.643648   0.134498
     23.486815  -0.430106
     12.356304   1.332747
      6.500594  -4.022933
      3.419932   7.928074
      1.799210  -8.193566
      0.946556   3.870782
      0.497979   2.001583
      0.261984  -5.700970
      0.137829   5.112975
      0.072511  -1.753052
      0.038148  -0.268309
Rh P
      0.038148   1.000000
Rh D
     64.459698   0.000086
     33.929910  -0.000059
     17.859823  -0.002096
      9.400947  -0.014618
      4.948414  -0.005893
      2.604717   0.155101
      1.371055   0.295581
      0.721688   0.309231
      0.379878   0.249594
      0.199958   0.159012
      0.105253   0.074383
      0.055402   0.017242
      0.029162   0.001114
Rh D
     64.459698  -0.000096
     33.929910   0.000016
     17.859823   0.002933
      9.400947   0.018410
      4.948414   0.008954
      2.604717  -0.235531
      1.371055  -0.446269
      0.721688  -0.171834
      0.379878   0.296462
      0.199958   0.421515
      0.105253   0.255986
      0.055402   0.070244
      0.029162   0.004543
Rh D
     64.459698   0.000074
     33.929910  -0.000909
     17.859823   0.006917
      9.400947   0.018674
      4.948414   0.039186
      2.604717  -0.512224
      1.371055  -0.517747
      0.721688   0.722908
      0.379878   0.605390
      0.199958  -0.281365
      0.105253  -0.487323
      0.055402  -0.180469
      0.029162  -0.013203
Rh D
     64.459698   0.000512
     33.929910  -0.003079
     17.859823   0.014676
      9.400947   0.008375
      4.948414   0.161438
      2.604717  -1.339366
      1.371055   0.611115
      0.721688   1.450074
      0.379878  -1.394828
      0.199958  -0.326747
      0.105253   0.519744
      0.055402   0.328836
      0.029162   0.016946
Rh D
     64.459698  -0.005366
     33.929910   0.023418
     17.859823  -0.060255
      9.400947   0.231764
      4.948414  -0.282237
      2.604717  -1.852439
      1.371055   3.684946
      0.721688  -2.606086
      0.379878  -0.147699
      0.199958   1.483756
      0.105253  -0.484259
      0.055402  -0.408078
      0.029162  -0.060904
Rh D
      0.029162   1.000000
Rh F
      5.389700   1.000000
Rh F
      2.028100   1.000000
Rh F
      0.763100   1.000000
Rh F
      0.287200   1.000000
Rh G
      2.731400   1.000000
Rh G
      1.130600   1.000000
Rh G
      0.468000   1.000000
Rh H
      2.234400   1.000000
Rh H
      0.833200   1.000000
Rh I
      1.756200   1.000000
#BASIS SET
Pd S
    226.982057  -0.000123
    107.971612   0.000586
     51.360311  -0.001037
     24.431251  -0.013924
     11.621542   0.200098
      5.528176  -0.676779
      2.629662   0.045446
      1.250887   0.857855
      0.595026   0.366386
      0.283044   0.052708
      0.134639  -0.007355
      0.064046   0.004478
      0.030465  -0.001187
Pd S
    226.982057   0.000117
    107.971612  -0.000580
     51.360311   0.001695
     24.431251  -0.002148
     11.621542  -0.019262
      5.528176   0.084919
      2.629662   0.022876
      1.250887  -0.244520
      0.595026   0.091710
      0.283044  -0.417493
      0.134639   0.856225
      0.064046  -1.233857
      0.030465   1.683095
Pd S
    226.982057  -0.000063
    107.971612   0.000309
     51.360311  -0.000590
     24.431251  -0.007717
     11.621542   0.119010
      5.528176  -0.425622
      2.629662  -0.051799
      1.250887   1.109581
      0.595026   0.219221
      0.283044  -0.869582
      0.134639  -0.507150
      0.064046  -0.060316
      0.030465   0.000652
Pd S
    226.982057  -0.001908
    107.971612   0.009521
     51.360311  -0.029954
     24.431251   0.094695
     11.621542  -0.416458
      5.528176   1.261804
      2.629662  -0.579822
      1.250887  -3.177434
      0.595026   4.036898
      0.283044  -0.556360
      0.134639  -0.841919
      0.064046  -0.212786
      0.030465   0.021290
Pd S
    226.982057   0.008138
    107.971612  -0.040699
     51.360311   0.127068
     24.431251  -0.363306
     11.621542   1.256213
      5.528176  -4.003174
      2.629662   6.713429
      1.250887  -3.944306
      0.595026  -2.327527
      0.283044   5.490862
      0.134639  -3.312612
      0.064046   0.567986
      0.030465  -0.216586
Pd S
    226.982057  -0.006408
    107.971612   0.030543
     51.360311  -0.083318
     24.431251   0.128083
     11.621542   0.431534
      5.528176  -3.890922
      2.629662  10.775558
      1.250887 -15.904368
      0.595026  16.120226
      0.283044 -11.481036
      0.134639   4.946792
      0.064046  -1.087426
      0.030465   0.383398
Pd S
      0.030465   1.000000
Pd P
     49.528556  -0.000125
     26.116743  -0.001273
     13.771535   0.038171
      7.261824  -0.174047
      3.829209  -0.041692
      2.019168   0.413749
      1.064721   0.450821
      0.561434   0.251837
      0.296048   0.051165
      0.156108   0.011161
      0.082317  -0.002018
      0.043406   0.001463
      0.022888  -0.000389
Pd P
     49.528556   0.000176
     26.116743   0.000339
     13.771535  -0.025564
      7.261824   0.127568
      3.829209   0.040787
      2.019168  -0.439452
      1.064721  -0.442802
      0.561434   0.193319
      0.296048   0.566241
      0.156108   0.374898
      0.082317   0.092881
      0.043406   0.007271
      0.022888   0.000254
Pd P
     49.528556  -0.000014
     26.116743   0.002075
     13.771535  -0.041847
      7.261824   0.173144
      3.829209   0.307947
      2.019168  -1.596670
      1.064721   0.190811
      0.561434   1.623239
      0.296048  -0.253493
      0.156108  -0.637836
      0.082317  -0.260561
      0.043406  -0.000879
      0.022888  -0.005207
Pd P
     49.528556  -0.012211
     26.116743   0.063332
     13.771535  -0.251945
      7.261824   0.769673
      3.829209  -0.397351
      2.019168  -3.018892
      1.064721   4.961124
      0.561434  -2.316344
      0.296048  -0.828485
      0.156108   0.593295
      0.082317   0.473889
      0.043406  -0.016521
      0.022888   0.013812
Pd P
     49.528556   0.053745
     26.116743  -0.275923
     13.771535   0.979303
      7.261824  -2.971680
      3.829209   5.445539
      2.019168  -3.694725
      1.064721  -1.823365
      0.561434   6.249021
      0.296048  -6.109773
      0.156108   2.758959
      0.082317  -0.636491
      0.043406   0.587537
      0.022888  -0.143796
Pd P
     49.528556   0.013946
     26.116743  -0.107103
     13.771535   0.674199
      7.261824  -3.367958
      3.829209   9.445907
      2.019168 -14.679703
      1.064721  16.045809
      0.561434 -13.311169
      0.296048   7.912246
      0.156108  -2.889133
      0.082317   0.886992
      0.043406  -0.753228
      0.022888   0.180939
Pd P
      0.022888   1.000000
Pd D
     24.858557   0.002857
     13.807567   0.008324
      7.669347  -0.032165
      4.259902   0.041986
      2.366142   0.187147
      1.314262   0.274091
      0.730001   0.274162
      0.405475   0.223394
      0.225219   0.156376
      0.125097   0.088573
      0.069485   0.033732
      0.038595   0.005858
      0.021437   0.000243
Pd D
     24.858557  -0.004007
     13.807567  -0.009816
      7.669347   0.040598
      4.259902  -0.059887
      2.366142  -0.292809
      1.314262  -0.381848
      0.730001  -0.112906
      0.405475   0.234947
      0.225219   0.363251
      0.125097   0.275550
      0.069485   0.128792
      0.038595   0.028454
      0.021437   0.001243
Pd D
     24.858557  -0.006065
     13.807567  -0.014128
      7.669347   0.063530
      4.259902  -0.089104
      2.366142  -0.687019
      1.314262  -0.222398
      0.730001   0.792038
      0.405475   0.461827
      0.225219  -0.210862
      0.125097  -0.397527
      0.069485  -0.220040
      0.038595  -0.055864
      0.021437  -0.001842
Pd D
     24.858557  -0.005701
     13.807567  -0.041076
      7.669347   0.177748
      4.259902  -0.401551
      2.366142  -1.233635
      1.314262   1.629425
      0.730001   0.479913
      0.405475  -1.170492
      0.225219  -0.247151
      0.125097   0.369970
      0.069485   0.335028
      0.038595   0.079693
      0.021437   0.005779
Pd D
     24.858557   0.017568
     13.807567  -0.179203
      7.669347   0.694796
      4.259902  -1.928215
      2.366142   0.470721
      1.314262   2.871676
      0.730001  -3.760750
      0.405475   1.413014
      0.225219   0.535876
      0.125097   0.020298
      0.069485  -0.574257
      0.038595  -0.056655
      0.021437  -0.026612
Pd D
      0.021437   1.000000
Pd F
      6.058200   1.000000
Pd F
      2.292900   1.000000
Pd F
      0.867800   1.000000
Pd F
      0.328400   1.000000
Pd G
      3.053600   1.000000
Pd G
      1.284500   1.000000
Pd G
      0.540300   1.000000
Pd H
      2.520200   1.000000
Pd H
      0.949800   1.000000
Pd I
      2.005100   1.000000
#BASIS SET
Ag S
    252.240986   0.000187
    120.263143  -0.001203
     57.338912   0.006572
     27.337975  -0.049135
     13.034166   0.324368
      6.214413  -0.830173
      2.962900   0.040602
